Pos,ID,Name,BV,SV,Team,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,Elite%,relevant_players_wc6.ID
M,329,Mac Allister,6.3,6.3,Liverpool,83,3.63,82,3.33,78,3.34,79,2.49,77,3.42,77,3.42,76,3.58,76,11.0777085,0,
M,330,McConnell,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,331,Morton,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,1,0.08,1,0.08,0,0.1859375,0,
D,332,N.Phillips,4,4,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,333,Quansah,4.1,4.1,Liverpool,20,0.86,28,1.17,30,1.14,30,0.9,31,1.34,30,1.27,32,1.4,33,4.496516563,0.13,
D,334,R.Williams,4,4,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,335,Robertson,6,6,Liverpool,84,4.43,80,4.02,77,3.52,76,2.44,77,3.94,76,3.92,75,4.09,74,11.76932513,0.25,335
M,336,Szoboszlai,6.5,6.5,Liverpool,75,4.13,73,3.77,69,3.69,67,2.62,64,3.56,65,3.63,64,3.73,61,11.47840488,0,
D,337,Tsimikas,4.7,4.7,Liverpool,9,0.44,12,0.58,14,0.64,16,0.54,16,0.78,16,0.79,16,0.84,17,2.8944805,0,
D,338,Van den Berg,4,4,Brentford,55,1.85,57,2.11,49,1.04,46,1.9,44,1.28,46,1.61,47,1.51,47,5.201451,0,
D,339,Virgil,6,6,Liverpool,92,3.95,88,3.64,85,3.03,84,2.2,83,3.42,82,3.38,82,3.57,82,10.48917025,0.01,339
D,340,Akanji,5.5,5.5,Man City,78,3,74,3.67,70,3.5,61,3.41,60,2.72,58,2.42,60,2.53,61,9.874411063,0,340
D,341,Aké,5.3,5.3,Man City,0,0,0,0,21,1.14,47,2.78,58,2.83,60,2.71,57,2.58,57,9.983342688,0,
M,342,Bernardo,6.5,6.5,Man City,60,2.79,59,3.11,57,2.94,59,3.69,59,2.92,60,2.73,58,2.93,61,10.57459456,0,
M,343,Bobb,4.8,4.8,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987205938,0,
G,344,Carson,4,4,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,345,De Bruyne,9.5,9.5,Man City,52,3.23,74,5.22,73,5.04,69,6.02,71,4.67,71,4.29,71,4.78,71,16.26636781,0,
M,346,Doku,6.4,6.4,Man City,45,2.6,44,2.81,43,2.69,44,3.27,43,2.57,44,2.43,42,2.6,43,9.200078688,0,
G,347,Ederson M.,5.5,5.5,Man City,92,3.6,91,4.07,90,4.04,89,4.28,89,3.78,89,3.63,88,3.55,87,13.467932,0.02,347
M,348,Foden,9.3,9.3,Man City,78,4.93,75,5.39,76,5.24,74,6.42,73,4.87,74,4.39,76,5.08,76,17.36731869,0,348
M,349,Grealish,6.4,6.4,Man City,46,2.6,44,2.76,45,2.76,46,3.39,45,2.61,47,2.5,44,2.66,45,9.469234813,0,
D,350,Gvardiol,5.9,5.9,Man City,84,3.45,81,4.34,73,3.94,66,4.09,66,3.24,63,2.79,64,2.96,63,10.64326531,0.09,350
F,351,Haaland,15.3,15.1,Man City,89,6.45,85,7.36,83,6.61,79,8.3,79,5.99,77,5.29,77,6.12,76,20.69426406,0.74,351
F,352,J.Alvarez,7,7,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,353,João Cancelo,5.3,5.3,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,354,Kovačić,5.5,5.5,Man City,58,2.18,56,2.32,54,2.25,53,2.44,56,2.2,53,2.01,54,2.12,52,7.529098563,0,
D,355,Lewis,4.7,4.7,Man City,44,1.95,45,2.49,43,2.36,45,2.8,42,2.15,43,2.03,41,2.03,43,7.51560975,0.09,355
M,356,Matheus N.,4.9,4.9,Man City,13,0.67,16,0.85,17,0.9,19,1.18,19,0.97,19,0.93,21,1.09,21,3.989649938,0,
M,357,McAtee,4.8,4.8,Man City,4,0.34,5,0.43,7,0.55,8,0.75,7,0.57,9,0.59,10,0.74,9,2.445117,0,
G,358,Ortega Moreno,5.3,5.3,Man City,3,0.1,4,0.16,5,0.22,6,0.27,6,0.27,6,0.26,7,0.28,8,1.204142063,0,
M,359,Phillips,5,5,Ipswich,51,1.57,69,2.03,67,2.16,66,1.91,64,2.09,63,1.72,62,1.84,61,6.811595188,0,
M,360,Rodrigo,6.4,6.4,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,361,Rúben,5.5,5.5,Man City,75,2.9,71,3.5,66,3.29,63,3.5,62,2.84,62,2.6,60,2.5,61,9.450559875,0,361
D,362,Stones,5.4,5.4,Man City,45,1.84,55,2.85,52,2.69,50,2.96,45,2.15,47,2.06,48,2.19,48,8.005591875,0,
D,363,Walker,5.3,5.3,Man City,55,2.15,54,2.7,55,2.76,50,2.81,51,2.37,51,2.16,51,2.19,50,8.340165688,0,
M,364,Amad,5,5,Man Utd,60,3.23,59,2.84,51,3.09,49,2.61,51,2.75,50,3.21,52,2.94,52,10.09367431,0,364
M,365,Antony,5.8,5.8,Man Utd,8,0.55,11,0.63,11,0.72,12,0.71,13,0.74,14,0.91,13,0.82,15,3.185992563,0,
M,366,B.Fernandes,8.3,8.3,Man Utd,89,5.42,88,4.67,86,5.87,86,4.93,85,5.18,83,6.05,85,5.21,83,17.66864919,0.53,366
G,367,Bayindir,4.4,4.4,Man Utd,1,0.04,2,0.09,3,0.13,3,0.11,3,0.13,4,0.19,4,0.17,5,0.675826063,0,
M,368,Casemiro,4.9,4.9,Man Utd,31,1.29,29,1.13,32,1.42,34,1.33,33,1.36,34,1.51,34,1.42,36,5.020282563,0,
D,369,Dalot,5,5,Man Utd,90,2.88,85,2.69,79,3.52,76,2.61,76,2.6,76,3.78,73,3.13,73,9.804987438,0,369
M,370,Eriksen,5.4,5.4,Man Utd,36,1.8,31,1.46,28,1.62,27,1.38,27,1.42,28,1.68,30,1.64,32,5.89701225,0,
D,371,Evans,4.4,4.4,Man Utd,2,0.05,2,0.06,2,0.06,2,0.07,3,0.09,3,0.1,3,0.1,3,0.433418375,0,
M,372,Garnacho,6.4,6.4,Man Utd,54,2.97,51,2.57,65,3.82,65,3.34,63,3.34,62,3.89,62,3.5,60,11.93137706,0.01,
M,373,Hannibal,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,374,Heaton,4,4,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,375,Højlund,6.9,6.9,Man Utd,29,1.84,36,1.97,35,2.34,36,2.12,35,2.05,36,2.52,36,2.24,37,7.980574,0,
D,376,Lindelof,4.3,4.3,Man Utd,6,0.18,12,0.39,8,0.32,9,0.29,8,0.28,10,0.43,10,0.39,11,1.448088875,0,
D,377,Maguire,4.9,4.9,Man Utd,28,0.91,32,1.03,27,1.11,28,0.96,28,0.92,28,1.3,31,1.26,31,4.081895875,0,
M,378,Mainoo,5.3,5.3,Man Utd,82,2.46,80,2.33,76,2.57,72,2.21,74,2.25,72,2.52,70,2.28,69,7.972640938,0,
D,379,Malacia,4.4,4.4,Man Utd,0,0,0,0,4,0.19,8,0.3,11,0.4,11,0.51,13,0.53,14,1.885204,0,
D,380,Martinez,4.5,4.5,Man Utd,86,2.47,82,2.37,78,3.1,78,2.4,75,2.25,72,3.22,71,2.75,70,8.490207125,0,
M,381,McTominay,4.9,4.9,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,382,Mount,6.3,6.3,Man Utd,28,1.59,28,1.43,28,1.66,31,1.63,30,1.68,31,1.95,32,1.78,31,6.355577563,0,
G,383,Onana,5,5,Man Utd,94,3.25,93,3.3,92,3.63,92,3.39,92,3.26,91,3.75,91,3.54,89,12.44236975,0,
M,384,Pellistri,5,5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,385,Rashford,6.9,6.9,Man Utd,63,3.92,63,3.52,60,4.26,60,3.66,59,3.66,59,4.4,58,3.8,58,13.07917831,0,385
M,386,Sancho,6.3,6.3,Chelsea,53,2.99,50,2.89,50,2.24,51,2.98,0,0,49,2.27,48,2.72,51,10.36275,0,
D,387,Shaw,4.9,4.9,Man Utd,0,0,16,0.53,71,3.2,71,2.45,69,2.31,68,3.33,67,2.87,66,8.841405875,0,
D,388,Wan-Bissaka,4.5,4.5,West Ham,76,2.1,73,2.86,71,1.24,72,2.02,69,2.07,70,2.68,67,1.4,68,7.661530375,0,
F,389,Zirkzee,6.9,6.9,Man Utd,53,3,48,2.51,49,3.11,47,2.68,50,2.86,51,3.34,49,2.92,48,9.794205188,0,
D,390,A.Murphy,4,4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0825,0,
M,391,Almirón,5.7,5.7,Newcastle,5,0.33,9,0.55,9,0.6,7,0.44,8,0.45,8,0.5,10,0.67,10,2.277277875,0,
M,392,Barnes,6.5,6.5,Newcastle,62,2.75,61,3.43,59,3.4,57,2.79,58,2.71,54,3.02,55,3.53,54,11.27243413,0,
D,393,Botman,4.4,4.4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,394,Bruno G.,6.3,6.3,Newcastle,91,2.71,87,3.15,84,3.23,82,2.63,83,2.62,79,2.86,79,3.23,78,10.67136381,0,
D,395,Burn,4.5,4.5,Newcastle,84,1.75,82,2.92,79,2.65,76,1.65,74,1.92,73,2.39,71,2.6,72,8.5848715,0.01,
G,396,Dúbravka,4.3,4.3,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0.0289,0,
M,397,Fraser,4.9,4.9,Southampton,25,1.22,29,1.13,29,1.55,29,1.09,30,1.57,27,1.31,29,1.25,27,4.895721125,0,
M,398,Gordon,7.3,7.3,Newcastle,87,3.4,83,4.21,81,4.28,80,3.51,80,3.3,80,3.97,80,4.67,81,14.78748256,0.09,398
D,399,Hall,4.4,4.4,Newcastle,35,0.95,37,1.51,39,1.54,39,1.09,39,1.23,39,1.52,40,1.73,39,5.627621625,0.08,
M,400,Hayden,4.5,4.5,Newcastle,3,0.17,5,0.27,5,0.3,5,0.28,7,0.32,6,0.32,7,0.36,9,1.417940063,0,
F,401,Isak,8.3,8.3,Newcastle,89,4.31,86,5.09,82,5.35,78,4.19,78,3.76,76,4.5,76,5.38,75,16.97453863,0.35,401
M,402,J.Murphy,5.2,5.2,Newcastle,39,1.69,40,2.07,39,2.08,37,1.76,37,1.67,38,1.97,36,2.06,38,7.429440438,0.01,
M,403,Joelinton,6,6,Newcastle,64,2.21,60,2.5,55,2.33,53,1.93,53,1.93,52,2.12,51,2.31,50,7.787715063,0,
D,404,Kelly,4.5,4.5,Newcastle,54,1.36,55,2.08,54,1.97,54,1.32,51,1.49,53,1.86,53,2.08,53,6.862543375,0,
D,405,Krafth,4.5,4.5,Newcastle,13,0.28,15,0.47,18,0.59,18,0.4,21,0.56,21,0.67,21,0.75,22,2.697906125,0,
M,406,Kuol,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.18983625,0,
D,407,Lascelles,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,408,Lewis,4,4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,409,Livramento,4.5,4.5,Newcastle,38,1.11,39,1.62,36,1.51,39,1.15,40,1.32,42,1.65,42,1.85,40,5.741671625,0,
M,410,Longstaff,4.8,4.8,Newcastle,40,1.41,38,1.52,36,1.5,35,1.31,35,1.27,40,1.58,39,1.64,39,5.74461475,0,
M,411,Miley,5,5,Newcastle,0,0,0,0,2,0.13,6,0.28,7,0.34,9,0.43,10,0.5,9,1.759384563,0,
G,412,Odysseas,4.4,4.4,Newcastle,1,0.04,2,0.06,3,0.1,3,0.11,3,0.12,3,0.12,3,0.12,3,0.522613375,0,
G,413,Pope,5,5,Newcastle,94,3.11,93,3.56,92,3.39,91,3.05,91,3.1,91,3.29,91,3.43,91,12.16751394,0,
G,414,Ruddy,4,4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,415,Schär,5.4,5.4,Newcastle,90,1.88,86,3.13,85,2.94,84,1.77,82,2.11,84,2.74,83,3.17,83,9.85230275,0,
D,416,Targett,4,4,Newcastle,0,0,0,0,1,0.05,1,0.04,2,0.06,2,0.08,2,0.08,2,0.377535625,0,
M,417,Tonali,5.5,5.5,Newcastle,45,1.59,55,2.13,64,2.54,65,2.2,63,2.08,61,2.28,61,2.55,63,8.52394125,0,
D,418,Trippier,5.7,5.7,Newcastle,67,1.9,67,3.05,68,3.03,68,1.95,67,2.23,65,2.72,65,3.2,65,10.13478325,0,
M,419,White,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,420,Willock,4.8,4.8,Newcastle,33,1.38,32,1.54,31,1.58,32,1.43,30,1.3,32,1.54,34,1.8,32,6.004108563,0,
F,421,Wilson,6.9,6.9,Newcastle,0,0,0,0,13,0.92,26,1.56,30,1.7,29,1.91,30,2.32,31,7.95251275,0,
D,422,Aina,4.5,4.5,Nott'm Forest,78,2.99,75,1.83,73,2.85,74,2.67,70,2.64,70,2.2,70,1.29,70,7.903813375,0.01,422
M,423,Anderson,5,5,Nott'm Forest,69,2.67,69,2.23,57,2.21,59,2.19,71,2.59,57,2.16,54,1.65,52,7.055779375,0,
F,424,Awoniyi,5.7,5.7,Nott'm Forest,15,1.01,16,0.91,15,0.99,15,0.89,18,1.24,18,1.16,16,0.77,16,3.732073,0,
D,425,Boly,4.4,4.4,Nott'm Forest,16,0.64,24,0.68,26,1.03,26,0.97,27,1.04,29,0.97,27,0.61,28,3.325651938,0,
M,426,Bowler,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,427,C.Miguel,4.3,4.3,Nott'm Forest,1,0.04,1,0.05,2,0.09,3,0.11,4,0.15,4,0.15,4,0.14,4,0.587828625,0,
M,428,Da Silva Moreira,4.5,4.5,Nott'm Forest,1,0.12,3,0.2,1,0.12,2,0.18,5,0.39,2,0.18,2,0.15,2,0.514660625,0,
M,429,Danilo,4.8,4.8,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297543563,0,
F,430,Dennis,4.9,4.9,Nott'm Forest,0,0,1,0.1,1,0.09,1,0.1,3,0.23,2,0.14,2,0.11,2,0.537943438,0,
M,431,Dominguez,4.9,4.9,Nott'm Forest,26,1.08,29,1.08,24,0.99,25,0.99,41,1.57,29,1.14,22,0.79,19,2.607360938,0,
M,432,Elanga,5.3,5.3,Nott'm Forest,63,3.12,60,2.46,53,2.69,52,2.5,55,2.9,49,2.47,51,1.86,48,8.415243063,0,
M,433,Gibbs-White,6.4,6.4,Nott'm Forest,0,0,0,0,75,3.59,75,3.42,77,3.92,74,3.52,73,2.41,72,11.63484225,0.06,
M,434,Hudson-Odoi,5.4,5.4,Nott'm Forest,77,3.53,74,2.78,67,3.06,67,2.94,67,3.21,65,2.92,62,2.11,63,9.856529125,0,
M,435,Mighten,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,436,Murillo,4.5,4.5,Nott'm Forest,90,3.19,88,1.81,84,2.95,82,2.64,83,2.71,82,2.22,84,1.32,83,8.046187813,0,436
D,437,N.Williams,4.5,4.5,Nott'm Forest,43,1.7,47,1.16,47,1.81,47,1.7,50,1.87,47,1.49,47,0.93,47,5.644707938,0,
D,438,O.Richards,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,439,O'Brien,5,5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,440,Omobamidele,4.4,4.4,Nott'm Forest,4,0.14,4,0.12,4,0.16,7,0.22,7,0.23,8,0.23,8,0.16,7,0.805238875,0,
D,441,Panzo,4,4,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,442,Sangaré,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,22,0.66,45,6.079659188,0.05,
G,443,Sels,4.5,4.5,Nott'm Forest,94,3.55,93,3.15,93,3.46,92,3.46,91,3.35,91,3.14,90,2.94,91,11.94842619,0,443
D,444,Toffolo,4.4,4.4,Nott'm Forest,8,0.31,9,0.26,11,0.42,11,0.42,13,0.51,13,0.47,13,0.31,13,2.000497688,0,
G,445,Turner,4,4,Crystal Palace,0,0,3,0.09,0,0,4,0.12,5,0.17,4,0.15,5,0.16,5,0.638967313,0.01,
F,446,Ui-jo,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,447,Wood,6.1,6.1,Nott'm Forest,83,4.57,80,3.59,77,4.17,78,3.94,76,4.12,73,3.86,76,2.83,75,13.37902194,0.07,447
D,448,Worrall,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,449,Yates,5,5,Nott'm Forest,80,2.69,77,2.21,69,2.43,69,2.29,73,2.47,68,2.3,59,1.64,52,6.057159438,0,
M,450,Alcaraz,4.9,4.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,451,Amo-Ameyaw,4.5,4.5,Southampton,0,0,1,0.1,1,0.12,1,0.09,1,0.1,2,0.13,2,0.12,2,0.616007438,0,
M,452,Aribo,4.9,4.9,Southampton,32,1.27,35,1.18,31,1.36,29,1,25,1.15,29,1.21,29,1.1,29,4.43210575,0,
F,453,Armstrong,5.4,5.4,Southampton,30,1.73,29,1.33,31,2.1,29,1.28,30,2.02,30,1.79,30,1.61,29,6.221737875,0.11,
G,454,Bazunu,4.4,4.4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,455,Bednarek,4,4,Southampton,91,1.79,86,1.03,83,2.75,80,0.49,81,2.59,80,2.02,79,1.11,78,5.077879,0.01,
D,456,Bella-Kotchap,4,4,Southampton,17,0.49,6,0.12,8,0.28,7,0.11,10,0.35,10,0.33,12,0.27,11,1.142084625,0,
D,457,Bree,4,4,Southampton,3,0.09,4,0.1,4,0.19,5,0.12,5,0.23,4,0.16,5,0.14,5,0.635462375,0,
M,458,Charles,4.5,4.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,459,Edozie,4.9,4.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,460,Edwards,4,4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,461,Harwood-Bellis,4,4,Southampton,88,1.91,58,0.84,59,2.06,61,0.51,58,1.94,60,1.66,58,0.96,56,4.222622375,0.18,461
M,462,Kamaldeen,5,5,Southampton,0,0,0,0,1,0.12,4,0.25,7,0.43,6,0.37,7,0.39,7,1.58555875,0,
M,463,Lallana,5,5,Southampton,43,1.61,43,1.39,39,1.65,35,1.18,33,1.43,34,1.38,34,1.25,35,5.048282938,0,
D,464,Larios,4,4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,465,Lis,4,4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,
G,466,Lumley,4,4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,
D,467,Manning,4.4,4.4,Southampton,12,0.4,9,0.22,12,0.56,13,0.24,14,0.63,13,0.48,15,0.41,16,1.892391063,0,
F,468,Mara,5,5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,469,McCarthy,4.5,4.5,Southampton,0,0,2,0.08,3,0.12,4,0.12,5,0.19,5,0.16,4,0.14,4,0.575160938,0.01,
F,470,Onuachu,4.9,4.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,471,Smallbone,5,5,Southampton,0,0,0,0,19,0.85,39,1.25,47,2.04,45,1.78,46,1.67,46,6.580532063,0,
D,472,Stephens,4,4,Southampton,0,0,60,0.83,60,2.04,61,0.45,59,1.91,58,1.54,59,0.89,61,4.202043375,0,
F,473,Stewart,4.5,4.5,Southampton,23,1.37,24,1.1,22,1.52,24,1.04,24,1.61,25,1.44,27,1.43,25,5.229568375,0.04,
D,474,Sugawara,4.5,4.5,Southampton,81,2.32,77,1.4,74,3.23,73,0.85,73,3.07,73,2.5,73,1.57,73,6.728151688,0,
D,475,Taylor,4,4,Southampton,47,1.09,44,0.68,43,1.54,47,0.42,45,1.51,46,1.29,45,0.8,47,3.45749675,0,
D,476,Walker-Peters,4.5,4.5,Southampton,64,1.45,62,0.88,63,2.27,58,0.46,58,1.99,60,1.69,58,0.98,58,4.504475313,0,
D,477,Wood,4,4,Southampton,6,0.15,2,0.04,2,0.07,3,0.05,3,0.11,4,0.12,4,0.09,4,0.452978438,0,
D,478,A.Phillips,4,4,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,479,Austin,4,4,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,480,Bentancur,5,5,Spurs,54,1.78,52,1.78,52,2.04,47,1.67,47,1.79,48,1.99,46,1.35,46,6.351772563,0,
M,481,Bergvall,4.5,4.5,Spurs,15,0.81,17,0.92,16,0.97,14,0.76,13,0.75,11,0.73,12,0.54,14,2.90888325,0,
M,482,Bissouma,4.9,4.9,Spurs,58,1.8,58,1.83,57,2.04,57,1.85,54,1.87,54,2.07,55,1.51,56,6.779225625,0,
M,483,Bryan,5,5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,484,Davies,4.4,4.4,Spurs,4,0.1,6,0.18,9,0.33,10,0.34,12,0.42,12,0.54,12,0.25,14,2.034922938,0,
M,485,Devine,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,486,Dragusin,4.4,4.4,Spurs,11,0.31,18,0.52,17,0.68,21,0.73,23,0.84,24,1.09,25,0.49,26,3.5535425,0,
D,487,E.Royal,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,488,Forster,4.4,4.4,Spurs,0,0,2,0.09,3,0.13,3,0.12,3,0.13,3,0.15,3,0.11,4,0.521048375,0,
M,489,Gray,4.8,4.8,Spurs,9,0.31,12,0.42,13,0.48,13,0.47,14,0.49,15,0.56,13,0.44,17,2.207384813,0,
M,490,Højbjerg,5,5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,491,Johnson,6.4,6.4,Spurs,50,2.64,52,2.86,51,3.44,45,2.58,41,2.58,40,2.94,38,1.64,36,8.921481125,0,
M,492,Kulusevski,6.3,6.3,Spurs,73,3.08,72,3.17,69,3.63,65,2.95,64,3.15,62,3.6,64,2.19,63,11.24218056,0,
M,493,Lo Celso,4.9,4.9,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,494,Maddison,7.5,7.5,Spurs,73,3.76,69,3.77,67,4.55,67,3.8,66,4.03,64,4.69,64,2.48,63,14.18086719,0,
