Pos,ID,Name,BV,SV,Team,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,Elite%,relevant_players_wc6.ID
D,495,Pedro Porro,5.6,5.5,Spurs,89,2.92,84,3.06,82,4.23,80,3.36,80,3.71,79,4.77,80,1.72,79,12.99851806,0.72,495
D,496,Reguilón,4.3,4.3,Spurs,0,0,1,0.04,0,0,2,0.07,2,0.08,2,0.09,3,0.08,3,0.49876825,0,
F,497,Richarlison,6.9,6.9,Spurs,0,0,0,0,16,1.09,30,1.79,33,2.17,31,2.3,33,1.5,33,7.692515125,0,
D,498,Romero,5.1,5.1,Spurs,90,2.16,86,2.38,86,3.29,84,2.69,84,2.94,83,3.8,82,1.3,80,10.01121981,0,498
M,499,P.M.Sarr,4.9,4.9,Spurs,42,1.53,42,1.56,42,1.75,42,1.59,42,1.68,40,1.78,41,1.3,41,6.041099,0,
F,500,Scarlett,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,501,Skipp,4.9,4.9,Leicester,43,1.22,44,1.39,44,1.4,45,1.46,47,1.46,43,1.26,45,1.33,45,5.151685563,0,
M,502,Solomon,5.4,5.4,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,503,Son,10,10,Spurs,90,5.12,87,5.22,85,6.34,86,5.29,83,5.83,81,6.66,81,3.5,81,20.423396,0.04,503
D,504,Spence,4.4,4.4,Spurs,12,0.45,18,0.7,19,0.87,18,0.75,20,0.88,22,1.11,21,0.6,22,3.485905,0,
D,505,Udogie,5,5,Spurs,85,2.52,80,2.62,79,3.59,78,2.94,76,3.15,74,3.98,74,1.46,73,10.88688506,0,
D,506,Van de Ven,4.5,4.5,Spurs,88,2.06,85,2.25,84,3.04,82,2.55,80,2.68,80,3.45,79,1.26,78,9.126326438,0.02,506
F,507,Veliz,5,5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,508,Vicario,5,5,Spurs,94,3.29,93,3.31,92,3.59,92,3.42,91,3.49,91,3.92,92,3.06,91,12.71895181,0.01,
M,509,Werner,6.3,6.3,Spurs,20,1.27,25,1.63,23,1.81,15,1.04,11,0.81,11,0.95,12,0.62,12,3.39369175,0,
G,510,Whiteman,4,4,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,511,Álvarez,5,5,West Ham,0,0,64,2.1,65,1.75,66,1.94,65,1.9,63,2.07,62,1.73,63,6.786259188,0,
F,512,Antonio,5.4,5.4,West Ham,48,2.25,37,2.07,36,1.63,36,1.91,36,1.77,34,1.98,37,1.76,38,6.916704313,0,
G,513,Areola,4.5,4.5,West Ham,94,3.3,93,3.71,92,3.02,92,3.19,90,3.26,89,3.51,90,3.04,90,12.1093565,0.01,
M,514,Bowen,7.5,7.5,West Ham,88,4.45,83,5.18,82,3.65,80,4.38,78,3.94,78,5.02,78,3.72,79,15.38955113,0,514
M,515,Cornet,4.9,4.9,Southampton,15,0.84,17,0.77,18,1.13,17,0.76,18,1.12,19,1.08,18,0.94,19,3.844286688,0,
D,516,Coufal,4.5,4.5,West Ham,23,0.73,26,1.1,27,0.62,29,0.91,31,1.03,32,1.31,32,0.8,32,4.115523625,0,
D,517,Cresswell,4,4,West Ham,13,0.49,15,0.66,18,0.51,20,0.73,21,0.78,21,0.97,23,0.71,21,3.34050475,0,
M,518,Downes,4.9,4.9,Southampton,83,2.1,81,1.82,78,2.23,75,1.66,72,2.11,71,1.89,69,1.7,69,6.321886938,0,
M,519,Earthy,4.5,4.5,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,520,Emerson,4.4,4.4,West Ham,79,2.58,78,3.55,75,1.62,72,2.39,72,2.5,70,3.23,70,1.76,72,9.237966938,0,520
G,521,Fabianski,4,4,West Ham,0,0,0,0,1,0.04,1,0.04,3,0.1,3,0.12,3,0.1,3,0.313850688,0.13,
G,522,Foderingham,4.4,4.4,West Ham,0,0,1,0.05,2,0.05,2,0.07,2,0.08,3,0.1,2,0.08,2,0.356375375,0,
F,523,Ings,5,5,West Ham,4,0.28,2,0.15,2,0.16,2,0.2,3,0.25,4,0.36,3,0.25,4,1.120843375,0,
D,524,Kilman,4.5,4.5,West Ham,90,2.46,85,3.33,85,1.46,84,2.28,82,2.39,79,3.08,80,1.61,78,8.688677063,0,
M,525,Kudus,6.3,6.3,West Ham,86,3.77,80,4.23,77,2.99,76,3.53,74,3.31,73,4.01,72,3.01,72,12.04441981,0,
M,526,L.Guilherme,4.8,4.8,West Ham,2,0.19,0,0,2,0.15,3,0.24,3,0.23,4,0.31,4,0.29,3,1.138965813,0,
M,527,L.Paquetá,6,6,West Ham,76,3.52,72,4.01,71,2.83,69,3.39,69,3.13,67,3.75,67,2.88,68,12.02389281,0,
D,528,Mavropanos,4.5,4.5,West Ham,81,2.38,75,3.13,74,1.4,69,2.06,69,2.18,72,2.97,68,1.52,70,8.223916313,0,
D,529,N.Aguerd,4.4,4.4,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,530,Souček,5,5,West Ham,64,2.29,48,2.17,49,1.74,51,2.02,51,1.94,50,2.2,52,1.83,51,7.3331355,0,
M,531,Ward-Prowse,6.3,6.3,Nott'm Forest,78,3.34,77,2.7,64,2.74,62,2.57,0,0,62,2.6,60,1.9,56,8.21593975,0,
D,532,Zouma,4.4,4.4,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,533,Aït-Nouri,4.4,4.4,Wolves,78,1.75,76,2.65,72,1.46,70,1.83,69,2.69,67,3,70,2.16,65,9.007742438,0,
M,534,B.Traore,4.9,4.9,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,535,Bellegarde,5,5,Wolves,60,2.35,57,2.44,57,1.96,58,2.2,57,2.56,59,2.94,55,2.19,55,9.014778313,0,
G,536,Bentley,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,
M,537,Chiquinho,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,538,Chirewa,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,539,Chiwome,4.5,4.5,Wolves,4,0.25,5,0.3,6,0.34,6,0.35,7,0.41,8,0.48,9,0.44,9,1.713501438,0.01,
M,540,Cundle,4.5,4.5,Wolves,2,0.15,3,0.21,4,0.25,5,0.3,6,0.36,8,0.46,8,0.42,8,1.644761625,0,
F,541,Cunha,6.5,6.5,Wolves,76,3.33,73,3.36,72,2.73,71,3,70,3.55,70,4.13,70,3.15,68,12.65689906,0,541
D,542,Dawson,4.5,4.5,Wolves,79,1.36,75,2.12,73,1.15,72,1.5,69,2.17,70,2.56,69,1.75,71,7.645342063,0,
D,543,Doherty,4.4,4.4,Wolves,21,0.58,22,0.82,26,0.66,28,0.84,30,1.2,31,1.41,30,1.03,34,4.81243675,0,
M,544,Doyle,4.9,4.9,Wolves,12,0.52,14,0.62,17,0.71,21,0.88,22,1.01,23,1.15,21,0.92,22,3.81004375,0,
F,545,Fábio Silva,5,5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,546,Fraser,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,547,Gonzalez,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,548,Guedes,5.3,5.3,Wolves,26,1.26,30,1.53,36,1.49,34,1.59,35,1.83,36,2.16,36,1.71,36,6.948428688,0,
D,549,H.Bueno,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,550,Hee Chan,6.2,6.2,Wolves,33,1.64,39,2.06,36,1.61,39,1.87,41,2.3,38,2.55,40,2,40,8.20831,0,
M,551,Hodge,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,552,Hoever,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,553,J.Gomes,4.9,4.9,Wolves,79,2.1,75,2.16,69,1.75,68,1.85,65,2,65,2.16,67,1.88,67,7.497395,0,
G,554,José Sá,4.4,4.4,Wolves,2,0.07,4,0.15,5,0.16,7,0.24,6,0.22,8,0.31,7,0.24,8,1.147680813,0,
F,555,Kalajdžić,4.9,4.9,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,556,King,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,557,Mario Jr.,5,5,Wolves,86,2.35,83,2.53,80,2.05,75,2.08,76,2.45,73,2.64,74,2.16,71,8.268750563,0,
D,558,Mosquera,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,
D,559,N.Semedo,4.5,4.5,Wolves,86,1.51,85,2.44,82,1.35,80,1.69,77,2.52,76,2.87,76,1.99,75,8.447362313,0,
M,560,Neto,6.3,6.3,Chelsea,29,1.82,29,1.9,30,1.48,30,2.01,43,2.25,31,1.56,30,1.93,30,7.06858675,0,
D,561,Pedro Lima,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0657475,0,
M,562,Podence,5.5,5.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,563,R.Gomes,5.3,5.3,Wolves,28,1.22,31,1.46,31,1.24,34,1.44,33,1.58,34,1.82,34,1.5,35,6.256566938,0,
D,564,S.Bueno,4.4,4.4,Wolves,45,0.83,38,1.15,39,0.69,39,0.89,42,1.37,42,1.48,42,1.1,41,4.766416875,0,
M,565,Sarabia,5.2,5.2,Wolves,7,0.48,9,0.59,11,0.57,12,0.68,13,0.83,15,1.08,16,0.92,17,3.724667438,0,
F,566,Strand Larsen,5.5,5.5,Wolves,72,2.92,69,3.08,69,2.48,66,2.7,66,3.16,65,3.64,62,2.72,64,11.29664444,0,566
D,567,Toti,4.4,4.4,Wolves,69,1.16,86,2.37,84,1.3,81,1.66,80,2.48,78,2.84,76,1.95,77,8.32422875,0,
G,568,Muric,4.4,4.4,Ipswich,93,3.24,93,3.21,91,3.52,91,3.13,91,3.51,90,2.87,90,3.03,90,11.74769519,0,568
M,569,Jaden,5.3,5.3,Aston Villa,4,0.25,11,0.59,9,0.49,8,0.5,7,0.39,8,0.37,9,0.53,9,2.002344125,0,
M,570,A.Fatawu,5.5,5.5,Leicester,34,1.31,39,1.87,39,1.88,38,1.85,36,1.69,38,1.58,37,1.69,38,6.577629875,0,
M,571,Sávio,6.5,6.5,Man City,57,3.22,52,3.35,52,3.28,54,4.05,53,3.2,52,2.89,51,3.1,52,11.121546,0,571
D,572,Yoro,4.4,4.4,Man Utd,0,0,0,0,0,0,0,0,0,0,2,0.11,4,0.15,4,0.5330475,0,
D,573,Milenković,4.5,4.5,Nott'm Forest,90,3.12,85,1.82,84,2.93,81,2.63,79,2.69,78,2.17,78,1.27,76,7.719093688,0,
D,574,Pivas,4,4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,575,Wiley,4,4,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,576,Irving,4.9,4.9,West Ham,13,0.56,6,0.33,6,0.29,8,0.38,10,0.45,12,0.57,11,0.48,11,2.081346063,0,
M,577,Lindstrøm,5.3,5.3,Everton,38,1.93,40,1.96,41,2.05,40,2.04,40,2.06,44,1.96,42,2.19,41,6.995195375,0,
D,578,Calafiori,5.8,5.8,Arsenal,73,4.2,61,3.49,58,2.66,59,2.28,56,2.15,55,1.94,57,3.04,55,10.08430819,0,
D,579,Sessegnon,4.4,4.4,Fulham,14,0.53,15,0.38,18,0.74,22,0.92,22,0.98,22,0.85,26,1.28,25,3.450732063,0,
D,580,Huijsen,4.4,4.4,Bournemouth,32,1.4,37,1.35,37,0.97,39,1.02,41,0.88,41,1.27,42,1.41,42,5.137149938,0,
G,581,Jørgensen,4.3,4.3,Chelsea,2,0.07,4,0.16,4,0.15,5,0.2,6,0.21,7,0.24,6,0.24,8,1.138462313,0,
D,582,O'Brien,4.8,4.8,Everton,3,0.12,2,0.08,3,0.11,4,0.17,5,0.18,5,0.16,5,0.2,5,0.659208688,0,
D,583,Townsend,4,4,Ipswich,5,0.18,6,0.19,7,0.3,9,0.27,10,0.42,10,0.24,9,0.31,10,1.385091188,0,
M,584,Brereton Díaz,5.3,5.3,Southampton,62,3.19,61,2.34,57,3.56,55,2.08,57,3.56,57,3.09,53,2.59,54,9.94412425,0.02,584
M,585,I.Sarr,5.8,5.8,Crystal Palace,27,1.53,25,1.28,27,1.48,27,1.5,26,1.54,28,1.68,26,1.34,27,5.423340938,0,
D,586,J.Cuenca,4.4,4.4,Fulham,1,0.06,3,0.08,5,0.18,6,0.23,7,0.27,8,0.27,8,0.33,8,0.99310475,0,
M,587,Summerville,5.8,5.8,West Ham,31,1.67,28,1.76,28,1.4,31,1.75,32,1.69,32,2.1,33,1.69,30,6.607739125,0,
M,588,G.Rodríguez,5,5,West Ham,83,2.28,74,2.34,72,1.88,71,2.04,68,1.98,68,2.18,66,1.78,67,7.0171305,0,
F,589,Füllkrug,6.7,6.7,West Ham,24,1.36,42,2.77,45,2.29,44,2.58,46,2.54,48,3.15,45,2.42,46,9.595894625,0,
F,590,Osula,5,5,Newcastle,10,0.57,13,0.84,10,0.7,6,0.42,5,0.34,4,0.36,5,0.44,5,1.569313625,0,
D,591,Todibo,4.4,4.4,West Ham,18,0.51,26,1.01,27,0.55,31,0.9,34,1.05,32,1.28,35,0.77,35,4.286112813,0,
D,592,J.Araujo,4.5,4.5,Bournemouth,57,2.54,55,2.1,53,1.46,51,1.43,52,1.2,52,1.68,50,1.8,49,6.336851688,0,
D,593,De Ligt,5,5,Man Utd,84,2.42,80,2.38,79,3.14,75,2.4,77,2.35,76,3.44,73,2.88,72,8.873390125,0,
D,594,Mazraoui,4.6,4.6,Man Utd,82,2.86,68,2.4,32,1.53,33,1.35,32,1.27,33,1.73,35,1.68,36,5.599177125,0,594
M,595,Gruda,5.4,5.4,Brighton,18,0.83,29,1.51,24,1.24,24,1.44,24,1.07,27,1.17,25,1.34,25,5.095015625,0,
M,596,Jota Silva,5.9,5.9,Nott'm Forest,35,1.99,37,1.65,29,1.66,28,1.51,37,2.06,31,1.72,32,1.3,31,5.857483438,0,
M,597,Lewis-Skelly,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,598,Bogarde,4,4,Aston Villa,29,1.13,17,0.57,14,0.44,13,0.49,15,0.36,16,0.35,16,0.61,20,2.226027813,0,
G,599,Dennis,4,4,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,600,Ayari,5,5,Brighton,27,1.06,27,1.14,24,0.99,24,1.1,22,0.83,24,0.91,25,1.03,24,4.005920563,0,
M,601,Moran,5,5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,602,Trevitt,4.5,4.5,Brentford,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,603,Armstrong,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,604,King,4.5,4.5,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,605,Godo,4.5,4.5,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,606,Alves,4.5,4.5,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,607,O’Reilly,5,5,Man City,0,0,0,0,0,0,1,0.12,1,0.12,2,0.14,2,0.18,2,0.545364438,0,
M,608,Dibling,4.5,4.5,Southampton,44,2.18,44,1.71,44,2.52,43,1.58,41,2.38,40,2.07,39,1.79,40,7.063825063,0,608
F,609,Lankshear,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,610,Moore,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,611,Szmodics,6,6,Ipswich,65,3.29,66,3.22,63,3.63,61,2.91,61,3.58,58,2.51,61,3.02,59,11.29651681,0,
M,612,Odobert,5.4,5.4,Spurs,0,0,0,0,0,0,15,0.87,30,1.73,43,2.81,42,1.67,42,8.692460313,0,
M,613,Collyer,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,614,Metcalfe,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,615,Rushworth,4,4,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,616,Nelson,4,4,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,617,Evanilson,5.9,5.9,Bournemouth,68,4.57,67,3.77,65,2.75,62,2.89,63,2.59,64,3.19,62,3.25,63,12.01489781,0.01,617
M,618,Georginio,5.5,5.5,Brighton,48,2.27,42,2.27,32,1.64,31,1.98,31,1.43,34,1.54,34,1.88,32,7.247755563,0,
M,619,Cajuste,4.5,4.5,Ipswich,38,1.4,29,1.1,32,1.28,33,1.19,34,1.35,33,1.12,35,1.26,35,4.674691438,0,
M,620,Sosa,5.5,5.5,Nott'm Forest,19,1,21,0.97,13,0.73,14,0.71,24,1.28,16,0.84,15,0.65,16,2.727147813,0,
M,621,João Félix,6.3,6.3,Chelsea,21,1.49,25,1.79,26,1.46,27,1.98,34,2.06,26,1.48,28,1.94,29,7.299798125,0,
M,622,Berge,5,5,Fulham,46,1.5,54,1.47,59,1.95,56,1.84,56,1.95,57,1.81,55,1.99,56,6.469914563,0,
M,623,M.Fernandes,5,5,Southampton,74,2.24,73,1.88,66,2.31,64,1.65,62,2.17,60,1.94,61,1.82,61,6.813191563,0,
G,624,Begovic,4,4,Everton,0,0,1,0.04,0,0,0,0,1,0.05,2,0.06,1,0.06,2,0.247931563,0,
M,625,Gündogan,6.5,6.5,Man City,64,3.02,59,3.17,61,3.21,59,3.79,58,2.92,58,2.71,60,3.06,59,10.30764406,0,
D,626,Kaboré,4.5,4.5,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,627,Dixon,4,4,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,628,F.Kadıoğlu,4.5,4.5,Brighton,39,1.08,41,1.31,46,1.34,51,2.41,53,1.15,50,1.35,49,1.74,51,7.661731938,0,
M,629,O'Riley,5.5,5.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,630,O'Shea,4,4,Ipswich,81,2.07,76,1.87,77,2.68,76,1.82,72,2.58,74,1.01,72,1.72,71,7.203883813,0,630
M,631,J.Clarke,5.5,5.5,Ipswich,24,1.13,27,1.22,27,1.35,29,1.3,30,1.52,31,1.23,30,1.37,34,5.346023063,0,
M,632,Ogbene,5,5,Ipswich,28,1.3,29,1.32,34,1.7,36,1.55,34,1.7,33,1.35,35,1.59,37,6.101105125,0,
M,633,Merino,6,6,Arsenal,0,0,0,0,0,0,0,0,0,0,18,0.73,45,2.2,45,7.383238,0,
M,634,G.Nunes,5,5,Brentford,0,0,0,0,12,0.59,21,1.28,26,1.3,24,1.38,24,1.31,19,3.861781813,0,
M,635,El Khannouss,5,5,Leicester,45,1.56,47,2.13,46,2.06,44,2.05,47,2.06,46,1.75,45,1.9,45,7.606060063,0,
M,636,Chiesa,7,7,Liverpool,15,1.09,19,1.33,21,1.49,21,1.15,22,1.63,22,1.61,25,1.94,25,6.190669125,0,
D,637,Meupiyou,4,4,Wolves,0,0,0,0,4,0.1,9,0.24,10,0.33,11,0.39,14,0.4,13,1.654757563,0,
M,638,Oulad M'hand,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,639,Setford,4.5,4.5,Arsenal,0,0,0,0,2,0.1,0,0,0,0,0,0,0,0,0,0,0,
D,640,Swinkels,4,4,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,641,Zych,4,4,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,642,André,5,5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,643,Casey,4,4,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02,0,0.015660188,0,
M,644,Umeh-Chibueze,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,645,Devenny,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,646,Agbinone,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,647,Rodney,4.5,4.5,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,648,Wheatley,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,649,Meghoma,4,4,Brentford,5,0.17,6,0.23,3,0.09,1,0.06,1,0.04,0,0,0,0,1,0.05,0,
D,650,Lacroix,4.5,4.5,Crystal Palace,82,2.68,74,1.54,67,2.08,69,1.75,66,2.23,64,2.36,63,1.57,61,5.915512125,0,
M,651,Mangala,5,5,Everton,58,1.92,57,1.84,55,1.79,54,1.8,53,1.75,52,1.61,50,1.67,52,5.985504,0,
M,652,Ugarte,5,5,Man Utd,38,1.2,50,1.43,49,1.58,50,1.47,50,1.48,50,1.63,47,1.46,47,5.438670063,0,
D,653,Morato,4.5,4.5,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,654,C.Soler,5,5,West Ham,51,2.01,35,1.63,37,1.42,36,1.54,38,1.59,38,1.82,41,1.61,39,6.260261625,0,
M,655,Forbs,5.5,5.5,Wolves,0,0,2,0.15,2,0.16,3,0.2,4,0.25,3,0.24,5,0.3,5,1.241855813,0,
M,656,Young,4.5,4.5,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,657,Kacurri,4,4,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,658,Heaven,4,4,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,659,Kabia,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,660,Jaros,4,4,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,661,Yogane,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,10001,Josh Wilson-Esbrand,99.9,99.9,Man City,0,0,1,0.1,1,0.13,1,0.13,1,0.1,1,0.1,1,0.12,2,0.5765345,0,
G,10068,Mark Gillespie,99.9,99.9,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,10076,Matthew Cox,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,10077,Paris Maghoma,99.9,99.9,Brentford,7,0.34,7,0.32,4,0.18,2,0.1,1,0.08,2,0.1,2,0.11,1,0.255585563,0,
M,10083,Daniel Gore,99.9,99.9,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,10098,Imari Samuels,99.9,99.9,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D,10129,Zach Abbott,99.9,99.9,Nott'm Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
G,10134,Louie Moulden,99.9,99.9,Crystal Palace,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,
D,10145,Morato,99.9,99.9,Nott'm Forest,16,0.56,17,0.41,19,0.66,23,0.78,21,0.74,21,0.63,22,0.46,24,2.711127,0,
F,10148,Carlos Forbs,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
M,10149,André,99.9,99.9,Wolves,83,2.13,79,2.25,78,1.96,76,2.02,76,2.24,76,2.43,75,2.02,75,7.9042605,0,
