Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts,Elite%
F,1,Balogun,4.4,4.4,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,2,Cédric,3.8,3.8,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,3,M.Elneny,4.4,4.4,Arsenal,0,0.00,0,0.00,2,0.06,1,0.04,1,0.05,2,0.06,3,0.11,2,0.16,2,0.07,0.00
M,4,Fábio Vieira,5.4,5.4,Arsenal,12,0.59,16,1.07,13,0.72,15,0.90,14,0.80,13,0.76,15,0.96,14,1.70,16,0.98,0.00
D,5,Gabriel,5.3,5.1,Arsenal,68,1.77,79,4.22,85,3.45,82,3.72,81,3.77,79,2.73,78,3.88,77,6.47,78,4.06,0.25
M,6,Havertz,7.2,7.2,Arsenal,71,2.89,70,4.90,68,3.61,67,4.11,64,3.58,63,3.31,60,3.92,61,6.79,60,3.60,0.00
D,7,Holding,4.3,4.3,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,2,0.12,16,0.41,27,0.80,33,0.99,22,0.65,0.00
F,8,G.Jesus,7.8,7.8,Arsenal,36,1.69,44,3.36,51,2.88,57,3.74,63,3.58,68,3.74,66,4.47,65,7.44,66,4.01,0.00
M,9,Jorginho,5.3,5.3,Arsenal,57,1.71,40,1.66,38,1.37,34,1.36,33,1.28,33,1.19,35,1.41,33,2.52,35,1.40,0.00
D,10,Kiwior,4.4,4.4,Arsenal,60,1.66,44,2.34,30,1.28,23,1.02,22,1.01,23,0.86,26,1.26,26,2.20,29,1.47,0.00
M,11,Marquinhos,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,12,Martinelli,7.7,7.7,Arsenal,52,2.32,66,4.96,69,4.04,69,4.58,64,3.87,64,3.62,63,4.44,62,7.59,62,4.09,0.00
F,13,Nketiah,5.1,5.1,Arsenal,9,0.52,8,0.72,9,0.64,9,0.70,10,0.69,10,0.70,11,0.91,11,1.47,11,0.81,0.00
M,14,Ødegaard,8.5,8.5,Arsenal,88,3.40,85,5.91,84,4.41,82,5.04,82,4.53,81,4.14,81,5.26,81,8.98,80,4.80,0.00
M,15,Thomas,4.8,4.8,Arsenal,12,0.45,16,0.72,19,0.76,21,0.85,28,1.09,26,0.98,28,1.21,29,2.24,30,1.22,0.00
M,16,Pepe,4.9,4.9,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,17,Ramsdale,4.5,4.5,Arsenal,3,0.09,3,0.12,5,0.20,4,0.17,4,0.19,6,0.23,7,0.33,8,0.62,8,0.37,0.00
G,18,Rúnarsson,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,19,Saka,9.1,8.8,Arsenal,89,4.00,81,6.82,81,5.02,77,5.80,77,4.94,78,4.65,76,6.00,79,10.29,77,5.55,0.20
D,20,Saliba,5.8,5.5,Arsenal,91,2.23,88,4.39,86,3.25,83,3.53,83,3.63,83,2.63,83,3.84,80,6.24,78,3.82,0.07
M,21,Sambi,4.9,4.9,Luton,42,1.16,0,0.00,69,2.00,77,1.82,75,2.22,75,2.04,73,2.13,74,2.00,67,2.00,0.00
M,22,Smith Rowe,5.3,5.3,Arsenal,9,0.50,9,0.74,9,0.60,10,0.70,10,0.70,10,0.67,10,0.80,11,1.44,11,0.78,0.00
D,23,Tavares,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,24,Tierney,4.4,4.4,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,25,Tomiyasu,4.5,4.5,Arsenal,28,0.87,27,1.52,35,1.51,38,1.82,38,1.84,39,1.45,38,2.00,38,3.40,38,2.03,0.00
M,26,Trossard,6.5,6.5,Arsenal,48,2.31,47,3.72,43,2.66,43,3.02,42,2.70,40,2.47,40,3.03,40,5.18,41,2.83,0.00
D,27,Trusty,3.9,3.9,Sheffield Utd,66,1.46,66,0.57,65,1.21,65,1.35,65,3.11,63,0.89,65,1.88,71,1.45,61,0.99,0.00
G,28,Turner,3.9,3.9,Nott'm Forest,0,0.00,2,0.08,3,0.10,4,0.15,4,0.13,5,0.15,6,0.22,6,0.20,5,0.19,0.02
D,29,White,5.7,5.7,Arsenal,85,2.24,79,4.23,76,3.13,68,3.13,65,3.06,66,2.31,64,3.21,64,5.45,63,3.32,0.01
M,30,Xhaka,6.0,6.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,31,Zinchenko,5.0,5.0,Arsenal,22,0.80,26,1.53,32,1.55,39,2.03,37,1.98,36,1.53,37,2.10,37,3.62,36,2.12,0.00
D,32,Alex Moreno,5.2,5.2,Aston Villa,49,2.42,49,1.07,47,2.34,50,1.12,48,2.19,48,1.86,47,1.61,47,1.44,49,2.13,0.03
F,33,Archer,4.2,4.2,Sheffield Utd,17,0.89,26,1.06,33,1.50,38,1.73,37,3.57,38,1.65,37,1.89,37,1.58,37,1.72,0.01
M,34,Bailey,5.7,5.7,Aston Villa,81,4.75,78,2.71,71,4.36,71,2.61,70,4.23,68,3.55,67,3.19,68,3.20,67,3.44,0.49
M,35,Buendia,5.7,5.7,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,36,Cash,4.6,4.6,Aston Villa,42,1.91,42,0.83,42,1.97,42,0.86,40,1.70,41,1.46,42,1.32,42,1.18,40,1.61,0.06
D,37,Chambers,3.8,3.8,Aston Villa,14,0.51,17,0.29,11,0.43,14,0.26,14,0.47,16,0.47,16,0.41,16,0.36,16,0.55,0.00
M,38,Coutinho,5.8,5.8,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,39,Davis,4.9,4.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,40,Dendoncker,4.9,4.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,41,Diego Carlos,4.4,4.4,Aston Villa,18,0.66,16,0.31,20,0.79,19,0.35,21,0.75,22,0.69,22,0.62,21,0.52,21,0.74,0.00
D,42,Digne,4.6,4.6,Aston Villa,49,2.36,48,1.08,49,2.37,46,1.05,48,2.11,47,1.76,47,1.56,47,1.41,46,1.91,0.04
M,43,Douglas Luiz,5.7,5.6,Aston Villa,92,4.31,90,2.70,84,4.17,77,2.47,85,4.12,84,3.54,84,3.21,83,3.16,85,3.46,0.07
F,44,Duran,5.0,5.0,Aston Villa,9,0.71,11,0.55,10,0.77,9,0.46,9,0.73,9,0.63,10,0.65,10,0.64,10,0.69,0.00
D,45,Hause,3.9,3.9,Aston Villa,1,0.07,2,0.06,2,0.11,3,0.06,3,0.12,4,0.15,4,0.13,4,0.13,3,0.14,0.00
M,46,Iroegbunam,4.4,4.4,Aston Villa,51,2.09,44,1.41,23,1.13,23,0.86,23,1.11,22,0.97,21,0.92,21,0.91,20,0.90,0.00
M,47,Kamara,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,48,Konsa,4.5,4.5,Aston Villa,90,3.37,88,1.27,84,3.20,85,1.28,85,2.85,83,2.33,84,2.04,82,1.72,83,2.73,0.14
G,49,Martinez,5.3,5.3,Aston Villa,93,3.67,92,3.00,92,3.60,91,2.95,91,3.36,91,3.24,91,3.20,91,3.03,92,3.51,0.14
M,50,McGinn,5.4,5.4,Aston Villa,0,0.00,0,0.00,86,3.33,86,2.27,85,3.17,84,2.83,83,2.62,83,2.58,83,2.81,0.00
D,51,Mings,4.1,4.1,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,52,Nakamba,4.3,4.3,Luton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,16,0.43,0.00
G,53,Olsen,3.9,3.9,Aston Villa,1,0.05,2,0.08,3,0.10,3,0.10,4,0.13,3,0.12,3,0.12,3,0.10,3,0.12,0.00
M,54,Philogene,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,55,J.Ramsey,5.9,5.9,Aston Villa,40,2.02,56,1.80,58,3.09,70,2.34,68,3.50,69,3.12,70,2.92,69,2.81,67,3.03,0.00
M,56,Sanson,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,57,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,58,Tielemans,5.6,5.6,Aston Villa,81,3.36,82,2.35,73,3.19,72,2.25,71,3.02,72,2.79,72,2.60,71,2.53,70,2.73,0.00
M,59,Bertrand Traoré,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,60,Watkins,9.0,8.7,Aston Villa,91,5.51,88,3.10,85,5.55,85,3.21,85,5.44,84,4.69,85,4.24,84,4.20,83,4.43,0.98
F,61,Wesley,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,62,Anthony,4.9,4.9,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,63,Billing,5.1,5.1,Bournemouth,3,0.19,5,0.29,6,0.36,7,0.38,6,0.34,8,0.43,9,0.40,10,1.00,10,0.47,0.00
M,64,Brooks,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,65,Christie,5.0,5.0,Bournemouth,81,3.31,79,3.36,75,3.19,74,3.12,73,2.72,71,2.94,70,2.15,70,5.84,73,2.52,0.00
M,66,L.Cook,5.0,5.0,Bournemouth,83,2.62,78,2.59,76,2.48,74,2.39,75,2.19,74,2.35,73,1.88,72,4.64,73,2.02,0.00
M,67,Siriki,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,68,Fredericks,4.3,4.3,Bournemouth,2,0.06,2,0.09,2,0.08,2,0.07,3,0.07,4,0.13,3,0.07,3,0.20,3,0.09,0.00
D,69,Hill,4.0,4.0,Bournemouth,6,0.19,5,0.15,5,0.14,3,0.08,4,0.08,3,0.07,3,0.06,4,0.22,5,0.09,0.00
D,70,Kelly,4.5,4.5,Bournemouth,24,0.82,35,1.33,47,1.50,75,2.16,76,1.58,75,2.19,72,1.05,70,4.45,69,1.37,0.00
M,71,Kilkenny,4.3,4.3,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,72,Kluivert,4.6,4.6,Bournemouth,46,2.52,46,2.61,45,2.58,44,2.47,43,2.13,45,2.45,43,1.69,44,4.89,43,1.98,0.00
M,73,Lowe,4.9,4.9,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,74,Marcondes,4.3,4.3,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,75,Mepham,4.3,4.3,Bournemouth,53,1.77,33,1.26,22,0.73,14,0.39,15,0.35,13,0.39,14,0.24,15,0.95,15,0.32,0.00
F,76,Moore,4.6,4.6,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,77,Neto,4.7,4.7,Bournemouth,87,3.27,84,3.33,84,3.11,83,2.91,81,2.69,81,2.91,81,2.57,79,5.77,81,2.69,0.08
M,78,O.Dango,4.7,4.7,Bournemouth,32,1.88,30,1.81,25,1.58,18,1.20,19,1.11,20,1.25,19,0.89,22,2.71,21,1.10,0.00
M,79,Pearson,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,80,Randolph,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,81,Rothwell,4.8,4.8,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,82,Semenyo,4.5,4.5,Bournemouth,74,3.28,70,3.23,68,3.23,68,3.19,66,2.79,66,3.03,66,2.22,65,5.95,63,2.47,0.00
D,83,Senesi,4.5,4.5,Bournemouth,29,1.00,58,2.20,72,2.28,80,2.31,75,1.57,81,2.40,79,1.06,80,5.05,80,1.48,0.01
D,84,Smith,4.4,4.4,Bournemouth,79,2.69,73,2.77,65,2.09,51,1.58,53,1.20,53,1.64,55,0.86,54,3.58,53,1.11,0.00
F,85,Solanke,7.2,7.2,Bournemouth,89,4.99,87,5.03,85,5.04,82,4.94,83,4.27,82,4.76,82,3.13,79,9.10,81,3.77,0.11
M,86,Tavernier,5.5,5.5,Bournemouth,69,3.40,66,3.40,64,3.27,61,3.14,60,2.67,60,3.03,59,2.09,60,6.01,58,2.40,0.00
M,87,Hamed Traorè,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,88,Travers,4.0,4.0,Bournemouth,8,0.30,10,0.39,10,0.36,11,0.40,12,0.39,12,0.43,13,0.43,14,1.00,12,0.41,0.00
D,89,Zabarnyi,4.5,4.5,Bournemouth,91,2.77,88,2.99,86,2.42,83,2.13,83,1.52,82,2.18,81,1.00,81,4.67,81,1.37,0.09
D,90,Ajer,4.4,4.4,Brentford,78,2.09,73,2.12,66,1.30,63,2.69,58,1.74,59,1.56,59,1.77,58,1.33,59,1.55,0.01
G,91,Balcombe,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,92,Baptiste,4.3,4.3,Brentford,14,0.65,12,0.55,12,0.53,13,0.67,13,0.62,12,0.54,12,0.58,13,0.57,13,0.59,0.00
D,93,Bech,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,94,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,95,Canós,5.0,5.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,96,Collins,4.5,4.5,Brentford,54,1.48,43,1.30,44,0.91,38,1.65,37,1.16,40,1.10,41,1.29,42,1.01,42,1.17,0.01
G,97,Cox,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,98,Damsgaard,4.8,4.8,Brentford,22,1.16,20,1.06,19,0.92,21,1.23,19,1.02,20,0.95,20,1.06,21,1.04,20,1.06,0.00
M,99,Dasilva,4.7,4.7,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,100,Dervişoğlu,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,101,Flekken,4.6,4.6,Brentford,94,3.32,93,3.35,92,3.08,93,3.90,92,3.38,93,3.27,92,3.36,91,3.09,91,3.18,0.70
D,102,Goode,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,103,Henry,4.3,4.3,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,104,Hickey,4.4,4.4,Brentford,0,0.00,11,0.36,21,0.48,49,2.23,77,2.42,77,2.14,75,2.39,75,1.82,76,2.13,0.00
M,105,Janelt,5.3,5.3,Brentford,76,2.31,70,2.19,70,2.00,66,2.42,65,2.06,65,1.93,63,2.01,63,1.88,63,1.97,0.00
M,106,Jensen,5.4,5.4,Brentford,53,2.15,49,2.01,47,1.74,47,2.19,46,1.89,43,1.63,45,1.85,43,1.67,44,1.80,0.00
M,107,Lewis-Potter,4.7,4.7,Brentford,61,2.99,35,1.91,33,1.61,28,1.82,25,1.44,27,1.35,25,1.43,25,1.30,24,1.39,0.00
M,108,Mbeumo,6.7,6.7,Brentford,59,3.23,78,4.29,76,3.49,74,5.05,73,4.15,73,3.40,71,4.04,72,3.58,71,4.05,0.01
D,109,Mee,4.8,4.8,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,110,Nørgaard,5.3,5.3,Brentford,43,1.35,60,1.89,70,1.97,73,2.61,74,2.28,76,2.16,76,2.35,76,2.18,75,2.29,0.00
M,111,Onyeka,4.9,4.9,Brentford,69,2.27,65,2.22,57,1.82,53,2.15,55,1.95,56,1.80,57,1.99,55,1.79,56,1.95,0.00
D,112,Pinnock,4.5,4.5,Brentford,45,1.27,60,1.84,72,1.51,84,3.81,84,2.64,83,2.29,82,2.60,81,1.96,82,2.29,0.00
G,113,Raya,5.0,5.0,Arsenal,92,3.34,92,4.31,90,3.73,91,3.87,91,4.02,89,3.40,87,3.93,87,7.23,87,4.13,0.03
D,114,Roerslev,4.4,4.4,Brentford,77,2.59,56,2.08,49,1.39,37,1.99,23,0.95,23,0.85,23,0.94,24,0.82,26,0.97,0.02
M,115,Schade,5.2,5.2,Brentford,0,0.00,1,0.09,2,0.12,6,0.44,9,0.57,12,0.63,9,0.53,11,0.59,10,0.59,0.00
G,116,Strakosha,3.9,3.9,Brentford,0,0.00,2,0.08,2,0.08,2,0.09,3,0.12,2,0.09,3,0.11,4,0.14,4,0.13,0.00
F,117,Toney,8.2,8.2,Brentford,90,4.88,88,5.02,86,4.08,85,5.73,83,4.73,84,3.85,84,4.78,82,4.09,80,4.58,0.94
M,118,Trevitt,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,119,Wissa,5.7,5.7,Brentford,49,2.34,36,1.88,37,1.72,37,2.18,35,1.81,39,1.70,37,1.91,35,1.67,36,1.89,0.01
M,120,Yarmoliuk,4.3,4.3,Brentford,11,0.48,11,0.48,11,0.48,12,0.56,12,0.52,14,0.55,12,0.50,13,0.52,14,0.57,0.00
D,121,Zanka,4.3,4.3,Brentford,77,2.04,71,2.03,65,1.25,60,2.58,64,1.88,60,1.56,60,1.79,60,1.33,58,1.53,0.00
M,122,Adingra,5.0,5.0,Brighton,66,2.56,65,3.12,65,2.58,59,3.06,60,2.31,59,5.54,61,3.17,59,2.67,57,2.94,0.00
M,123,Alzate,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,124,Ayari,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,125,Buonanotte,4.7,4.7,Brighton,50,1.90,48,2.19,45,1.80,44,2.17,44,1.66,45,4.04,46,2.23,45,1.96,40,2.00,0.00
M,126,Caicedo,4.5,4.5,Chelsea,84,2.70,82,2.30,76,2.38,68,2.02,69,1.93,72,3.79,77,2.30,75,3.86,73,2.21,0.00
F,127,Connolly,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,128,Dahoud,4.8,4.8,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,129,Dunk,5.2,5.2,Brighton,88,1.46,87,2.63,85,2.03,83,3.21,85,1.66,83,4.80,82,2.70,82,2.06,82,2.76,0.00
M,130,Enciso,5.0,5.0,Brighton,52,2.10,47,2.36,47,1.98,45,2.41,48,1.91,46,4.52,44,2.41,46,2.18,43,2.33,0.00
D,131,Estupiñan,4.9,4.9,Brighton,62,1.39,61,2.30,58,1.75,56,2.61,55,1.44,55,4.01,54,2.20,55,1.78,51,2.13,0.02
F,132,Ferguson,5.7,5.7,Brighton,40,1.83,39,2.14,41,1.87,38,2.18,40,1.75,39,4.15,39,2.27,39,2.03,36,2.14,0.00
M,133,Gilmour,4.8,4.8,Brighton,83,2.12,79,2.29,78,2.08,75,2.34,75,1.95,73,4.25,71,2.19,72,2.04,71,2.19,0.00
M,134,Gross,6.5,6.5,Brighton,86,3.16,85,3.81,84,3.10,84,3.94,83,2.86,81,7.02,80,3.90,81,3.38,81,3.94,0.00
F,135,João Pedro,5.2,5.2,Brighton,35,1.60,44,2.51,52,2.44,66,3.89,63,2.78,62,6.93,63,3.97,60,3.27,60,3.77,0.00
D,136,Karbownik,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,137,Kozłowski,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
