code,first_name,second_name,web_name,fbref
1243,Robert,Green,Green,a350680b
1616,Alexander,Manninger,Manninger,eb55b1bc
1632,Gareth,Barry,Barry,7dbbe367
1718,John,Terry,Terry,68517cfd
1801,Paul,Robinson,Robinson,3515ba56
1822,Shay,Given,Given,0db918ff
2404,Michael,Carrick,Carrick,ab7263c1
2513,Jamie,Murphy,Murphy,6c96b263
3201,Stuart,Taylor,Taylor,30871c08
3736,John,O'Shea,O'Shea,7c1f4685
3773,Peter,Crouch,Crouch,73d9bdc7
5288,Gerhard,Tremmel,Tremmel,4370cecc
5589,Dean,Whitehead,Whitehead,a32204c9
6744,Lee,Grant,Grant,9dab6e3b
7525,Steven,Pienaar,Pienaar,8056f6e6
7551,Joleon,Lescott,Lescott,62393d3b
7638,Mark,Hudson,Hudson,e4e3de44
7645,Phil,Jagielka,Jagielka,3233eefd
7906,Damien,Delaney,Delaney,210d9ecb
7958,Jermain,Defoe,Defoe,f1e8372d
8380,James,Collins,Collins,c61f1719
8432,José,Reina,Reina,e358587b
9047,Glen,Johnson,Johnson,8cceca90
9089,Ben,Foster,Foster,d0b3ceb9
9110,Shaun,Maloney,Maloney,0558e236
9808,Zlatan,Ibrahimovic,Ibrahimovic,4cde5509
10318,Maarten,Stekelenburg,Stekelenburg,fefce889
10460,Grant,Leadbitter,Leadbitter,516f7fc1
10589,Brian,Murphy,Brian Murphy,47e0ce24
11037,Rickie,Lambert,Lambert,495de82c
11334,Petr,Cech,Cech,71672fa0
11352,Bruno,Saltor Grau,Bruno,78803d03
11467,Billy,Jones,Jones,aa3cb1ad
11554,Julian,Speroni,Speroni,8e65a5e5
11735,Steve,Sidwell,Sidwell,ed083afd
11829,Wayne,Routledge,Routledge,1d387eee
11854,Daryl,Murphy,Murphy,ac99973f
11948,Andy,Lonergan,Lonergan,165cf989
11974,Eldin,Jakupovic,Jakupović,1148323a
12002,Stewart,Downing,Downing,b13c4620
12086,Boaz,Myhill,Myhill,7ca2d989
12150,Glenn,Whelan,Whelan,d5bd56a5
12390,Allan,McGregor,McGregor,f3a97d02
12413,Robert,Huth,Huth,0bd1ea64
12496,Víctor,Valdés,Valdés,e029e404
12679,Michael,Dawson,Dawson,4771114f
12744,David,Nugent,Nugent,f9b5e5bd
12745,Leighton,Baines,Baines,b18095b6
12813,Jonathan,Walters,Walters,0356cf4f
13017,Wayne,Rooney,Rooney,f07be45a
13152,Andy,King,King,d790907f
14075,Patrice,Evra,Evra,51a3caf1
14295,Darren,Fletcher,Fletcher,184e4970
14664,Gnegneri Yaya,Touré,Yaya Touré,c204f844
14927,Greg,Halford,Halford,06d45e81
14937,Cristiano Ronaldo,dos Santos Aveiro,Ronaldo,dea698d9
15033,Wes,Morgan,Morgan,80c31c97
15109,Tom,Huddlestone,Huddlestone,464cbbc9
15114,Leon,Britton,Britton,b92dd711
15137,Liam,Rosenior,Rosenior,8b0d6fe9
15144,David,Marshall,Marshall,4d93d433
15149,Simon,Francis,Francis,1e0b6a73
15157,James,Milner,Milner,2f90f6b8
15208,Bastian,Schweinsteiger,Schweinsteiger,ccc22fea
15237,Andrew,Surman,Surman,7d41b619
15276,Joey,Barton,Barton,93bfa675
15633,Alex,Baptiste,Baptiste,7b72f0b6
15749,Joe,Hart,Hart,cb4f24c6
15885,Adam,Federici,Federici,e5ea8be7
15944,Michael,Kightly,Kightly,26e5c484
15982,Dean,Marney,Marney,b3379356
16045,Ben,Watson,Watson,df540668
17127,Per,Mertesacker,Mertesacker,5be28712
17336,Gaël,Clichy,Clichy,450ad405
17339,Steven,Davis,Davis,cf15bbb1
17349,Aaron,Lennon,Lennon,2ff964a0
17476,Vincent,Kompany,Kompany,d2bff301
17601,Scott,Carson,Carson,3e1550ee
17740,Jesús,Navas,Navas,3f10bd22
17745,Kasper,Schmeichel,Schmeichel,53af52f3
17761,James,Tarkowski,Tarkowski,15ea812b
17878,Cesc,Fàbregas,Fàbregas,33508c78
17997,Phil,Bardsley,Bardsley,1ae30132
18006,Martin,Cranie,Cranie,9e53837d
18008,James,Morrison,Morrison,21a66e33
18073,Mark,Noble,Noble,ff527768
18155,Mathieu,Flamini,Flamini,148d4105
18440,Leon,Clarke,Clarke,91c975a0
18499,Michael,McGovern,McGovern,51a19d04
18507,Diego,Da Silva Costa,Diego Costa,a190d597
18656,Heurelho da Silva,Gomes,Gomes,d596e193
18665,Alexander,Tettey,Tettey,75566759
18726,Artur,Boruc,Boruc,34ccf6fa
18759,Álvaro,Arbeloa,Arbeloa,6dc73abd
18805,Joe,Ledley,Ledley,c221f149
18832,Richard,Stearman,Stearman,9a3a436e
18867,Billy,Sharp,Sharp,e8c9f4e9
18892,Ashley,Young,Young,be927d03
18987,Robert,Snodgrass,Snodgrass,9f4647e9
19057,Sebastian,Larsson,Larsson,b26efc36
19071,Uwe,Hünemeier,Hünemeier,f42456eb
19101,Dimitrios,Konstantopoulos,Konstantopoulos,05778dfe
19115,Curtis,Davies,Davies,607fb965
19151,Chris,Brunt,Brunt,ec7e6ad1
19159,Ashley,Williams,Williams,a498e276
19188,Scott,Dann,Dann,52105203
19194,David,Martin,Martin,07666c20
19197,Jason,Puncheon,Puncheon,fd3f57ce
19236,John,Ruddy,Ruddy,da8b19e2
19272,Gareth,McAuley,McAuley,ac7d7378
19342,Ikechi,Anya,Anya,c55e973d
19419,Gary,Cahill,Cahill,7914b9fe
19520,Ryan,Babel,Babel,6438d426
19523,Sol,Bamba,Bamba,5534217d
19524,Santiago,Cazorla,Cazorla,e2e9c250
19556,David,Jones,Jones,2f0edbe7
19568,Ibrahim,Afellay,Afellay,9a8c6673
19624,João Filipe Iria,Santos Moutinho,Moutinho,f5a00fa4
19687,Alex,Bruce,Bruce,102ed2b2
19760,Fernando,Llorente,Llorente,82dbf623
19812,Dusan,Kuciak,Kuciak,c78c8c27
19838,Robert,Elliot,Elliot,b1b25949
20037,Marc,Pugh,Pugh,9aacb284
20046,Stefano,Okaka,Okaka,601ef102
20047,Jordan,Rhodes,Rhodes,3b8b641c
20066,Wayne,Hennessey,Hennessey,76eca7e2
20145,Adrian,Mariappa,Mariappa,8aa5f52c
20208,Charlie,Adam,Adam,aff418dc
20310,Willy,Caballero,Caballero,a179d516
20399,Antonio,Barragán,Barragán,487d9b09
20452,Shane,Long,Long,9f472354
20467,Theo,Walcott,Walcott,1ecb65be
20480,Tim,Krul,Krul,f23f9d20
20481,Stephen,Ireland,Ireland,bcf30f17
20487,Vito,Mannone,Mannone,c4173f1a
20529,Glenn,Murray,Murray,f2f29dda
20658,Pablo,Zabaleta,Zabaleta,6813ac34
20664,David,Silva,David Silva,e2716bd0
20669,Shaun,MacDonald,MacDonald,fdcff59c
20695,Antonio,Valencia,Valencia,08aa17d0
21083,Nathan,Dyer,Dyer,6dfd5af0
21123,Valon,Behrami,Behrami,d3d758d8
21205,Tom,Heaton,Heaton,a6de6361
21246,Lewis,Grabban,Grabban,1a857282
26719,Rene,Gilmartin,Gilmartin,f1b7c957
26901,Kevin,Mirallas,Mirallas,aa51343f
26921,Arouna,Koné,Koné,f9a72ca4
27334,Mathieu,Debuchy,Debuchy,92232aad
27335,Stephan,Lichtsteiner,Lichtsteiner,99b1d0e6
27341,Yohan,Cabaye,Cabaye,ad7b19ef
27436,David,McGoldrick,McGoldrick,dbe56a33
27462,Jesús,Gámez Duarte,Gámez,bd1d1cbb
27698,Matthew,Connolly,Connolly,2797fc1d
27707,Darron,Gibson,Gibson,f0e72e1c
27770,Birkir,Bjarnason,Bjarnason,da13074e
27789,Fernando,Luiz Rosa,Fernandinho,101da2b5
28082,Ralf,Fahrmann,Fahrmann,1e43fad8
28147,Mohamed,Diamé,Diamé,b7d082af
28160,Mario,Suárez,Suárez,7106f0a0
28244,George,Boyd,Boyd,0a9048ce
28411,Keylor,Navas,Navas,ecada4fc
28448,Lee,Cattermole,Cattermole,538e77d5
28462,Sam,Baldock,Baldock,9d597f08
28468,Craig,Gardner,Gardner,1117b9ff
28495,John Obi,Mikel,Mikel,424d5f72
28541,Fraizer,Campbell,Campbell,81d63375
28554,Samir,Nasri,Nasri,165bed61
28593,Victor,Anichebe,Anichebe,4aed5c19
28609,Adam,Legzdins,Legzdins,f5b114ca
28654,Martin,Olsson,Olsson,2f72f79e
28690,Pablo,Hernández Domínguez,Hernández,c0398aca
32259,Darren,Randolph,Randolph,6385ebfb
32318,Marc,Wilson,Marc Wilson,c325c010
33148,Claudio,Bravo,Bravo,10072610
33871,Ragnar,Klavan,Klavan,008a6e6d
34654,Lukas,Jutkiewicz,Jutkiewicz,3943a06f
36903,Gareth,Bale,Bale,a58bb1e1
37002,Rouwen,Hennings,Hennings,17611373
37096,Lukasz,Fabianski,Fabianski,9328b835
37265,Alexis,Sánchez,Sánchez,2c0f8e9e
37339,Ahmed,El Mohamady,El Mohamady,615ef733
37388,Marcin,Wasilewski,Wasilewski,24249219
37402,Christian,Fuchs,Fuchs,a67a09fb
37572,Sergio,Agüero,Agüero,4d034881
37605,Mesut,Özil,Özil,16380240
37614,Mario,Vrancic,Vrancic,16fa6881
37642,Jonny,Evans,Evans,f8fcd2a5
37742,Younes,Kaboul,Kaboul,3680d723
37748,Bacary,Sagna,Sagna,6ef56efd
37869,Ryan,Shawcross,Shawcross,285a3d44
37901,Dimitri,Payet,Payet,58ae47b2
37915,Hugo,Lloris,Lloris,8f62b6ee
37998,Bafétimbi,Gomis,Gomis,3d6686f9
38038,Ben,Hamer,Hamer,d822a850
38290,Danny,Rose,Rose,89d10e53
38411,Nacho,Monreal,Monreal,d4cb83cc
38419,Loïc,Remy,Remy,5c2da10f
38439,Etienne,Capoue,Capoue,5acc4a10
38454,Dejan,Lovren,Lovren,1a2935f6
38490,Beram,Kayal,Kayal,26679cdf
38499,Tomer,Hemed,Hemed,27d7453c
38533,Rui Pedro,dos Santos Patrício,Patrício,79b0d6a0
38580,Jose,Fonte,Fonte,90f87966
38588,Gaetano,Berardi,Berardi,5348aada
38716,Lee,Peltier,Peltier,af341b88
39104,Mousa,Dembélé,Dembélé,f7ee69fb
39155,Adam,Lallana,Lallana,99813635
39158,Scott,Arfield,Arfield,b1313ec4
39167,Andrea,Ranocchia,Ranocchia,539230cf
39187,Jeremain,Lens,Lens,6f1721f0
39194,Jan,Vertonghen,Vertonghen,ba23a904
39215,Michel,Vorm,Vorm,1bebde9d
39253,Jonas,Olsson,Olsson,48844a9b
39270,Marvin,Emnes,Emnes,a5900d91
39472,Dieumerci,Mbokani,Mbokani,d9847696
39476,Sokratis,Papastathopoulos,Sokratis,b682dcf6
39487,Erik,Pieters,Pieters,1ef37668
39725,Anders,Lindegaard,Lindegaard,636f1a28
39790,Francisco,Casilla Cortés,Casilla,58bc7d18
39847,Steven,Defour,Defour,73489527
40002,Matteo,Darmian,Darmian,96e0490d
40142,Andy,Carroll,Carroll,b581987a
40145,Jack,Cork,Cork,74e12f1e
40146,Ryan,Bertrand,Bertrand,01226327
40202,George,Friend,Friend,4f97147d
40232,Gonzalo,Higuaín,Higuaín,8a08491a
40276,Bojan,Krkic Perez,Bojan,9fa0a0b8
40346,Erwin,Mulder,Mulder,b3576b7c
40349,Asmir,Begović,Begović,7b4de647
40383,Fraser,Forster,Forster,c3e39f12
40386,Chris,Basham,Basham,1aa84968
40387,Dan,Gosling,Gosling,7fec31a0
40399,Sam,Vokes,Vokes,1d6ac165
40451,Anthony,Pilkington,Pilkington,b31af577
40555,Joe,Allen,Allen,9feb8f24
40559,Fabricio,Agosto Ramírez,Fabri,af245161
40564,Henri,Lansbury,Lansbury,fe8e6fa1
40616,Stephen,Ward,Ward,3831b9fe
40669,Angelo,Ogbonna,Ogbonna,74b2cd7e
40694,Roberto,Jimenez Gago,Roberto,ba3ca78f
40720,Edinson,Cavani,Cavani,527f063d
40725,Danny,Simpson,Simpson,3201b03d
40755,Daniel,Sturridge,Sturridge,1b7ec703
40772,Gökhan,Inler,Inler,3200c583
40784,Mamadou,Sakho,Sakho,87935cf3
40833,Jérémy,Pied,Pied,a634b9d2
40836,Vicente,Guaita,Guaita,ab13a5aa
40845,Dale,Stephens,Stephens,653ee42d
40868,José,Holebas,Holebas,12aa7661
41135,Branislav,Ivanovic,Ivanovic,85f8571a
41184,Marouane,Fellaini,Fellaini,87575fd9
41251,Eduardo,dos Reis Carvalho,Eduardo,81b906e7
41270,David,Luiz Moreira Marinho,David Luiz,c0e27d1a
41320,Charlie,Daniels,Daniels,9d107085
41321,Yohan,Benalouane,Benalouane,8309b068
41328,César,Azpilicueta,Azpilicueta,53cad200
41338,Craig,Cathcart,Cathcart,89e4b358
41464,Marko,Arnautovic,Arnautovic,00459419
41674,Kevin,Long,Long,5a4280b1
41705,Bradley,Guzan,Guzan,d899e3bf
41725,Troy,Deeney,Deeney,82e34b69
41727,Ryan,Bennett,Bennett,0bad4516
41733,Georginio,Wijnaldum,Wijnaldum,eb58eef0
41792,Aaron,Ramsey,Ramsey,ef619b0b
41823,Fabian,Delph,Delph,111c3236
41926,Almen,Abdi,Abdi,8d425d84
41945,Sebastian,Prödl,Prödl,f5e6d08d
42427,Kieran,Gibbs,Gibbs,46ee5234
42493,Mario,Balotelli,Balotelli,8ff07990
42525,Stephen,Henderson,Henderson,f234c188
42564,Eric Maxim,Choupo-Moting,Choupo-Moting,0e6bc38c
42583,Sébastien,Pocognoli,Pocognoli,cc41eec1
42593,Aleksandar,Kolarov,Kolarov,eda40760
42727,Yoan,Gouffran,Gouffran,a28d181a
42738,Juan,Zuñiga,Zuñiga,06b34f37
42748,Gaëtan,Bong,Bong,cfd5e123
42774,Morgan,Schneiderlin,Schneiderlin,51b41c5c
42786,Eden,Hazard,Hazard,a39bb753
42824,Carlos,Sánchez,Carlos Sánchez,50b51fac
42892,Álvaro,Negredo,Negredo,63b0ca6b
42899,Sergio,Romero,Romero,1e26e376
42996,Angel,Rangel,Rangel,93ee387c
43020,Javier,Hernández Balcázar,Chicharito,189cee7b
43191,Leiva,Lucas,Lucas,4c78b5ed
43250,Tom,Cleverley,Cleverley,6cdd8245
43252,James,Chester,Chester,a772eba6
43521,Henri,Saivet,Saivet,f3709655
43626,Håvard,Nordtveit,Nordtveit,6cafd68d
43670,Juan,Mata,Mata,29733c72
43693,Martín,Cáceres,Cáceres,e94d79e3
43808,Markus,Suttner,Suttner,7391c2d9
44302,Adlène,Guédioura,Guédioura,f75825e3
44336,Sofiane,Feghouli,Feghouli,691f64f5
44343,Bakary,Sako,Sako,381d7d54
44346,Olivier,Giroud,Giroud,16ceb862
44413,Steve,Mandanda,Mandanda,1d2d5cc8
44604,Nordin,Amrabat,Amrabat,7c2a398c
44683,Jay,Rodriguez,Rodriguez,4ab53cdb
44699,Ashley,Barnes,Barnes,2691c772
45034,Ivan,Perišić,Perišić,6fe90922
45076,Lamine,Koné,Koné,a46472d0
45124,André,Ayew,A.Ayew,5dbefa9d
45196,Gary,Madine,Madine,e3e6502a
45220,Alex,Smithies,Smithies,bb91617c
45268,Moussa,Sissoko,Sissoko,2acd49b9
46483,Adrien,Silva,Silva,d6f88a1d
46695,Ritchie,de Laet,de Laet,dc234f98
47247,John,Fleck,Fleck,b63e789d
47390,Neil,Taylor,Taylor,c2f9d19f
47431,Willian,Borges da Silva,Willian,8b9ebd03
48332,Orestis,Karnezis,Karnezis,85b011bb
48615,Harry,Arter,Arter,2f4c5a52
48717,Winston,Reid,Reid,562eed5c
48760,Mathias,Jorgensen,Zanka,0db5d2c8
48771,Emilio,Nsue Lopez,Nsue,1c9bc4fa
48773,Siem,de Jong,de Jong,cf2a6ace
48844,David,Ospina,Ospina,82b1198a
48860,Niki,Mäenpää,Mäenpää,14a96e1c
49013,Victor,Moses,Moses,e726e11e
49083,Luke,Freeman,Freeman,636b64cd
49195,Jefferson,Montero,Montero,fa6561bf
49202,Sean,Scannell,Scannell,7ab42a5e
49207,Rudy,Gestede,Gestede,822b3ef9
49262,Jason,Steele,Steele,28300a16
49277,Leroy,Fer,Fer,3cefa66a
49382,Bruno,Ecuele Manga,Ecuele Manga,72a0fb65
49384,Jack,Rodwell,Rodwell,a07579ee
49413,James,Tomkins,Tomkins,e7ca0439
49438,Jordon,Mutch,Mutch,37c408cc
49440,Hal,Robson-Kanu,Robson-Kanu,fb2dec57
49464,Cristhian,Stuani,Stuani,220c11f1
49539,Kyle,Naughton,Naughton,e860c42f
49579,Pedro,Rodríguez Ledesma,Pedro,3ca7254a
49688,Alfred,N'Diaye,N'Diaye,7789bf63
49696,Mauro,Zárate,Zárate,cc18ff4c
49773,Albert,Adomah,Adomah,c7174e81
49806,David Junior,Hoilett,Hoilett,33af5b9e
49845,Aron,Gunnarsson,Gunnarsson,e2533c20
49944,Jake,Livermore,Livermore,b98570d1
49957,Kamil,Grosicki,Grosicki,81d8091f
49982,Sean,Morrison,Morrison,09fec029
50089,Geoff,Cameron,Cameron,1a160ea3
50093,David,Button,Button,e608ed4c
50175,Danny,Welbeck,Welbeck,ce5143da
50229,Matt,Phillips,Phillips,7bb5f40e
50232,Jonjo,Shelvey,Shelvey,3727dd3c
50471,James,McArthur,McArthur,cee31595
50472,James,McCarthy,McCarthy,64b08de7
51090,Thiago,Emiliano da Silva,Thiago Silva,86e7deaf
51344,Rajiv,van La Parra,van La Parra,1931bde9
51507,Laurent,Koscielny,Koscielny,f5efb153
51917,Diego,Cavalieri,Cavalieri,84e6ea11
51927,Ben,Mee,Mee,8df7a2fb
51934,Ron-Robert,Zieler,Zieler,a0606ae8
51938,Marc,Albrighton,Albrighton,b827d5b3
51940,David,De Gea Quintana,De Gea,7ba6d84e
52153,Miguel,Britos,Britos,356a9a62
52287,Evandro,Goebel,Evandro,67dbadfc
52484,Leon,Balogun,Balogun,78e68b4d
52538,Fernando Francisco,Reges,Fernando,41f32541
52775,Nicolas,Nkoulou,Nkoulou,93cf32a8
52940,Daryl,Janmaat,Janmaat,45da6694
53371,David,Meyler,Meyler,8ea6417a
54102,Jack,Wilshere,Wilshere,9c318325
54284,Chris,Löwe,Löwe,c6896eab
54316,Leonardo,Ulloa,Ulloa,eed56f6c
54421,Floyd,Ayité,Ayité,fd5888a0
54469,Adam,Smith,Smith,20b104bc
54484,Francisco,Femenía Far,Femenía,e5d01ecf
54513,Vicente,Iborra,Iborra,ad1ffcfd
54527,Loïc,Damour,Damour,074d8166
54694,Pierre-Emerick,Aubameyang,Aubameyang,d5dd5f1f
54738,Thomas,Kaminski,Kaminski,1caa93a5
54756,Victor,Wanyama,Wanyama,e0900238
54764,Jonathan,Kodjia,Kodjia,ecf44e09
54771,Fabio Pereira,da Silva,Fabio,bc7b4580
54861,Christian,Benteke,Benteke,ab070c55
54908,Nacer,Chadli,Chadli,5b54bf3b
55037,Cheikhou,Kouyaté,Kouyaté,8d3c902d
55038,Kevin,McDonald,McDonald,71a08f97
55313,Franck,Tabanou,Tabanou,15e1afd5
55317,Bernardo,Espinosa Zúñiga,Bernardo,4242011c
55422,Gylfi,Sigurdsson,Sigurdsson,76dd1480
55452,Yannick,Bolasie,Bolasie,715fc0fe
55459,Aaron,Cresswell,Cresswell,4f974391
55494,Joel,Ward,Ward,8a7ff278
55605,Toby,Alderweireld,Alderweireld,f7d50789
55829,Claudio,Yacob,Yacob,bda6ffd4
55909,Chris,Smalling,Smalling,b6964eb6
55914,Liam,Cooper,Cooper,dc64b8b3
56192,Rhu-endly,Martina,Cuco Martina,22551915
56377,Andriy,Yarmolenko,Yarmolenko,849c826a
56827,Costel,Pantilimon,Pantilimon,d24e154c
56864,Francis,Coquelin,Coquelin,a6951bf8
56872,Junior,Stanislas,Stanislas,6992791d
56917,Steve,Cook,Cook,3e5e4e63
56979,Jordan,Henderson,Henderson,935e6b8f
56981,Joe,Bennett,Bennett,dc936144
56983,Matt,Ritchie,Ritchie,71ef519e
57001,Wilfried,Bony,Bony,61abe9b6
57112,Eliaquim,Mangala,Mangala,f520049f
57127,Teemu,Pukki,Pukki,0745b37d
57134,Salomón,Rondón,Rondón,b318a643
57145,Federico,Fernández,Fernández,f25b010f
57187,Giedrius,Arlauskis,Arlauskis,1858bbf7
57249,Henrikh,Mkhitaryan,Mkhitaryan,dd0daf32
57328,Nathaniel,Clyne,Clyne,0442183b
57410,Nicolás,Otamendi,Otamendi,0d267745
57513,Jonas,Lössl,Lössl,939bc634
57531,Michail,Antonio,Antonio,ac05f970
57586,Luciano,Narsingh,Narsingh,977ffc24
57647,Lyle,Taylor,Lyle Taylor,3e80e04e
57736,Jan,Kirchhoff,Kirchhoff,a14d04e3
57913,Barry,Douglas,Douglas,c859705e
58376,Alex,McCarthy,McCarthy,36c2ca73
58476,Rui Pedro,da Rocha Fonte,Fonte,6ff8ef56
58498,Odion,Ighalo,Ighalo,03622183
58621,Kyle,Walker,Walker,86dd77d1
58771,Jack,Colback,Colback,963a9201
58786,Martin,Kelly,Kelly,d7492450
58791,Ryan,Mason,Mason,c8fac933
58822,Cédric,Alves Soares,Cédric,839c14e1
58845,Ciaran,Clark,Clark,2b91cf8e
58877,Daley,Blind,Blind,691bef82
58893,Marcos,Rojo,Rojo,e0991c04
59044,Adam,Clayton,Clayton,45b59689
59115,Mile,Jedinak,Jedinak,22fd2214
59125,Connor,Wickham,Wickham,41cc19c2
59614,Mark,Duffy,Duffy,d86ccbc9
59735,Karl,Darlow,Darlow,cde3309f
59741,Max,Gradel,Gradel,c5a500ca
59779,Pedro,Obiang,Obiang,ba1e04b3
59796,Gökhan,Töre,Töre,51960957
59846,Ander,Herrera,Herrera,436a9dd0
59856,Abel,Hernández,Hernández,a36da810
59859,Ilkay,Gündogan,Gündogan,819b3158
59940,Kyle,Bartley,Bartley,18e96f64
59949,Seamus,Coleman,Coleman,0420d84f
59966,Alexandre,Lacazette,Lacazette,9dbb75ca
60025,James,Rodríguez,James,715bf047
60165,Wahbi,Khazri,Khazri,2677a1de
60232,Craig,Dawson,Dawson,3e9e06cb
60252,Andros,Townsend,Townsend,b28bbd58
60270,Simone,Zaza,Zaza,9592289a
60307,Pascal,Groß,Groß,8aec0537
60551,Ashley,Westwood,Westwood,495945ef
60586,Johann Berg,Gudmundsson,Gudmundsson,f72293fc
60598,Aleksandar,Dragovic,Dragovic,6fd8a334
60689,Chris,Wood,Wood,4e9a0555
60706,Adrián,San Miguel del Castillo,Adrián,f76e6b4e
60772,Thibaut,Courtois,Courtois,1840e36d
60794,Adam,Matthews,Matthews,d8bffa70
60914,Joel,Matip,Matip,b217ef29
61256,Carlos Henrique,Casimiro,Casemiro,4d224fe8
61262,Oscar,dos Santos Emboaba Junior,Oscar,57fe98dd
61302,Ryan,Allsop,Allsop,af615123
61316,Jose Luis,Mato Sanmartín,Joselu,6265208f
61366,Kevin,De Bruyne,De Bruyne,e46012d4
61538,Callum,McManaman,McManaman,1a5dbcc2
61548,Manolo,Gabbiadini,Gabbiadini,8f866fe8
61558,Thiago,Alcántara do Nascimento,Thiago,77e84962
61566,Roberto,Pereyra,Pereyra,75f2c59f
61595,Marc,Muniesa,Muniesa,4db76f57
