code,first_name,second_name,web_name,fbref
61600,Romaine,Sawyers,Sawyers,77bb1522
61603,Daniel,Drinkwater,Drinkwater,2649ff32
61604,Matty,James,James,ebd0a048
61739,Maxime,Le Marchand,Le Marchand,321a71a7
61760,Kristoffer,Nordfeldt,Nordfeldt,78549904
61810,Pontus,Jansson,Jansson,172e52d8
61858,Mame Biram,Diouf,Diouf,7f4f3e49
61916,Stefan,Johansen,Johansen,a48da055
61933,Shane,Duffy,Duffy,7314bba4
62398,Nemanja,Matic,Matic,eb7822d7
62399,Dusan,Tadic,Tadic,2475dcc6
62974,Erik,Lamela,Lamela,abe66106
63370,James,McClean,McClean,53538b39
63426,Enda,Stevens,Stevens,17d4507a
66242,Davy,Pröpper,Pröpper,fdd85f94
66247,Marvin,Zeegelaar,Zeegelaar,8abd0c03
66588,Luke,Ayling,Ayling,420d7c7d
66733,Juan,Cuadrado,Cuadrado,0ab1f153
66749,Romelu,Lukaku,Lukaku,5eae500a
66797,Simon,Mignolet,Mignolet,d436eb94
66838,Cenk,Tosun,Tosun,9a104dee
66842,André,Schürrle,Schürrle,ecbb3fdf
66975,Luka,Milivojevic,Milivojevic,2ce2508a
67089,Martin,Dubravka,Dubravka,3a949a25
67184,Roderick Jefferson,Gonçalves Miranda,Miranda,390ab439
67527,Allan-Roméo,Nyom,Nyom,97572117
68312,Xherdan,Shaqiri,Shaqiri,6421ec64
68983,Matthew,Lowton,Lowton,9a9c05db
69140,Shkodran,Mustafi,Mustafi,3f2d59fe
69143,Juraj,Kucka,Kucka,5aaef9ef
69752,Norberto,Murara Neto,Neto,a9dc785c
69960,Philipp,Wollscheid,Wollscheid,c4cca587
71738,Marco,Stiepermann,Stiepermann,b606638c
72222,Mateusz,Klich,Klich,282679b4
72681,Denis,Odoi,Odoi,f7750aa0
73314,Willian José,Da Silva,Willian José,d87e2cae
73426,Andre,Gray,Gray,c24dba2a
73459,Ashley Darel Jazz,Richards,Jazz Richards,afef14da
73494,Grzegorz,Krychowiak,Krychowiak,580d52dd
73889,Diafra,Sakho,Sakho,57c433c8
74033,Sam,Clucas,Clucas,987718f5
74208,Paul,Pogba,Pogba,867239d3
74230,Patrick,van Aanholt,van Aanholt,5f09991f
74297,Leandro,Bacuna,Bacuna,9dc69d38
74375,Ezequiel,Schelotto,Schelotto,a6e316c1
74471,Aaron,Mooy,Mooy,47b7e3af
74854,Simon,Moore,Moore,e7434f04
74944,Sam,Morsy,Morsy,a23c0949
75115,Callum,Wilson,Wilson,c596fcb0
75773,Chung-yong,Lee,Lee Chung-yong,49b05a83
75826,Danny,Ward,Ward,cfb29823
75880,Daniel,Ayala,Ayala,302560a0
76306,Lukas,Rupp,Rupp,3faa1780
76357,Tom,Cairney,Cairney,a8748947
76359,Phil,Jones,Jones,def899bd
76360,Nathaniel,Mendez-Laing,Mendez-Laing,b4b2f632
76542,Sung-yueng,Ki,Ki Sung-yueng,1d8c99b0
77359,Florian,Lejeune,Lejeune,6eaed4eb
77454,Fabio,Borini,Borini,ef5b337e
77610,Danny,Batth,Batth,f1d0fa63
77760,Cristian,Gamboa,Gamboa,f27680d9
77762,Bryan,Oviedo,Oviedo,31faf295
77777,Ahmed El-Sayed,Hegazy,Hegazi,5540c9dc
77794,Kieran,Trippier,Trippier,21512407
77818,James,Shea,Shea,ee7c0a5e
78007,Joshua,King,King,43458538
78056,Oriol,Romeu Vidal,Romeu,4b511457
78091,Gastón,Ramírez,Ramírez,2c851997
78315,Joel,Robles,Robles,cda0b317
78356,Charlie,Austin,Austin,8d228291
78412,Shinji,Okazaki,Okazaki,68796d61
78607,Kenny,McLean,McLean,471f16b3
78830,Harry,Kane,Kane,21a66f6a
78911,Kadeem,Harris,Harris,24396398
78916,Dan,Burn,Burn,b2d31e83
79228,Pape,Souaré,Souaré,46b5375e
79602,Daniel,Bentley,Bentley,68db6358
79619,Jonathan,Hogg,Hogg,9306d5ea
79733,Scott,Malone,Malone,f15a50e8
79852,Jed,Steer,Steer,a8a3d139
79934,Oliver,Norwood,Norwood,43439614
80146,Jordan,Ayew,J.Ayew,da052c14
80179,Adam,Forshaw,Forshaw,9f1938ab
80183,Luke,Garbutt,Garbutt,41017ad5
80201,Bernd,Leno,Leno,2628fd2b
80226,Serge,Aurier,Aurier,5c2b4f07
80254,Carl,Jenkinson,Jenkinson,874125a3
80447,Maya,Yoshida,Yoshida,caffaf5a
80498,Eunan,O'Kane,O'Kane,b7f8b1fc
80607,Christian,Eriksen,Eriksen,980522ec
80711,Yaya,Sanogo,Sanogo,11ced928
80755,Danny,Williams,Williams,ec9a28ce
80788,Daniel,Lafferty,Lafferty,cfc41f7a
80789,Jordi,Amat,Amat,d70a2141
80792,Greg,Cunninghamm,Cunningham,dc10b26c
80801,Idrissa,Gueye,Gueye,72c812f3
80935,Papy,Djilobodji,Djilobodji,083525e5
80954,Rodrigo,Moreno,Rodrigo,1fb1c435
81012,Ryan,Fredericks,Fredericks,c067631c
81048,Josip,Drmic,Drmic,15ea94de
81061,Michael,Simões Domingues,Mika,d74a54d1
81183,Matej,Vydra,Vydra,0d4ceb32
81205,Mislav,Orsic,Orsic,ee950928
81441,Mark,Gillespie,Gillespie,e32958b7
81880,Alex,Oxlade-Chamberlain,Chamberlain,38c7feef
82078,Kenneth,Zohore,Zohore,5e508d0d
82143,Wes,Foderingham,Foderingham,96cf7b61
82257,Raphael,Spiegel,Spiegel,050b9803
82263,Marcos,Alonso,Alonso,f4290206
82403,Wilfried,Zaha,Zaha,b2bc3b1f
82428,Marten,de Roon,de Roon,2a1beb34
82514,Tim,Ream,Ream,28b40c9c
82660,Marco,Van Ginkel,Van Ginkel,47681787
82691,George,Baldock,Baldock,394854c4
82738,Luke,Berry,Berry,2aaadf33
82771,Markus,Henriksen,Henriksen,26acecd2
83091,Borja,González Tomás,Bastón,8c44e37b
83283,Nathan,Redmond,Redmond,ab651565
83299,Lewis,Dunk,Dunk,282f75f3
83312,Ben,Gibson,Gibson,bcfb0142
83314,Jeff,Hendrick,Hendrick,989d5705
83427,Jack,Robinson,Jack Robinson,7399c7a8
83428,Grant,Hanley,Hanley,e9254eec
83543,Anthony,Knockaert,Knockaert,6c679c6d
84112,Collin,Quaner,Quaner,19b8b0b9
84182,Alphonse,Areola,Areola,2f965a72
84384,Timm,Klose,Klose,5f1d07f6
84395,Florin,Gardos,Gardos,70eb7e9d
84450,Granit,Xhaka,Xhaka,e61b8aee
84583,Philippe,Coutinho Correia,Coutinho,0ef89a37
84915,Michael,Hector,Hector,5f1a2f31
84939,Danny,Ings,Ings,07802f7f
85017,Tendayi,Darikwa,Darikwa,beecc37c
85128,Connor,Goldson,Goldson,56f6f826
85242,Conor,Hourihane,Hourihane,fcab00a0
85352,Bruno,Martins Indi,Martins Indi,7bc34048
85368,Christopher,Schindler,Schindler,8ae9869d
85624,Christian,Kabasele,Kabasele,914ab9a1
85633,Matz,Sels,Sels,834b5c4c
85654,Jordy,Clasie,Clasie,31c01b85
85955,Jorge Luiz,Frello Filho,Jorginho,45db685d
85971,Son,Heung-min,Son,92e7e919
86129,Kalidou,Koulibaly,Koulibaly,da974c7b
86153,Martín,Montoya,Montoya,5cec2487
86173,Manuel,Agudo Durán,Nolito,b2d0ec1b
86176,Tom,Ince,Ince,67d23ab0
86417,Jeffrey,Schlupp,Schlupp,3312f911
86431,Brice,Dja Djédjé,Dja Djédjé,d8593687
86881,Nampalys,Mendy,Mendy,1598599e
86934,Manuel,Lanzini,Lanzini,26f6dca8
87107,Cyrus,Christie,Christie,7eb67dad
87121,Kieron,Freeman,Freeman,c13c24c8
87396,Moritz,Leitner,Leitner,9460aaed
87428,Elias,Kachunga,Kachunga,5bddccc9
87447,Muhamed,Bešić,Bešić,7ca9f0f0
87835,Matt,Doherty,Doherty,d557d734
87856,Michael,Hefele,Hefele,91bdc54a
87873,Stuart,Dallas,Dallas,67ca8566
88170,Jiri,Skalak,Skalak,beaec218
88175,Lovre,Kalinic,Kalinic,3a74f92b
88248,Stefan,Ortega Moreno,Ortega,c1242d4e
88482,Álvaro,Morata,Morata,129af0db
88484,Pablo,Sarabia,Sarabia,9744ff80
88498,Benik,Afobe,Afobe,b63f4077
88734,Neil,Etheridge,Etheridge,2642bf6c
88894,Ross,Barkley,Barkley,3a24769f
88898,Moses,Odubajo,Odubajo,761bc132
88900,Jack,Stephens,Stephens,6adbc307
88935,Steven,Berghuis,Berghuis,713c144a
89068,Layvin,Kurzawa,Kurzawa,41e7ef1c
89076,Remo,Freuler,Freuler,98d2c2c4
89085,Nathaniel,Chalobah,Chalobah,422862ea
89274,José Ignacio,Peleteiro Romallo,Jota,9f351459
89335,Saúl,Ñíguez,Saúl,c14bc029
89470,Onel,Hernández,Hernández,007b39a5
89572,Denis,Suárez,Suárez,12c50af5
90105,Ryan,Fraser,Fraser,d56543a0
90152,Raphaël,Varane,Varane,9f8e9423
90263,James,Husband,Husband,33e2d513
90440,Tom,Trybull,Trybull,552aa16c
90517,Robbie,Brady,Brady,96bb8cc2
90518,Ravel,Morrison,Morrison,bf59c794
90585,Willy,Boly,Boly,a4ac4b8f
90714,Ahmed,Musa,Musa,b7084daf
91046,Cauley,Woodrow,Woodrow,d3085b49
91047,Stuart,Armstrong,S.Armstrong,97333cf5
91126,Will,Keane,Keane,fc7f8f87
91651,Mateo,Kovacic,Kovacic,79c0821a
91972,Saido,Berahino,Berahino,25b166d0
91979,Jon,Flanagan,Flanagan,f2428fd4
92159,Jetro,Willems,Willems,9050ddc4
92170,Massadio,Haidara,Haidara,5167c97e
92217,Roberto,Firmino,Firmino,4c370d81
92259,Neeskens,Kebano,Kebano,18b999f4
92293,Omar,Elabdellaoui,Elabdellaoui,4f56170e
92371,Pablo,Marí Villar,Pablo Marí,aa54ec6f
92383,Nahki,Wells,Wells,b070482d
93001,Konstantinos,Stafylidis,Stafylidis,861e0116
93100,Jannik,Vestergaard,Vestergaard,1900032e
93127,Jesé,Rodríguez Ruiz,Jesé,4a537185
93264,Eric,Dier,Dier,ac861941
93284,Florin,Andone,Andone,dc008610
93464,Tom,Carroll,Carroll,5a1900a4
94147,Conor,Coady,Coady,2928dca2
94245,Michy,Batshuayi,Batshuayi,2973d8ff
94248,Sergio,Rico,Rico,5f0241b2
94924,Gerard,Deulofeu,Deulofeu,39583cfd
94926,Olayinka Fredrick Oladotun,Ladapo,Ladapo,da2b8db3
95463,Danny,Ward,Ward,d3ce0e89
95508,Fredrik,Ulvestad,Ulvestad,8f160d73
95658,Harry,Maguire,Maguire,d8931174
95715,Lucas,Rodrigues Moura da Silva,Lucas Moura,2b622f01
96305,Jay,Fulton,Fulton,434ad289
96306,Stephen,Kingsley,Kingsley,488cc9c7
96764,M'Baye,Niang,Niang,2054d037
96767,Dimitri,Foulquier,Foulquier,45e17712
96778,Adam,Reach,Reach,33a2d4dc
96784,Jordan,Clark,Clark,7c5fa6cf
96787,Mohamed,Elyounoussi,Elyounoussi,68dc0dac
96994,Bobby,De Cordova-Reid,De Cordova-Reid,0f7533cd
97032,Virgil,van Dijk,Van Dijk,e06683ca
97296,Tommie,Hoban,Hoban,45045170
97299,John,Stones,Stones,5eecec3d
97485,Kevin,Wimmer,Wimmer,faf55ce4
97615,Mike,van der Hoorn,van der Hoorn,25f50295
98745,Héctor,Bellerín,Bellerín,f874dd44
98747,Nick,Pope,Pope,4b40d9ca
98770,Ørjan,Nyland,Nyland,bdedffac
98780,Juan Carlos,Paredes,Paredes,5d8c6afd
98914,Guido,Carrillo,Carrillo,8f898ba8
98980,Emiliano,Martínez Romero,Martínez,7956236f
99127,Joel,Campbell,Campbell,895ff3ca
99323,Lazar,Markovic,Markovic,723ba189
100059,Alberto,Moreno,Moreno,11b9265b
100180,Danilo Luiz,da Silva,Danilo,94b2001f
100412,André,Carrillo,Carrillo,7527558b
100649,Bernard,Anício Caldeira Duarte,Bernard,ab4b3e35
101061,Philip,Heise,Heise,ef66b362
101105,Joe,Bryan,Bryan,af69e7f0
101148,Jamaal,Lascelles,Lascelles,450ab6fc
101178,James,Ward-Prowse,Ward-Prowse,3515d404
101179,Lloyd,Isgrove,Isgrove,430696d5
101184,Calum,Chambers,Chambers,dc6f5bdd
101188,Lucas,Digne,Digne,1b84dbe1
101338,Marcel,Sabitzer,Sabitzer,e280527c
101394,Okay,Yokuslu,Yokuslu,e49ce451
101537,Felipe Anderson,Pereira Gomes,Felipe Anderson,9f1893b9
101582,Frederico,Rodrigues de Paula Santos,Fred,b853e0ad
101668,Jamie,Vardy,Vardy,45963054
101982,Sam,Johnstone,Johnstone,9e5708be
102057,Raúl,Jiménez,Jiménez,b561db50
102366,Moritz,Bauer,Bauer,cfe6238d
102380,Antonio,Rüdiger,Rüdiger,18b896d6
102549,Adam,Davies,A.Davies,71894777
102738,Giannelli,Imbula,Imbula,b86fe156
102747,Djibril,Sidibé,Sidibé,4c5b714f
102826,Benjamin,Mendy,Mendy,5271c8f1
102836,Brice,Samba,Samba,60d90c55
102884,Paulo,Gazzaniga Farias,Gazzaniga,63d17038
103025,Riyad,Mahrez,Mahrez,892d5bb1
103100,Jonathan,Williams,Williams,49b8432c
103123,Sébastien,Haller,Haller,ba115a40
103127,Molla,Wagué,Wagué,a440d8ca
103192,Kurt,Zouma,Zouma,ce4246f5
103912,Jordon,Ibe,Ibe,9f736ed2
103914,Charlie,Taylor,Taylor,cc2d7ad5
103955,Raheem,Sterling,Sterling,b400bde0
104047,Pelly Ruddock,Mpanzu,Mpanzu,a9b1c319
104073,Joe,Ralls,Ralls,3730fcbc
104535,Harry,Bunn,Bunn,c8d840f0
104542,Loris,Karius,Karius,32e7ce92
104545,Tommy,Smith,Smith,e9208654
104547,Dwight,Gayle,Gayle,e58a03c6
104953,Christian,Atsu,Atsu,8816329f
105377,Ezgjan,Alioski,Alioski,1a7fcf39
105666,Jack,Butland,Butland,cc70a1d5
105700,Davide,Zappacosta,Zappacosta,7fe90ccd
105717,Arthur,Masuaku,Masuaku,57df7a11
106449,Kevin,Stewart,Stewart,ff674795
106450,Alex,Pritchard,Pritchard,ff9fcd4d
106468,Alexandre,Moreno Lopera,Álex Moreno,16e9d0ea
106603,Ezekiel,Fryers,Fryers,f58d6213
106606,Massimo,Luongo,Luongo,967ac6e1
106611,Michael,Keane,Keane,c5b7c315
106617,Patrick,Bamford,Bamford,93feac6e
106618,Paul,Dummett,Dummett,3fe6bd8c
106757,Jürgen,Locadia,Locadia,6cc47ae1
106760,Luke,Shaw,Shaw,9c94165b
106824,Memphis,Depay,Depay,8f696594
106837,Dennis,Praet,Praet,86695068
106899,Roque,Mesa,Mesa,7c4243d4
107265,Angus,Gunn,Gunn,e082af5b
107613,Romain,Saïss,Saïss,9fbbcf39
108053,Conor,Townsend,Townsend,4dc4f138
108093,Luciano,Vietto,Vietto,2513a588
108156,Björn,Engels,Engels,4fdf1fd9
108411,Dan,Potts,Potts,3595affe
108413,Will,Hughes,Hughes,a0666d3e
108416,John,Egan,Egan,debe38a0
108438,Sandro,Ramírez,Sandro,833fb62e
108796,Tom,Lockyer,Lockyer,37118440
108813,Christian,Walton,Walton,c666574f
108823,Dele,Alli,Dele,cea4ee8f
108824,Brendan,Galloway,Galloway,321506b3
109065,Davy,Klaassen,Klaassen,15fd5593
109322,Jesse,Lingard,Lingard,810e3c74
109345,Solly,March,March,bb5fbd2b
109434,Terence,Kongolo,Kongolo,1f9a3a04
109528,Javier,Manquillo Gaitán,Manquillo,758dd7f0
109533,Emerson,Palmieri dos Santos,Emerson,e0bc6fdc
109638,Kean,Bryan,Bryan,c684d3c9
109646,Tosin,Adarabioyo,Tosin,c81d773d
109745,Kepa,Arrizabalaga,Arrizabalaga,28d596a0
109788,João Mário,Naval Costa Eduardo,João Mário,f0021247
109999,Ibrahima,Cissé,Cissé,be4fede9
110504,Bertrand,Traoré,Traoré,c47541e0
110735,Adam,Webster,Webster,c40b6180
110979,Sadio,Mané,Mané,c691bfe2
111234,Jordan,Pickford,Pickford,4806ec67
111291,Fernando,Marçal,Marçal,9ae9eaea
111317,David,Brooks,Brooks,dc4cae05
111452,Odysseas,Vlachodimos,Odysseas,03df04ff
111457,Sead,Kolasinac,Kolasinac,3935e52e
111478,Joël,Veltman,Veltman,dad4b285
111773,Emil,Krafth,Krafth,77cf6852
111782,Robin,Olsen,Olsen,e7ee38c3
111787,Modou,Barrow,Barrow,75783f5f
111847,Adama,Diomande,Diomande,336dbcb2
111931,Ricardo,Barbosa Pereira,Ricardo,75a72a99
112139,James,Wilson,Wilson,b0d786ee
112316,Jakob,Haugaard,Haugaard,142741bb
112338,Emre,Can,Can,a65ce836
112507,Jack,Rose,Rose,eb338814
112516,Isaiah,Brown,Brown,bf54c8cc
112520,Alex,Palmer,Palmer,6ea97fd5
113534,Matt,Macey,Macey,136e7649
113564,Sam,Byram,Byram,1bf811d4
113688,Oumar,Niasse,Niasse,af721f98
114000,George,Honeyman,Honeyman,84afeaff
114054,Omar,Bogle,Bogle,c334bcfc
114093,Matthew,Pennington,Pennington,0ff967f7
114128,Jonathan,Castro Otto,Jonny,e28868f3
114241,Harry,Toffolo,Toffolo,a105d46a
114243,Jacob,Murphy,Murphy,de112b84
114245,Josh,Murphy,Murphy,b30c7426
114283,Jack,Grealish,Grealish,b0b4fd3e
114536,Ryan,Inniss,Inniss,600ae8cb
115357,Mouez,Hassen,Hassen,fd481f3f
115382,Neal,Maupay,Maupay,4bcf39f6
115556,Ben,Davies,Davies,44781702
115854,Duncan,Watmore,Watmore,2b2bae51
115858,Rachid,Ghezzal,Ghezzal,dc3a9a0d
115918,Rúnar Alex,Rúnarsson,Rúnarsson,8fa8f8d2
116216,Leandro,Trossard,Trossard,38ceb24a
116404,Felipe Augusto,de Almeida Monteiro,Felipe,51a3c4c8
116535,Alisson,Ramses Becker,Alisson,7a2e46a8
116543,Valentino,Lazaro,Lazaro,016ff750
116594,N'Golo,Kanté,Kanté,b9fbae28
116643,Fabio Henrique,Tavares,Fabinho,7f3b388c
118335,Abdul Rahman,Baba,Baba Rahman,e4086af3
118342,Mark,Flekken,Flekken,a92ab7be
118748,Mohamed,Salah,Salah,e342ad68
118884,Erik,Durm,Durm,cf623c78
119471,Fabian,Schär,Schär,c8aa95da
119765,Allan,Marques Loureiro,Allan,cc700722
120202,Wout,Weghorst,Weghorst,c4e87b8b
120250,André,Tavares Gomes,André Gomes,1961b2aa
120447,Bradley,Smith,Brad Smith,c76c717c
120721,Kevin,Mbabu,Mbabu,493924a7
121145,João,Cancelo,Cancelo,bd6351cd
121160,Ederson,Santana de Moraes,Ederson,3bb7b8b4
121221,Ramiro,Funes Mori,Funes Mori,89cbc961
121570,Julian,Jeanvier,Jeanvier,5cb215fc
121599,Abdoulaye,Doucouré,A.Doucouré,02b29014
122074,Marcus,Bettinelli,Bettinelli,0d85a4e8
122342,Emerson,Hyndman,Hyndman,3be1a627
122411,Cameron,Burgess,Burgess,da61ca98
122775,Morgan,Sanson,Sanson,6e7f1353
122797,Callum,Paterson,Paterson,d2583bce
122798,Andrew,Robertson,Robertson,2e4f5f03
122806,John,McGinn,McGinn,90f91999
123125,Viktor,Fischer,Fischer,b5920350
123354,Kortney,Hause,Hause,bf8fad51
124165,Patrick,Roberts,Roberts,59d93937
124183,Hakim,Ziyech,Ziyech,6622454d
126184,Nathan,Aké,Aké,eaeca114
126187,Ruben,Loftus-Cheek,Loftus-Cheek,e97fd090
126407,Nabil,Bentaleb,Bentaleb,3189f61a
126468,Tokelo,Rantie,Rantie,7ef25942
128198,Sofiane,Boufal,Boufal,b0c71810
128295,Christian,Nørgaard,Nørgaard,df0a4c90
128309,Jamal,Lowe,Lowe,b2856bc0
128340,Kieffer,Moore,Moore,01ce9e70
128348,Ibrahim,Amadou,Amadou,9260926b
128389,Aleksandar,Mitrović,Mitrović,3925dbd6
130025,Luis,Hernández,Hernández,02d2c436
130036,Ozan,Tufan,Tufan,17d45fb2
130103,Hiram,Boateng,Boateng,929917ce
131304,William,Troost-Ekong,Troost-Ekong,7ed4921e
131403,Rhys,Healey,Healey,07ace8c3
131897,Mathew,Ryan,Ryan,4535e4bb
132015,Pierre-Emile,Højbjerg,Højbjerg,8b04d6c1
133085,Lawrence,Vigouroux,Vigouroux,a949d040
133798,Serge,Gnabry,Gnabry,88e357ef
133801,Jerome,Sinclair,Sinclair,1695c659
133845,Emiliano,Marcondes,Marcondes,4d960fc3
134383,Connor,Randall,Randall,412e1445
135363,Andreas,Christensen,Christensen,1cb49278
135365,Jeremie,Boga,Boga,fe012aca
135720,Kevin,Danso,Danso,6e33125f
138001,Tom,King,King,5791b997
138009,Sullay,Kaikai,Kaikai,fc166e49
139110,Ondrej,Duda,Duda,79ca3e23
140200,Thomas,Strakosha,Strakosha,339fe0e8
140941,Stipe,Perica,Perica,269b4638
141020,Max,Meyer,Meyer,eba42d2b
141569,Léo,Bonatini,Bonatini,da23d58d
141746,Bruno,Borges Fernandes,Fernandes,507c7bdf
141921,Oluwaseyi,Ojo,Sheyi Ojo,7b9a86e6
143877,Alexander,Sørloth,Sørloth,e92cd3f7
144485,Ivan,Toney,Toney,e09f279b
144660,Didier,Ndong,Ndong,885b7aa7
145212,Clinton,N'Jie,N'Jie,77f278a0
145235,José Ángel,Esmorís Tasende,Angeliño,30941e96
146426,Oluwasemilogo Adesewo Ibidapo,Ajayi,Ajayi,d6192210
146610,Jack,O'Connell,O'Connell,312626c1
146941,Aymeric,Laporte,Laporte,119b9a8e
147303,Laurent,Depoitre,Depoitre,aa5859cb
147611,Paul,Onuachu,Onuachu,c06d1086
147612,Richairo,Zivkovic,Zivkovic,d2d74d9c
147668,Cameron,Brannagan,Brannagan,9220e731
147675,Chuba,Akpom,Akpom,e2b384d2
148179,Enner,Valencia,Valencia,fb485406
148225,Anthony,Martial,Martial,8b788c01
148508,Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,3ae14ed1
149016,Lynden,Gooch,Gooch,1ea00b03
149051,Ethan,Robson,Ethan Robson,961a5164
149065,José,Malheiro de Sá,Sá,903b6e8b
149266,Alfie,Mawson,Mawson,d368feb8
149468,Tyias,Browning,Browning,c4e180f0
149484,Tyrone,Mings,Mings,8397a50c
149519,Maxwel,Cornet,Cornet,beb391dd
149736,Chancel,Mbemba,Mbemba,e76cb9cc
149828,Islam,Slimani,Slimani,ffec9769
149915,Diego,Llorente,Llorente,bba30585
149929,Wes,Burns,Burns,b3fe23c6
151086,Mario,Lemina,Lemina,2b471f99
151119,DeAndre,Yedlin,Yedlin,ae0a7ddf
151589,Leander,Dendoncker,Dendoncker,5a7301ae
152015,Guillermo,Varela,Varela,5c961282
152551,Jefferson,Lerma Solís,Lerma,9b5ce51a
152590,Alex,Telles,Telles,e73c9bb2
152760,Divock,Origi,Origi,43a166b4
152898,Ben,Davies,Davies,c9009a1f
153127,Isaac,Hayden,Hayden,c951a6df
153133,Alex,Iwobi,Iwobi,6ca5ec4b
153256,Mohamed,Elneny,Elneny,47a34c4f
