code,first_name,second_name,web_name,fbref
153366,Harrison,Reed,Reed,803ae100
153371,Sam,Gallagher,Gallagher,44361ade
153373,Sam,McQueen,McQueen,b27b49b4
153379,Josh,Sims,Sims,6d6f09dc
153477,Conor,Masterson,Masterson,db975607
153601,Carlos,De Pena,De Pena,6b915aa1
153673,Jonjoe,Kenny,Kenny,099e666f
153678,Chris,Long,Long,52c8b203
153682,Harry,Wilson,Wilson,c6dc9ecd
153723,John,Lundstram,Lundstram,0df2b165
153772,Luke,McGee,McGee,bfa6049d
154043,Ainsley,Maitland-Niles,Maitland-Niles,e3a5814e
154048,Stephy,Mavididi,Mavididi,30144daa
154050,Olufela,Olomola,Olomola,313ba4ae
154051,Oviemuno,Ejaria,Ejaria,a801669e
154131,Jack,Stacey,Stacey,558807c0
154138,Tariqe,Fosu-Henry,Fosu,3dcef539
154296,João,Palhinha Gonçalves,Palhinha,a78ff07f
154506,Daniel,Bachmann,Bachmann,1c0eea98
154558,Thomas,Robson,Thomas Robson,a18298ff
154559,Michael,Ledger,Ledger,a3354171
154561,David,Raya Martin,Raya,98ea5115
154566,Dominic,Solanke,Solanke,e77dc3b2
154976,Adnan,Januzaj,Januzaj,4737cebe
154998,Takuma,Asano,Asano,13ddc856
155197,Max,Lowe,Lowe,7af88b33
155405,Kalvin,Phillips,Phillips,4f565d77
155408,Lewis,Cook,Cook,2afc7272
155503,Freddie,Woodman,Woodman,19e50035
155509,Greg,Olley,Olley,784b9507
155511,Adam,Armstrong,A.Armstrong,68c720b5
155513,Rolando,Aarons,Aarons,c5942695
155529,Marek,Rodák,Rodák,17acc2ed
155561,Ludwig,Augustinsson,Augustinsson,9fec8860
155569,Daniel,Amartey,Amartey,1a4ef233
155651,Adam,Masina,Masina,de0f152c
155706,Dionatan do Nascimento,Teixeira,Teixeira,f7f09bee
155851,Lucas,Pérez,Lucas,a300ac7e
156069,Liam,Gibson,Gibson,b51f8aee
156074,Rob,Holding,Holding,d79a8c87
156658,Reece,Burke,Burke,a681b7b7
156660,Moses,Makasi,Makasi,4ae7add0
156683,Pierluigi,Gollini,Gollini,f0f7f62f
156685,Joe,Rothwell,Rothwell,10a10454
156686,James,Weir,Weir,c8d651c1
156687,Ben,Pearson,Pearson,a6b461e7
156689,Andreas,Hoelgebaum Pereira,Andreas,6639e500
156690,Joshua,Harrop,Harrop,00e1cf8f
156700,Carlton,Morris,Morris,2da834f1
157665,Filip,Lesniak,Lesniak,5348fe7c
157668,Harry,Winks,Winks,2f7acede
157775,Ken,Sema,Sema,1770bd68
157882,Takumi,Minamino,Minamino,f833a830
158074,Gabriel Armando,de Abreu,Gabriel,b7ca5c51
158499,Ryan,Christie,Christie,26ce2263
158534,Kyle,Walker-Peters,Walker-Peters,984a5a64
158544,Jake,Hesketh,Hesketh,4c83c9f8
158983,Wataru,Endo,Endo,c149016b
159039,Antonio,Barreca,Barreca,6a189491
159506,Ola,Aina,Aina,246d153b
159533,Adama,Traoré Diarra,Adama,9a28eba4
160190,Kasey,Palmer,Palmer,453f566a
160729,Jason,Denayer,Denayer,47af88b8
160816,Donald,Love,Love,160599ed
160817,Patrick,McNair,McNair,8ac454b5
160987,Jean-Philippe,Gbamin,Gbamin,6bd603db
162344,Philip,Zinckernagel,Zinckernagel,a5ea254c
162651,Samir,Caetano de Souza Santos,Samir,92b4758e
163463,Papa Alioune,Ndiaye,Badou Ndiaye,960acc0a
163526,Edimilson,Fernandes,Fernandes,3bb625ac
163776,Erdal,Rakip,Rakip,e150254d
163793,Matt,Miazga,Miazga,9fc0f253
164011,Mbaye,Diagne,Diagne,dda3969e
164484,Zack,Steffen,Steffen,42130443
164511,Yerry,Mina,Mina,6d5701f2
164555,Vladimir,Coufal,Coufal,fdf3cb77
165152,Glen,Rea,Rea,5c3f2f39
165153,Timo,Werner,Werner,49fe9070
165183,Amari'i,Bell,Bell,399e9474
165210,Alireza,Jahanbakhsh,Jahanbakhsh,08452314
165659,Diego Carlos,Santos Silva,Diego Carlos,b4a014b1
165808,Hélder Wander,Sousa de Azevedo e Costa,Costa,f13d02a6
165809,Bernardo,Veiga de Carvalho e Silva,Bernardo,3eb22ec9
165911,Bartosz,Kapustka,Kapustka,7364c4d1
165990,Vincent,Janssen,Janssen,31dce0c8
166324,Ivan,Neves Abreu Cavaleiro,Cavaleiro,979b811d
166325,Carlos,Ribeiro Dias,Cafú,85322440
166477,Timothy,Castagne,Castagne,197640fd
166640,Fabián,Balbuena,Balbuena,3626f7d9
166989,Youri,Tielemans,Tielemans,56f7a928
167074,Kenny,Tete,Tete,77d7c96f
167075,Wesley,Hoedt,Hoedt,875898c7
167191,Marcus,Myers-Harness,Harness,90e9ca3d
167199,Thomas,Partey,Partey,529f49ab
167473,José,Izquierdo,Izquierdo,ca2bc3df
167522,Jordan,Hugill,Hugill,a36d4785
167541,Jack,Payne,Payne,edfbda18
167767,Robert Kenedy,Nunes do Nascimento,Kenedy,5eebbfdf
167789,Baily,Cargill,Cargill,6dbe8f69
167878,Ben,Osborn,Osborn,79bc4c45
167888,Joe,Lumley,Lumley,bdf3a08e
168035,Fred,Onyedinma,Onyedinma,387d06b2
168090,Mahmoud,Dahoud,Dahoud,db4ed67b
168172,Joe,Lolley,Lolley,c5f13182
168196,Joel Dinis,Castro Pereira,Joel Pereira,881e5db7
168281,Scott,McKenna,McKenna,4e5a4cbc
168287,Jonathan,Calleri,Calleri,6922f806
168290,Ignacio,Pussetto,Pussetto,62437b4f
168399,Will,Norris,Norris,c73ada83
168547,Ethan,Horvath,Horvath,3f65d5ce
168566,Georges-Kévin,Nkoudou,Nkoudou,76c131da
168580,Ayoze,Pérez,Pérez,819aa8e7
168636,Enes,Ünal,Enes Ünal,f8eca1b6
168717,Maksymilian,Stryjek,Stryjek,bfc2e586
168763,Cameron,Carter-Vickers,Carter-Vickers,88ced02c
168764,Luke,Amos,Amos,77128f7e
168765,Josh,Onomah,Onomah,6612cd8c
168977,Joel,Coleman,Coleman,b73e459a
168991,Philip,Billing,Billing,d328a254
169061,Dael,Fry,Fry,43e79bbc
169102,Tiemoué,Bakayoko,Bakayoko,59bf127b
169130,Joel,Taylor,Taylor,3a6e34b9
169141,Steve,Mounie,Mounie,19ba6c6d
169187,Trent,Alexander-Arnold,Alexander-Arnold,cd1acf9d
169359,Matt,Targett,Targett,e514ab62
169432,Oliver,McBurnie,McBurnie,78b8ac63
169527,Joe,Williams,Joe Williams,44c38f2e
169528,Antonee,Robinson,Robinson,289601e6
169535,Julien,de Sart,de Sart,33332e0b
169593,Remi,Matthews,Matthews,27f4f772
169735,Noor,Husin,Husin,9035308b
169743,Connor,Mahoney,Mahoney,38df681f
170137,Allan,Saint-Maximin,Saint-Maximin,2b16cb1a
170154,Pablo,Maffeo,Maffeo,5db04597
170271,Jean Michaël,Seri,Seri,10efd0e1
170851,Josh,Robson,Josh Robson,e10308d3
171099,Hassane,Kamara,Kamara,19a12bed
171101,Clément,Lenglet,Lenglet,4f28a6ff
171129,Diego,Rico,Rico,d9ba39fc
171162,Charly,Musonda,Musonda,62a0089e
171270,Kieran,Dowell,Dowell,2f6ec02a
171273,Cameron,Borthwick-Jackson,Borthwick-Jackson,ff61102d
171277,Demetri,Mitchell,Mitchell,c286f3c2
171287,Joseph,Gomez,Gomez,7a11550b
171314,Rúben,Gato Alves Dias,Dias,31c69ef1
171317,Rúben,da Silva Neves,Neves,44bfb6c5
171319,Renato,Sanches,Sanches,032f894e
171771,Jan,Bednarek,Bednarek,4115ce4e
171975,Callum,Robinson,Callum Robinson,e75750a3
171982,Brian,Lenihan,Lenihan,7f1df59b
172246,Florent,Hadergjonaj,Hadergjonaj,9aa186b2
172551,Callum,Roberts,Roberts,8e9caf48
172567,Josh,Cullen,Cullen,f6d7d690
172632,Demarai,Gray,Gray,4468ec10
172649,Dean,Henderson,Henderson,e5a76dfe
172780,James,Maddison,Maddison,ee38d9c5
172782,Josh,Brownhill,Brownhill,47369df8
172841,Saïd,Benrahma,Benrahma,5a04fd92
172850,Ben,Chilwell,Chilwell,d2424d1b
172912,Sofyan,Amrabat,Amrabat,5a2cb25d
173268,Ivo,Grbic,Grbić,3f034750
173271,Duje,Caleta-Car,Caleta-Car,94f8d10c
173399,Mohamed,Dräger,Dräger,8954fddc
173514,Isaac,Success Ajayi,Success,f573a8bf
173515,Kelechi,Iheanacho,Iheanacho,c92e1a31
173792,Reece,Oxford,Oxford,8b6e0db2
173804,Layton,Ndukwu,Ndukwu,2219083d
173807,Tom,Davies,Davies,9228b07c
173809,Jonathan,Leko,Leko,76b5cbbd
173810,Darnell,Johnson,Johnson,8eaf6aea
173818,Nathan,Broadhead,Broadhead,43309491
173821,Tyler,Roberts,Roberts,6c17e046
173879,Tammy,Abraham,Abraham,f586779e
173904,Davinson,Sánchez,Sánchez,da7b447d
173954,Jairo,Riedewald,Riedewald,7a1f2c08
174248,George,Thomas,Thomas,7ef24097
174254,Pedro,Chirivella,Chirivella,68a26d51
174310,Elijah,Adebayo,Adebayo,0480ebc7
174590,Jacob,Maddox,Maddox,ff97076d
174593,Kyle,Edwards,Edwards,1566e437
174594,Lukas,Nmecha,Nmecha,0cc5f4a5
174595,Admiral,Muskwe,Muskwe,ee2b9a18
174597,Andre,Green,Green,6e287b7a
174874,Joachim,Andersen,Andersen,e34fc66d
174932,Sergi,Canós Tenés,Canós,1137759d
175351,Demeaco,Duhaney,Duhaney,5ef608f7
175353,Ayotomiwa,Dele-Bashiru,Dele-Bashiru,0666f848
175592,Naby,Keita,Keita,f25c8e3a
175941,Alfie,Whiteman,Whiteman,3f2587ee
175946,Víctor,Camarasa,Camarasa,b2d03887
176295,Matthew,Willock,Willock,7e4985b2
176296,Ashley,Fletcher,Fletcher,eeb6551f
176297,Marcus,Rashford,Rashford,a1d5bd30
176413,Christian,Pulisic,Pulisic,1bf33a9a
176414,Luca,De La Torre,De La Torre,e9241b40
176420,Darnell,Furlong,Furlong,3ec9195b
176706,Alfie,Jones,Jones,e5c107a1
177815,Dominic,Calvert-Lewin,Calvert-Lewin,59e6e5bf
178173,Matt,Clarke,Clarke,8ea2227a
178186,Jarrod,Bowen,Bowen,79c84d1c
178301,Ollie,Watkins,Watkins,aed3a70f
178304,Lys,Mousset,Mousset,d9cfca3d
178867,Antonio,Martinez Lopez,Martínez,f3945e07
178871,Aleix,García Serrano,García,a10361d2
178876,Jesús,Vallejo Lázaro,Vallejo,c2111b45
179018,Miguel,Almirón Rejala,Almirón,862a1c15
179261,Zachary,Dearnley,Dearnley,0484975a
179268,Marc,Cucurella Saseta,Cucurella,1daec722
179276,Mathias,Normann,Normann,8996350d
179456,Oskar,Buur,Buur,aa6f2f2c
179458,Jacob,Bruun Larsen,Bruun Larsen,4e204552
179519,Orel,Mangala,Mangala,a572e291
179587,Dennis,Srbeny,Srbeny,1fdec858
179596,Elliott,Moore,Moore,328bcff5
179620,Mamadou Obbi,Oularé,Oularé,9e49c320
179725,Carl,Stewart,Stewart,9e5c080a
179829,Josh,Pask,Pask,ccd1bb4d
179830,Grady,Diangana,Diangana,f522d7ec
180135,Sean,Longstaff,S.Longstaff,a2b105e0
180151,Nikola,Vlasic,Vlasic,aa8e289e
180184,Donny,van de Beek,Van de Beek,50dc94ce
180294,Karlan,Grant,Grant,87f7500e
180736,Trevoh,Chalobah,Chalobah,5515376c
180804,Axel,Tuanzebe,Tuanzebe,2baec6ce
180974,Joelinton Cássio,Apolinário de Lira,Joelinton,c17bfb65
181008,Albian,Ajeti,Ajeti,2b1c4abd
181284,Gonçalo Manuel,Ganchinho Guedes,Guedes,e6bc67d7
181397,Jamie,Sterry,Sterry,f13d0f83
181489,Alex,Pike,Pike,90a8927f
181911,Kyle,Scott,Scott,1c24aacf
182156,Leroy,Sané,Sané,2b114be3
182436,Ben,Woodburn,Woodburn,8aadeaef
182539,Daniel,Ceballos Fernández,Ceballos,c0617e2b
182960,Pau,López Sabata,Pau López,20b9f052
183015,Cedric,Kipre,Kipre,9f30e7ed
183487,Nathan,Holland,Holland,45ab2170
183656,Josh,Dasilva,Dasilva,60344e4f
183751,Manuel Benson,Hedilazio,Benson,d7f99582
184029,Martin,Ødegaard,Ødegaard,79300479
184193,Jordan,Smith,Smith,cfca9c4e
184254,Guglielmo,Vicario,Vicario,77d6fd4d
184259,Richard,Nartey,Nartey,de6cafb8
184341,Mason,Mount,Mount,9674002f
184349,Ryan,Sessegnon,R.Sessegnon,6aa3e78b
184386,James,Bree,Bree,c07b7c5c
184667,Victor,Lindelöf,Lindelöf,f5deef4c
184704,Marvelous,Nakamba,Nakamba,de5b5570
184754,Hwang,Hee-chan,Hwang,169fd162
185056,Mateusz,Hewelt,Hewelt,d8fc24c9
185253,Gustavo Henrique,Furtado Scarpa,Scarpa,2964fd20
185431,Ali,Gabr,Gabr,10331f88
185478,Jarosław,Jach,Jach,99246027
189627,Dimitris,Giannoulis,Giannoulis,112c495e
189776,Samuel,Bastien,Bastien,ec30b9c8
191769,Jonathan,Benteke,Jonathan Benteke,5c59bc47
191866,Kristoffer,Ajer,Ajer,a8c0acb7
192182,Kieran,O'Hara,O'Hara,80cbe60b
192290,Connor,Roberts,Roberts,24fae784
192301,Jon Gorenc,Stankovic,Stankovic,9c74fa25
192303,Christoph,Zimmermann,Zimmermann,2d5f03bf
192895,Kieran,Tierney,Tierney,fce2302c
193109,Callum,Slattery,Slattery,059948df
193111,Todd,Cantwell,Cantwell,f63d8a4b
193195,Allan,Campbell,Campbell,858409be
193204,Joe,Ayodele-Aribo,Aribo,328f7d51
193488,Anwar,El Ghazi,El Ghazi,ffa90327
193645,Robin,Koch,Koch,ea6bc03a
194010,Rico,Henry,Henry,8a3c1dc7
194126,Michael,Verrips,Verrips,424595d5
194164,Mason,Holgate,Holgate,d0042ab9
194190,Harry,Souttar,Souttar,0a6cb1b1
194252,Steven,Bergwijn,Bergwijn,a29b1131
194401,Adalberto,Peñaranda,Peñaranda,4b3f2936
194634,Diogo,Teixeira da Silva,Diogo Jota,178ae8f8
194794,Fikayo,Tomori,Tomori,7edfbb8a
194798,Bernard,Ashley-Seal,Ashley-Seal,4f187520
194799,Jamal,Lewis,Lewis,efb9215a
195064,Mace,Goodridge,Goodridge,6abefdff
195384,Mikel,Merino,Merino,d080ed5e
195471,Anthony,Driscoll-Glennon,Driscoll-Glennon,6a39bd42
195473,Rhian,Brewster,Brewster,30e81a88
195480,Josh,Maja,Maja,bc0bfc64
195546,Emiliano,Buendía Stati,Buendía,66b76d44
195728,Alex,Kral,Kral,e717705a
195735,Nicolas,Pépé,Pépé,57e3f0c7
195774,Gedson,Carvalho Fernandes,Fernandes,e2dde94c
195851,Scott,McTominay,McTominay,d93c2511
195855,Beni,Baningime,Baningime,ca9178af
195859,Marcus,Browne,Browne,7358a89a
195860,Joe,Powell,Powell,a0961a90
195864,Sam,Field,Field,bd8a7d05
195899,Gianluca,Scamacca,Scamacca,8790f988
196100,Gustavo,Hamer,Hamer,eebacc07
196118,Yoshinori,Muto,Muto,5343eb4e
196411,Conor,Chaplin,Chaplin,4ec55b87
197030,Aboubakar,Kamara,Kamara,4047c976
197365,Eric,Bailly,Bailly,a1232f4e
197464,Nathaniel,Phillips,Phillips,515ebe8d
197469,Hamza,Choudhury,Choudhury,7d2d3329
197937,Oliver,Burke,Burke,f631c17f
198044,Harry,Lewis,Lewis,c35e99d8
198501,Sead,Haksabanovic,Haksabanovic,d2fd7c14
198504,Kazaiah,Sterling,Sterling,230255f5
198826,Ben,Godfrey,Godfrey,9f7c837d
198842,Connor,Ronan,Ronan,1b804500
198847,Bright,Enobakhare,Enobakhare,dccefdd4
198849,Lucas,Torreira di Pascua,Torreira,52611641
198869,Benjamin,White,White,35e413f1
199056,Gabriel,Osho,Osho,cd889153
199170,Moussa,Niakhaté,Niakhaté,00242715
199249,Sergio,Reguilón,Reguilón,3353737a
199404,Tashan,Oakley-Boothe,Oakley-Boothe,d73892ac
199583,Dujon,Sterling,Sterling,54dd7308
199584,Japhet,Tanganga,Tanganga,e9971f2d
199598,Ethan,Ampadu,Ampadu,10b9fa99
199670,Odsonne,Edouard,Edouard,0562b7f1
199796,Matty,Cash,Cash,2389cdc2
199798,Ezri,Konsa Ngoyo,Konsa,0313a347
199806,Dion,Henry,Henry,156bb589
200088,Daniel,N'Lundulu,Nlundulu,30040f5d
200089,Joe,Willock,Willock,a3b03921
200370,Matt,Butcher,Butcher,b170cfa2
200402,Nélson,Cabral Semedo,Semedo,d04b94db
200428,Mateusz,Lis,Lis,fd78b105
200439,Che,Adams,Adams,f2bf1b0f
200455,Julien,Ngoy,Ngoy,87449a74
200600,Daniel,Castelo Podence,Podence,7fcc71d8
200617,Daniel,James,James,c931d9f9
200641,Reiss,Nelson,Nelson,c5bdb6e3
200720,Caoimhin,Kelleher,Kelleher,62d7ef38
200785,Tyler,Adams,Adams,2b09d998
200826,Giovani,Lo Celso,Lo Celso,d7553721
200878,Filip,Krovinovic,Krovinovic,c2dfedeb
200884,Tyrese,Campbell,Campbell,38aefb74
201057,Thilo,Kehrer,Kehrer,51dbeea9
201084,Timothy,Fosu-Mensah,Fosu-Mensah,a9142dc3
201410,Auston,Trusty,Trusty,cddf767b
201440,Hwang,Ui-jo,Ui-jo,a2d873dd
201595,Lucas,Perri,Perri,5dbd461a
201658,Marcus,Tavernier,Tavernier,5c0da4a4
201666,Harvey,Barnes,Barnes,3ea50f67
201667,Josh,Knight,Knight,5c0c30cc
202174,Greg,Luer,Luer,82865517
202641,André,Onana,Onana,e9c0c1b2
202993,Rodrigo,Bentancur,Bentancur,3b8674e6
203325,André-Frank,Zambo Anguissa,Anguissa,6bb2c084
203341,Wilfred,Ndidi,Ndidi,6b47c5db
203368,Frédéric,Guilbert,Guilbert,5d8d7454
203389,Nathan,Tella,Tella,f1e94cd6
204043,Arthur Henrique,Ramos de Oliveira Melo,Arthur,48b3dd60
204214,Pervis,Estupiñán,Estupiñán,d38fdf53
204216,Keshi,Anderson,Anderson,864a3eba
204380,Juninho,Bacuna,Bacuna,aaf1bf05
204454,Isaac,Mbenza,Mbenza,aa1a8c7e
204480,Declan,Rice,Rice,1c7012b8
204481,Tyreke,Johnson,Johnson,4701e130
204580,Vitaly,Janelt,Janelt,8449d35e
204642,Jay-Roy,Grot,Grot,9a8241af
204676,Andi,Zeqiri,Zeqiri,d01231f0
204716,Ibrahima,Konaté,Konaté,5ed9b537
204727,Malang,Sarr,Sarr,4315f30d
204760,Michael,Folivi,Folivi,a7b41270
204814,Ben,Brereton,Brereton Díaz,57827369
204819,Elliot,Embleton,Embleton,e8a427a3
204820,George,Marsh,Marsh,49deb548
204822,Omar,Richards,Richards,f9b1b7bf
204863,Ryan,Manning,Manning,847b53eb
204968,Ryan,Yates,Yates,c1fe2a48
205102,Ramadan,Sobhi,Sobhi,98be0d02
205135,Samuel,Shashoua,Shashoua,df855e4b
205533,Eddie,Nketiah,Nketiah,a53649b7
205651,Gabriel,Fernando de Jesus,Jesus,b66315ae
205836,Saman,Ghoddos,Ghoddos,f7b1d4e0
206325,Oleksandr,Zinchenko,Zinchenko,51cf8561
206882,Pontus,Dahlberg,Dahlberg,2475b06e
206915,Curtis,Jones,Jones,4fb9c88f
207189,Sander,Berge,Berge,d0b6129f
207270,Daniel,Iversen,Iversen,10d221cd
207283,Mathias,Jensen,Jensen,0f134faf
207300,Mihai-Alexandru,Dobre,Dobre,a1f3f5a0
207722,Jack,Walton,Walton,3df50652
207725,Daniel,Agyei,Agyei,5c374509
208706,Bruno,Guimarães Rodriguez Moura,Bruno Guimarães,82518f62
208904,Mads Juel,Andersen,Andersen,f098c03e
208912,Joe,Worrall,Worrall,a5212312
208973,Francisco,Sierralta,Sierralta,0f933743
208987,Jeff,Reine-Adelaide,Reine-Adelaide,d504b3e1
208998,Zeze Steven,Sessegnon,Sessegnon,4e229bf9
209035,Jonathan,Panzo,Panzo,c795c408
209036,Marc,Guéhi,Guéhi,d0706b27
209037,Zech,Medley,Medley,692e9958
209040,Timothy,Eyoma,Eyoma,449949f4
209041,Angel,Gomes,Gomes,645a3363
209042,Oliver,Skipp,Skipp,6250083a
209043,Nya,Kirby,Kirby,96b99d13
209045,Taylor,Richards,Richards,e0243d23
209046,Callum,Hudson-Odoi,Hudson-Odoi,15f3ec41
209212,Thomas,Edwards,Edwards,1b780599
209243,Jadon,Sancho,Sancho,dbf053da
209244,Phil,Foden,Foden,ed1e53f3
209288,Tom,McGill,McGill,4eb2d015
209289,Emile,Smith Rowe,Smith Rowe,17695062
209293,Daiki,Hashioka,Hashioka,10cb48b7
209353,Patrick,Cutrone,Cutrone,a4fe8cda
209362,Bernardo,Fernandes Da Silva Junior,Bernardo,17370b95
209400,Daichi,Kamada,Kamada,15b287da
209411,Joe,Tupper,Tupper,7d675f6f
209413,Jordi,Osei-Tutu,Osei-Tutu,0a16eb36
209418,Tobi,Omole,Omole,296904e8
209419,Max,Melbourne,Melbourne,7ad65188
209420,Joy,Mukena,Mukena,8bfcc23b
209925,Xande,Nascimento da Costa Silva,Xande Silva,15d561fa
210156,Taiwo,Awoniyi,Awoniyi,e5478b87
210207,Fousseni,Diabaté,Diabaté,d07e3b41
210237,Marko,Grujic,Grujic,8b8e759d
210407,Matheus,Pereira,Pereira,b04ee927
210462,Ibrahim,Sangaré,Sangaré,bced0375
210494,Nayef,Aguerd,Aguerd,288e1e13
211975,Manuel,Akanji,Akanji,89ac64a6
212314,Sasa,Lukic,Lukic,c6e8cf1f
212319,Richarlison,de Andrade,Richarlison,fa031b34
212325,Pierre,Lees-Melou,Lees-Melou,f5044e54
212701,Denis,Zakaria,Zakaria,384d58d9
212721,Lyanco,Silveira Neves Vojnovic,Lyanco,b5bf1770
212723,Milot,Rashica,Rashica,6c6a3300
213056,Tudor,Baluta,Baluta,ed33f42d
213198,Christopher,Nkunku,Nkunku,7c56da38
213280,Jake,Eastwood,Eastwood,54d9b72d
213345,Wesley,Moraes,Wesley,bfae110f
213384,Josh,Clackstone,Clackstone,25dfa9be
213405,Filip,Benkovic,Benkovic,305a3820
213482,Yan,Valery,Valery,531a4aa8
213687,Charlie,Goode,Goode,7aee4dd3
213999,Edson,Álvarez Velázquez,Álvarez,8b3ab7ad
214048,Max,Kilman,Kilman,d0f72bf1
214225,Joe,Rodon,Rodon,8d62d31a
214285,Konstantinos,Tsimikas,Tsimikas,f315ca93
214466,Will,Smallbone,Smallbone,5e105217
214470,Jake,Vokins,Vokins,d484c261
214572,Brandon,Austin,Austin,5e253986
214590,Aaron,Wan-Bissaka,Wan-Bissaka,9e525177
214964,George,Edmundson,Edmundson,46ff3923
214987,Kamil,Miazek,Miazek,ab20668a
215059,Robert,Sánchez,Sánchez,6a713852
