fbref,fpl_id,first_name,second_name,Player,web_name,Age,team_id,team_name,short_name,element_type,position,Seasons_count,now_cost,tsb,MP,Starts,Min,90s,npxG,xAG,finishing,MP_new,90s_new,npxG_new,xAG_new,weighted_npxG,weighted_xAG
de112b84,402,Jacob,Murphy,Jacob Murphy,J.Murphy,28.0,15,Newcastle,NEW,3,MID,3.0,5.4,1.0,90.0,41.0,3913.0,43.5,0.18,0.27,1.01,3.0,1.3,0.07,0.73,0.18,0.29
b0b4fd3e,349,Jack,Grealish,Jack Grealish,Grealish,27.0,13,Man City,MCI,3,MID,3.0,6.4,0.2,74.0,55.0,4978.0,55.3,0.21,0.27,0.99,2.0,1.0,0.33,0.25,0.22,0.27
4bcf39f6,229,Neal,Maupay,Neal Maupay,Maupay,26.0,8,Everton,EVE,4,FWD,3.0,4.9,1.0,90.0,50.0,4826.0,53.6,0.39,0.11,0.93,,,,,,
44781702,484,Ben,Davies,Ben Davies,Davies,30.0,18,Spurs,TOT,2,DEF,3.0,4.5,0.2,77.0,66.0,5916.0,65.7,0.1,0.06,0.97,,,,,,
38ceb24a,23,Leandro,Trossard,Leandro Trossard,Trossard,28.0,1,Arsenal,ARS,3,MID,3.0,6.9,1.9,104.0,76.0,6700.0,74.4,0.31,0.19,1.09,3.0,1.1,0.2,0.17,0.31,0.19
7a2e46a8,310,Alisson,Ramses Becker,Alisson,A.Becker,30.0,12,Liverpool,LIV,1,GKP,3.0,5.5,12.1,101.0,101.0,9090.0,101.0,0.0,0.01,1.0,3.0,3.0,0.0,0.0,0.0,0.01
a92ab7be,91,Mark,Flekken,Mark Flekken,Flekken,30.0,4,Brentford,BRE,1,GKP,3.0,4.5,11.1,103.0,103.0,9225.0,102.5,0.0,0.01,1.0,3.0,3.0,0.0,0.0,0.0,0.01
e342ad68,328,Mohamed,Salah,Mohamed Salah,M.Salah,31.0,12,Liverpool,LIV,3,MID,3.0,12.6,40.8,105.0,95.0,8586.0,95.5,0.54,0.32,0.96,3.0,2.9,0.6,0.47,0.55,0.33
c8aa95da,415,Fabian,Schär,Fabian Schär,Schär,31.0,15,Newcastle,NEW,2,DEF,3.0,5.4,0.9,97.0,96.0,8418.0,93.5,0.09,0.05,0.97,1.0,0.3,0.12,0.0,0.09,0.05
493924a7,250,Kevin,Mbabu,Kevin Mbabu,Mbabu,28.0,9,Fulham,FUL,2,DEF,3.0,4.0,0.4,55.0,37.0,3582.0,39.8,0.01,0.07,0.99,,,,,,
bd6351cd,353,João,Cavaco Cancelo,João Cancelo,João Cancelo,29.0,13,Man City,MCI,2,DEF,3.0,5.3,0.4,100.0,92.0,8016.0,89.1,0.06,0.14,0.98,,,,,,
3bb7b8b4,347,Ederson,Santana de Moraes,Ederson,Ederson M.,29.0,13,Man City,MCI,1,GKP,3.0,5.5,8.2,105.0,105.0,9265.0,102.9,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
02b29014,217,Abdoulaye,Doucouré,Abdoulaye Doucouré,A.Doucoure,30.0,8,Everton,EVE,3,MID,3.0,5.4,0.3,87.0,78.0,6699.0,74.4,0.22,0.1,1.01,3.0,1.4,0.15,0.0,0.22,0.1
0d85a4e8,155,Marcus,Bettinelli,,Bettinelli,,6,Chelsea,CHE,1,GKP,,4.0,0.4,,,,,,,,,,,,,
da61ca98,263,Cameron,Burgess,Cameron Burgess,Burgess,27.0,10,Ipswich,IPS,2,DEF,1.0,4.0,0.3,39.0,38.0,3421.0,38.0,0.02,0.02,1.0,,,,,,
2e4f5f03,335,Andrew,Robertson,Andrew Robertson,Robertson,29.0,12,Liverpool,LIV,2,DEF,3.0,6.0,6.0,86.0,76.0,6813.0,75.7,0.07,0.24,1.02,3.0,2.8,0.12,0.14,0.07,0.24
90f91999,48,John,McGinn,John McGinn,McGinn,28.0,2,Aston Villa,AVL,3,MID,3.0,5.5,1.9,104.0,100.0,8782.0,97.5,0.11,0.13,1.02,3.0,2.4,0.16,0.0,0.11,0.13
bf8fad51,40,Kortney,Hause,Kortney Hause,Hause,27.0,2,Aston Villa,AVL,2,DEF,2.0,4.0,0.7,10.0,6.0,588.0,6.5,0.03,0.0,1.01,,,,,,
eaeca114,341,Nathan,Aké,Nathan Aké,Aké,28.0,13,Man City,MCI,2,DEF,3.0,5.4,1.8,69.0,56.0,4838.0,53.8,0.09,0.05,1.0,1.0,0.0,0.0,0.0,0.09,0.05
df0a4c90,101,Christian,Nørgaard,Christian Nørgaard,Nørgaard,29.0,4,Brentford,BRE,3,MID,3.0,5.0,0.1,88.0,86.0,7322.0,81.3,0.11,0.1,0.95,3.0,3.0,0.16,0.05,0.11,0.1
8b04d6c1,490,Pierre-Emile,Højbjerg,Pierre Højbjerg,Højbjerg,27.0,18,Spurs,TOT,3,MID,3.0,5.0,0.0,107.0,79.0,7638.0,84.89999999999999,0.05,0.08,1.02,,,,,,
5791b997,556,Tom,King,,King,,20,Wolves,WOL,1,GKP,,4.0,1.5,,,,,,,,,,,,,
507c7bdf,366,Bruno,Borges Fernandes,Bruno Fernandes,B.Fernandes,28.0,14,Man Utd,MUN,3,MID,3.0,8.4,12.4,108.0,107.0,9545.0,106.0,0.2,0.37,1.0,3.0,2.9,0.45,0.29,0.21,0.37
e09f279b,108,Ivan,Toney,Ivan Toney,Toney,27.0,4,Brentford,BRE,4,FWD,3.0,7.3,2.7,83.0,81.0,7310.0,81.19999999999999,0.35,0.14,0.98,,,,,,
c06d1086,470,Paul,Onuachu,Paul Onuachu,Onuachu,28.0,17,Southampton,SOU,4,FWD,1.0,5.0,0.1,11.0,4.0,407.0,4.5,0.28,0.03,0.98,,,,,,
903b6e8b,554,José,Malheiro de Sá,José Sá,José Sá,30.0,20,Wolves,WOL,1,GKP,3.0,4.5,2.1,108.0,108.0,9562.0,106.2,0.0,0.0,1.0,2.0,2.0,0.0,0.03,0.0,0.0
8397a50c,49,Tyrone,Mings,Tyrone Mings,Mings,30.0,2,Aston Villa,AVL,2,DEF,3.0,4.4,0.1,72.0,71.0,6369.0,70.7,0.04,0.04,0.99,,,,,,
beb391dd,515,Maxwel,Cornet,Maxwel Cornet,Cornet,26.0,17,Southampton,SOU,3,MID,3.0,4.9,0.0,48.0,25.0,2186.0,24.200000000000003,0.33,0.08,1.04,,,,,,
b3fe23c6,264,Wes,Burns,Wes Burns,Burns,28.0,10,Ipswich,IPS,3,MID,1.0,4.9,0.0,35.0,31.0,2381.0,26.5,0.08,0.14,1.03,1.0,0.6,0.0,0.0,0.08,0.14
2b471f99,557,Mario,Lemina,Mario Lemina,Mario Jr.,29.0,20,Wolves,WOL,3,MID,3.0,5.0,0.2,100.0,86.0,7072.0,78.6,0.1,0.04,0.98,3.0,3.0,0.02,0.01,0.1,0.04
5a7301ae,33,Leander,Dendoncker,Leander Dendoncker,Dendoncker,28.0,2,Aston Villa,AVL,3,MID,3.0,4.5,0.8,65.0,31.0,3004.0,33.4,0.13,0.05,0.99,,,,,,
9b5ce51a,206,Jefferson,Lerma Solís,Jefferson Lerma,Lerma,28.0,7,Crystal Palace,CRY,3,MID,3.0,4.9,0.1,99.0,97.0,8506.0,94.5,0.08,0.07,0.96,2.0,0.9,0.02,0.52,0.08,0.08
c951a6df,400,Isaac,Hayden,Isaac Hayden,Hayden,28.0,15,Newcastle,NEW,3,MID,3.0,4.5,0.1,45.0,33.0,2801.0,31.1,0.02,0.01,1.0,,,,,,
6ca5ec4b,247,Alex,Iwobi,Alex Iwobi,Iwobi,27.0,9,Fulham,FUL,3,MID,3.0,5.5,1.2,98.0,87.0,7745.0,86.1,0.14,0.17,0.98,3.0,3.0,0.1,0.07,0.14,0.17
803ae100,254,Harrison,Reed,Harrison Reed,Reed,28.0,9,Fulham,FUL,3,MID,3.0,4.9,0.0,103.0,82.0,6886.0,76.4,0.04,0.09,0.98,3.0,0.1,0.0,0.0,0.04,0.09
c6dc9ecd,259,Harry,Wilson,Harry Wilson,Wilson,26.0,9,Fulham,FUL,3,MID,3.0,5.4,0.1,105.0,69.0,6196.0,68.8,0.18,0.16,0.97,3.0,0.4,0.0,0.0,0.18,0.16
30144daa,298,Stephy,Mavididi,Stephy Mavididi,Mavididi,25.0,11,Leicester,LEI,3,MID,3.0,5.4,0.3,102.0,83.0,7174.0,79.7,0.14,0.1,1.03,3.0,0.6,0.0,0.06,0.14,0.1
98ea5115,15,David,Raya Martin,David Raya,Raya,27.0,1,Arsenal,ARS,1,GKP,3.0,5.5,28.5,94.0,94.0,8460.0,94.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
e77dc3b2,82,Dominic,Solanke-Mitchell,Dominic Solanke,Solanke,25.0,18,Spurs,TOT,4,FWD,3.0,7.5,8.6,117.0,115.0,10271.0,114.1,0.38,0.09,0.94,1.0,1.0,0.34,0.06,0.38,0.09
4f565d77,359,Kalvin,Phillips,Kalvin Phillips,Phillips,27.0,10,Ipswich,IPS,3,MID,3.0,5.0,0.1,44.0,23.0,2298.0,25.4,0.05,0.03,0.98,1.0,0.8,0.0,0.0,0.05,0.03
2afc7272,64,Lewis,Cook,Lewis Cook,Cook,26.0,3,Bournemouth,BOU,3,MID,3.0,5.0,0.1,89.0,75.0,6679.0,74.2,0.01,0.12,0.99,3.0,2.9,0.07,0.12,0.01,0.12
68c720b5,453,Adam,Armstrong,Adam Armstrong,Armstrong,26.0,17,Southampton,SOU,4,FWD,3.0,5.5,1.4,99.0,75.0,6493.0,72.1,0.22,0.09,0.94,3.0,2.3,0.34,0.05,0.23,0.09
d79a8c87,202,Rob,Holding,Rob Holding,Holding,26.0,7,Crystal Palace,CRY,2,DEF,2.0,4.4,0.1,29.0,15.0,1411.0,15.7,0.05,0.0,1.02,,,,,,
6639e500,240,Andreas,Hoelgebaum Pereira,Andreas Pereira,Andreas,27.0,9,Fulham,FUL,3,MID,2.0,5.4,2.9,70.0,67.0,5305.0,58.9,0.18,0.21,0.92,3.0,2.9,0.02,0.29,0.17,0.22
2f7acede,309,Harry,Winks,Harry Winks,Winks,27.0,11,Leicester,LEI,3,MID,3.0,4.5,14.7,84.0,73.0,6667.0,74.1,0.02,0.04,0.98,3.0,3.0,0.0,0.04,0.02,0.04
26ce2263,63,Ryan,Christie,Ryan Christie,Christie,28.0,3,Bournemouth,BOU,3,MID,3.0,4.9,0.2,107.0,93.0,7738.0,86.0,0.09,0.15,0.88,3.0,1.7,0.0,0.08,0.09,0.15
984a5a64,476,Kyle,Walker-Peters,Kyle Walker-Peters,Walker-Peters,26.0,17,Southampton,SOU,2,DEF,3.0,4.5,0.5,106.0,102.0,9141.0,101.6,0.03,0.06,1.0,3.0,2.9,0.07,0.01,0.03,0.06
c149016b,320,Endo,Wataru,Wataru Endo,Endo,30.0,12,Liverpool,LIV,3,MID,3.0,4.9,0.2,95.0,86.0,7543.0,83.80000000000001,0.07,0.09,1.01,1.0,0.0,0.0,0.0,0.07,0.09
246d153b,422,Ola,Aina,Ola Aina,Aina,26.0,16,Nott'm Forest,NFO,2,DEF,3.0,4.4,2.1,62.0,46.0,4005.0,44.5,0.02,0.08,1.01,3.0,2.6,0.01,0.05,0.02,0.08
9a28eba4,239,Adama,Traoré,Adama Traoré,Adama,27.0,9,Fulham,FUL,3,MID,3.0,5.0,2.3,82.0,27.0,3322.0,36.900000000000006,0.17,0.19,0.97,3.0,2.6,0.18,0.44,0.18,0.22
fdf3cb77,516,Vladimír,Coufal,Vladimír Coufal,Coufal,30.0,19,West Ham,WHU,2,DEF,3.0,4.5,0.8,91.0,85.0,7477.0,83.0,0.01,0.1,0.98,3.0,1.8,0.01,0.06,0.01,0.1
49fe9070,509,Timo,Werner,Timo Werner,Werner,27.0,18,Spurs,TOT,3,MID,3.0,6.4,0.2,69.0,50.0,4236.0,47.1,0.38,0.15,0.93,2.0,0.3,0.0,0.0,0.38,0.15
b4a014b1,35,Diego Carlos,Santos Silva,Diego Carlos,Diego Carlos,30.0,2,Aston Villa,AVL,2,DEF,3.0,4.5,0.4,64.0,56.0,4978.0,55.4,0.08,0.0,0.98,,,,,,
3eb22ec9,342,Bernardo,Veiga de Carvalho e Silva,Bernardo Silva,Bernardo,28.0,13,Man City,MCI,3,MID,3.0,6.6,6.5,102.0,86.0,7640.0,84.8,0.13,0.22,1.08,3.0,3.0,0.17,0.4,0.13,0.23
197640fd,244,Timothy,Castagne,Timothy Castagne,Castagne,27.0,9,Fulham,FUL,2,DEF,3.0,4.4,1.7,98.0,87.0,8015.0,89.10000000000001,0.06,0.07,0.99,,,,,,
56f7a928,57,Youri,Tielemans,Youri Tielemans,Tielemans,26.0,2,Aston Villa,AVL,3,MID,3.0,5.5,1.2,95.0,73.0,6597.0,73.2,0.06,0.16,1.05,3.0,3.0,0.06,0.31,0.06,0.17
77d7c96f,257,Kenny,Tete,Kenny Tete,Tete,27.0,9,Fulham,FUL,2,DEF,3.0,4.5,0.4,65.0,54.0,4778.0,53.0,0.04,0.06,1.03,3.0,3.0,0.1,0.0,0.05,0.06
90e9ca3d,271,Marcus,Myers-Harness,Marcus Harness,Harness,27.0,10,Ipswich,IPS,3,MID,1.0,4.9,0.0,34.0,7.0,982.0,10.9,0.13,0.05,1.02,2.0,0.5,0.0,0.0,0.12,0.05
529f49ab,20,Thomas,Partey,Thomas Partey,Thomas,30.0,1,Arsenal,ARS,3,MID,3.0,5.0,1.5,71.0,60.0,5299.0,58.900000000000006,0.08,0.05,0.99,3.0,3.0,0.05,0.05,0.08,0.05
bdf3a08e,466,Joe,Lumley,Joe Lumley,Lumley,27.0,17,Southampton,SOU,1,GKP,2.0,4.0,0.3,75.0,75.0,6691.0,74.3,0.0,0.01,0.99,,,,,,
db4ed67b,119,Mahmoud,Dahoud,Mahmoud Dahoud,Dahoud,27.0,5,Brighton,BHA,3,MID,3.0,4.9,0.0,53.0,31.0,2674.0,29.6,0.07,0.14,1.01,,,,,,
f8eca1b6,65,Enes,Ünal,Enes Ünal,Enes Ünal,26.0,3,Bournemouth,BOU,4,FWD,3.0,5.4,0.0,91.0,71.0,6236.0,69.3,0.22,0.09,1.1,,,,,,
d328a254,76,Philip,Billing,Philip Billing,Philip,27.0,3,Bournemouth,BOU,3,MID,3.0,4.9,0.1,105.0,84.0,7466.0,82.9,0.15,0.13,1.05,1.0,0.1,0.0,0.0,0.15,0.13
cd1acf9d,311,Trent,Alexander-Arnold,Trent Alexander-Arnold,Alexander-Arnold,24.0,12,Liverpool,LIV,2,DEF,3.0,7.0,30.2,97.0,91.0,7931.0,88.1,0.08,0.33,1.0,3.0,2.5,0.07,0.5,0.08,0.34
e514ab62,416,Matt,Targett,Matt Targett,Targett,27.0,15,Newcastle,NEW,2,DEF,3.0,4.0,0.5,53.0,40.0,3559.0,39.6,0.02,0.09,1.0,,,,,,
289601e6,255,Antonee,Robinson,Antonee Robinson,Robinson,25.0,9,Fulham,FUL,2,DEF,3.0,4.6,16.1,108.0,105.0,9382.0,104.3,0.01,0.08,1.01,3.0,3.0,0.0,0.13,0.01,0.08
27f4f772,209,Remi,Matthews,Remi Matthews,Matthews,29.0,7,Crystal Palace,CRY,1,GKP,1.0,4.0,0.9,1.0,0.0,4.0,0.0,,,1.0,,,,,,
7a11550b,322,Joe,Gomez,Joe Gomez,Gomez,26.0,12,Liverpool,LIV,2,DEF,3.0,4.9,0.5,61.0,36.0,3583.0,39.8,0.03,0.05,0.98,,,,,,
31c69ef1,361,Rúben,Gato Alves Dias,Rúben Dias,Rúben,26.0,13,Man City,MCI,2,DEF,3.0,5.5,4.6,85.0,77.0,6959.0,77.3,0.06,0.03,0.94,3.0,3.0,0.09,0.01,0.06,0.03
4115ce4e,455,Jan,Bednarek,Jan Bednarek,Bednarek,27.0,17,Southampton,SOU,2,DEF,3.0,4.0,3.0,96.0,90.0,7949.0,88.3,0.04,0.01,1.02,3.0,2.9,0.0,0.03,0.04,0.01
,611,Sam,Szmodics,,Szmodics,,10,Ipswich,IPS,3,MID,,6.0,0.4,,,,,,,,,,,,,
e5a76dfe,201,Dean,Henderson,Dean Henderson,Henderson,26.0,7,Crystal Palace,CRY,1,GKP,2.0,4.5,14.6,36.0,36.0,3240.0,36.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
ee38d9c5,494,James,Maddison,James Maddison,Maddison,26.0,18,Spurs,TOT,3,MID,3.0,7.5,4.7,93.0,82.0,7074.0,78.6,0.26,0.27,1.06,3.0,2.6,0.19,0.26,0.26,0.27
d2424d1b,160,Ben,Chilwell,Ben Chilwell,Chilwell,26.0,6,Chelsea,CHE,2,DEF,3.0,4.9,0.7,43.0,30.0,2706.0,30.0,0.12,0.19,1.03,,,,,,
43309491,262,Nathan,Broadhead,Nathan Broadhead,Broadhead,25.0,10,Ipswich,IPS,3,MID,2.0,4.9,0.0,60.0,40.0,3363.0,37.4,0.15,0.08,1.1,,,,,,
e34fc66d,191,Joachim,Andersen,Joachim Andersen,Andersen,27.0,9,Fulham,FUL,2,DEF,3.0,4.4,13.0,104.0,102.0,9113.0,101.2,0.04,0.06,0.98,1.0,1.0,0.04,0.0,0.04,0.06
3f2587ee,510,Alfie,Whiteman,,Whiteman,,18,Spurs,TOT,1,GKP,,4.0,1.6,,,,,,,,,,,,,
a1d5bd30,385,Marcus,Rashford,Marcus Rashford,Rashford,25.0,14,Man Utd,MUN,3,MID,3.0,6.9,3.0,93.0,71.0,6385.0,70.9,0.33,0.1,1.02,3.0,2.7,0.0,0.54,0.32,0.13
59e6e5bf,220,Dominic,Calvert-Lewin,Dominic Calvert-Lewin,Calvert-Lewin,26.0,8,Everton,EVE,4,FWD,3.0,5.9,1.7,66.0,56.0,4619.0,51.3,0.43,0.11,0.85,3.0,2.6,0.14,0.08,0.42,0.11
79c84d1c,514,Jarrod,Bowen,Jarrod Bowen,Bowen,26.0,19,West Ham,WHU,3,MID,3.0,7.5,6.0,108.0,104.0,9235.0,102.5,0.31,0.18,1.02,3.0,2.7,0.07,0.26,0.3,0.19
aed3a70f,58,Ollie,Watkins,Ollie Watkins,Watkins,27.0,2,Aston Villa,AVL,4,FWD,3.0,8.9,26.4,109.0,106.0,9296.0,103.2,0.44,0.16,1.0,3.0,2.1,0.77,0.22,0.45,0.16
862a1c15,391,Miguel,Almirón Rejala,Miguel Almirón,Almirón,29.0,15,Newcastle,NEW,3,MID,3.0,5.8,0.6,97.0,71.0,6144.0,68.3,0.23,0.11,1.01,2.0,0.0,0.0,0.0,0.23,0.11
1daec722,163,Marc,Cucurella Saseta,Marc Cucurella,Cucurella,25.0,6,Chelsea,CHE,2,DEF,3.0,5.0,6.0,81.0,76.0,6565.0,73.0,0.04,0.05,0.98,3.0,2.8,0.0,0.0,0.04,0.05
a2b105e0,410,Sean,Longstaff,Sean Longstaff,Longstaff,25.0,15,Newcastle,NEW,3,MID,3.0,4.9,0.9,92.0,73.0,6729.0,74.8,0.17,0.09,0.96,3.0,2.5,0.0,0.01,0.16,0.09
5515376c,159,Trevoh,Chalobah,Trevoh Chalobah,Chalobah,24.0,7,Crystal Palace,CRY,2,DEF,3.0,4.4,0.2,58.0,45.0,4009.0,44.6,0.04,0.02,1.03,,,,,,
2baec6ce,282,Axel,Tuanzebe,Axel Tuanzebe,Tuanzebe,25.0,10,Ipswich,IPS,2,DEF,3.0,4.0,1.6,32.0,25.0,2149.0,23.8,0.01,0.01,0.99,3.0,2.8,0.02,0.01,0.01,0.01
c17bfb65,403,Joelinton Cássio,Apolinário de Lira,Joelinton,Joelinton,26.0,15,Newcastle,NEW,3,MID,3.0,6.0,2.6,87.0,75.0,6498.0,72.2,0.21,0.12,0.98,3.0,3.0,0.18,0.01,0.21,0.12
e6bc67d7,548,Gonçalo Manuel,Ganchinho Guedes,Gonçalo Guedes,Guedes,26.0,20,Wolves,WOL,3,MID,3.0,5.4,0.1,66.0,47.0,4264.0,47.5,0.14,0.1,1.09,1.0,0.2,0.0,0.0,0.14,0.1
60344e4f,90,Josh,Dasilva,Josh Dasilva,Dasilva,24.0,4,Brentford,BRE,3,MID,3.0,4.9,0.0,48.0,16.0,1670.0,18.6,0.09,0.1,1.04,,,,,,
79300479,13,Martin,Ødegaard,Martin Ødegaard,Ødegaard,24.0,1,Arsenal,ARS,3,MID,3.0,8.4,10.9,108.0,104.0,9003.0,99.9,0.21,0.25,1.1,3.0,2.8,0.16,0.1,0.21,0.25
77d6fd4d,508,Guglielmo,Vicario,Guglielmo Vicario,Vicario,26.0,18,Spurs,TOT,1,GKP,3.0,5.0,3.9,107.0,107.0,9623.0,106.9,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
9674002f,382,Mason,Mount,Mason Mount,Mount,24.0,14,Man Utd,MUN,3,MID,3.0,6.4,0.2,70.0,52.0,4527.0,50.3,0.16,0.17,1.07,2.0,1.2,0.33,0.06,0.17,0.17
6aa3e78b,579,Ryan,Sessegnon,Ryan Sessegnon,Sessegnon,22.0,9,Fulham,FUL,2,DEF,2.0,4.4,0.2,32.0,22.0,1860.0,20.6,0.12,0.16,1.0,,,,,,
c07b7c5c,457,James,Bree,James Bree,Bree,25.0,17,Southampton,SOU,2,DEF,3.0,4.0,0.2,93.0,86.0,7607.0,84.5,0.01,0.1,0.97,,,,,,
f5deef4c,376,Victor,Lindelöf,Victor Lindelöf,Lindelof,29.0,14,Man Utd,MUN,2,DEF,3.0,4.4,0.1,67.0,54.0,5048.0,56.2,0.03,0.02,0.99,,,,,,
169fd162,550,Hwang,Hee-chan,Hwang Hee-chan,Hee Chan,27.0,20,Wolves,WOL,3,MID,3.0,6.4,0.7,88.0,57.0,5114.0,56.8,0.26,0.11,1.07,3.0,2.0,0.0,0.06,0.25,0.11
a8c0acb7,86,Kristoffer,Ajer,Kristoffer Ajer,Ajer,25.0,4,Brentford,BRE,2,DEF,3.0,4.5,0.4,61.0,53.0,4590.0,51.1,0.05,0.08,1.02,3.0,2.4,0.11,0.01,0.06,0.08
fce2302c,21,Kieran,Tierney,Kieran Tierney,Tierney,26.0,1,Arsenal,ARS,2,DEF,3.0,4.4,0.0,69.0,42.0,3948.0,43.900000000000006,0.02,0.05,1.0,,,,,,
328f7d51,452,Joe,Aribo,Joe Aribo,Aribo,27.0,17,Southampton,SOU,3,MID,2.0,5.0,0.1,56.0,29.0,2830.0,31.4,0.07,0.05,1.04,3.0,2.5,0.21,0.26,0.09,0.08
8a3c1dc7,92,Rico,Henry,Rico Henry,Henry,26.0,4,Brentford,BRE,2,DEF,3.0,4.4,0.1,76.0,75.0,6415.0,71.3,0.04,0.08,1.0,,,,,,
