fbref,fpl_id,first_name,second_name,Player,web_name,Age,team_id,team_name,short_name,element_type,position,Seasons_count,now_cost,tsb,MP,Starts,Min,90s,npxG,xAG,finishing,MP_new,90s_new,npxG_new,xAG_new,weighted_npxG,weighted_xAG
d0042ab9,225,Mason,Holgate,Mason Holgate,Holgate,26.0,8,Everton,EVE,2,DEF,3.0,4.0,0.5,48.0,41.0,3640.0,40.4,0.08,0.03,0.98,1.0,0.1,0.0,0.0,0.08,0.03
0a6cb1b1,303,Harry,Souttar,Harry Souttar,Souttar,24.0,11,Leicester,LEI,2,DEF,3.0,4.0,0.0,38.0,35.0,3148.0,35.0,0.06,0.01,0.96,,,,,,
178ae8f8,317,Diogo,Teixeira da Silva,Diogo Jota,Diogo J.,26.0,12,Liverpool,LIV,3,MID,3.0,7.6,18.8,78.0,53.0,4640.0,51.6,0.51,0.22,1.05,3.0,2.5,0.65,0.27,0.53,0.23
efb9215a,408,Jamal,Lewis,Jamal Lewis,Lewis,25.0,15,Newcastle,NEW,2,DEF,3.0,4.0,0.5,43.0,36.0,3046.0,33.8,0.02,0.06,0.98,,,,,,
66b76d44,31,Emiliano,Buendía Stati,Emi Buendía,Buendia,25.0,2,Aston Villa,AVL,3,MID,2.0,5.4,0.1,73.0,49.0,4311.0,47.900000000000006,0.22,0.23,0.99,,,,,,
d93c2511,381,Scott,McTominay,Scott McTominay,McTominay,26.0,14,Man Utd,MUN,3,MID,3.0,4.9,0.5,86.0,56.0,5448.0,60.5,0.19,0.04,1.0,2.0,0.2,0.33,0.0,0.19,0.04
4ec55b87,265,Conor,Chaplin,Conor Chaplin,Chaplin,26.0,10,Ipswich,IPS,3,MID,1.0,5.4,0.2,44.0,42.0,3340.0,37.1,0.16,0.08,1.01,3.0,0.8,0.0,0.0,0.16,0.08
,588,Guido,Rodríguez,,G.Rodríguez,,19,West Ham,WHU,3,MID,,5.0,0.1,,,,,,,,,,,,,
515ebe8d,332,Nathaniel,Phillips,Nathaniel Phillips,N.Phillips,26.0,12,Liverpool,LIV,2,DEF,3.0,4.0,0.2,37.0,35.0,3126.0,34.7,0.02,0.01,0.99,,,,,,
7d2d3329,287,Hamza,Choudhury,Hamza Choudhury,Choudhury,25.0,11,Leicester,LEI,3,MID,3.0,4.5,0.3,76.0,55.0,4790.0,53.3,0.01,0.01,0.98,,,,,,
35e413f1,24,Benjamin,White,Ben White,White,25.0,1,Arsenal,ARS,2,DEF,3.0,6.5,9.1,107.0,103.0,8923.0,99.1,0.03,0.09,1.04,3.0,3.0,0.04,0.0,0.03,0.09
3353737a,496,Sergio,Reguilón,Sergio Reguilón,Reguilón,26.0,18,Spurs,TOT,2,DEF,3.0,4.4,0.2,61.0,42.0,3755.0,41.7,0.08,0.19,0.96,,,,,,
0562b7f1,198,Odsonne,Edouard,Odsonne Édouard,Edouard,25.0,11,Leicester,LEI,4,FWD,3.0,5.4,0.6,93.0,55.0,4922.0,54.7,0.3,0.07,1.01,2.0,1.3,0.31,0.04,0.3,0.07
2389cdc2,32,Matty,Cash,Matty Cash,Cash,25.0,2,Aston Villa,AVL,2,DEF,3.0,4.5,2.0,93.0,81.0,7339.0,81.5,0.11,0.08,0.98,2.0,1.1,0.0,0.1,0.11,0.08
0313a347,44,Ezri,Konsa Ngoyo,Ezri Konsa,Konsa,25.0,2,Aston Villa,AVL,2,DEF,3.0,4.5,13.2,102.0,101.0,8868.0,98.5,0.05,0.02,0.96,3.0,3.0,0.02,0.01,0.05,0.02
a3b03921,420,Joe,Willock,Joe Willock,Willock,23.0,15,Newcastle,NEW,3,MID,3.0,4.9,0.1,73.0,60.0,5015.0,55.7,0.21,0.16,0.92,1.0,0.2,0.33,0.0,0.21,0.16
d04b94db,559,Nélson,Cabral Semedo,Nélson Semedo,N.Semedo,29.0,20,Wolves,WOL,2,DEF,3.0,4.5,0.0,97.0,92.0,7847.0,87.19999999999999,0.03,0.04,0.94,1.0,0.8,0.0,0.0,0.03,0.04
fd78b105,465,Mateusz,Lis,Mateusz Lis,Lis,25.0,17,Southampton,SOU,1,GKP,1.0,4.0,0.2,9.0,8.0,751.0,8.3,0.0,0.0,1.0,,,,,,
7fcc71d8,562,Daniel,Castelo Podence,Daniel Podence,Podence,26.0,20,Wolves,WOL,3,MID,2.0,5.5,0.1,58.0,35.0,3255.0,36.2,0.18,0.16,1.03,2.0,0.5,0.07,0.0,0.18,0.16
c5bdb6e3,10,Reiss,Nelson,Reiss Nelson,Nelson,23.0,9,Fulham,FUL,3,MID,3.0,5.0,0.1,48.0,11.0,1410.0,15.7,0.19,0.27,1.01,1.0,0.0,0.0,0.0,0.19,0.27
62d7ef38,325,Caoimhin,Kelleher,Caoimhín Kelleher,Kelleher,24.0,12,Liverpool,LIV,1,GKP,3.0,4.4,0.3,13.0,13.0,1170.0,13.0,0.0,0.0,1.0,,,,,,
2b09d998,60,Tyler,Adams,Tyler Adams,Adams,24.0,3,Bournemouth,BOU,3,MID,3.0,5.0,0.0,51.0,37.0,3628.0,40.3,0.0,0.06,0.99,,,,,,
d7553721,493,Giovani,Lo Celso,Giovani Lo Celso,Lo Celso,27.0,18,Spurs,TOT,3,MID,3.0,4.9,0.1,69.0,31.0,2864.0,31.7,0.12,0.24,1.01,,,,,,
a2d873dd,446,Hwang,Ui-jo,Hwang Ui-jo,Ui-jo,30.0,16,Nott'm Forest,NFO,4,FWD,2.0,4.5,3.6,49.0,38.0,3278.0,36.5,0.19,0.03,1.04,,,,,,
5c0da4a4,83,Marcus,Tavernier,Marcus Tavernier,Tavernier,24.0,3,Bournemouth,BOU,3,MID,3.0,5.5,0.3,97.0,87.0,7764.0,86.3,0.14,0.17,0.98,3.0,2.9,0.67,0.18,0.17,0.17
3ea50f67,392,Harvey,Barnes,Harvey Barnes,Barnes,25.0,15,Newcastle,NEW,3,MID,3.0,6.4,0.6,87.0,63.0,5614.0,62.3,0.31,0.18,1.08,3.0,1.3,0.32,0.6,0.31,0.19
e9c0c1b2,383,André,Onana,André Onana,Onana,27.0,14,Man Utd,MUN,1,GKP,3.0,5.0,5.2,68.0,68.0,6120.0,68.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
3b8674e6,480,Rodrigo,Bentancur,Rodrigo Bentancur,Bentancur,26.0,18,Spurs,TOT,3,MID,3.0,5.0,0.1,77.0,59.0,5021.0,55.8,0.12,0.07,1.01,2.0,1.0,0.27,0.0,0.13,0.07
6b47c5db,300,Wilfred,Ndidi,Wilfred Ndidi,Ndidi,26.0,11,Leicester,LEI,3,MID,3.0,5.0,0.2,78.0,63.0,5424.0,60.3,0.07,0.05,0.96,3.0,3.0,0.06,0.06,0.07,0.05
d38fdf53,122,Pervis,Estupiñán,Pervis Estupiñán,Estupiñan,25.0,5,Brighton,BHA,2,DEF,3.0,5.0,0.3,82.0,63.0,5493.0,61.0,0.06,0.19,0.99,1.0,0.2,0.18,0.24,0.06,0.19
1c7012b8,16,Declan,Rice,Declan Rice,Rice,24.0,1,Arsenal,ARS,3,MID,3.0,6.4,4.0,111.0,108.0,9677.0,107.5,0.06,0.11,1.1,3.0,2.5,0.07,0.14,0.06,0.11
8449d35e,94,Vitaly,Janelt,Vitaly Janelt,Janelt,25.0,4,Brentford,BRE,3,MID,3.0,5.0,0.1,104.0,88.0,7560.0,83.9,0.07,0.11,1.02,3.0,2.4,0.03,0.03,0.07,0.11
5ed9b537,326,Ibrahima,Konaté,Ibrahima Konaté,Konaté,24.0,12,Liverpool,LIV,2,DEF,3.0,5.0,3.8,51.0,45.0,4116.0,45.7,0.05,0.01,0.96,3.0,2.5,0.09,0.0,0.05,0.01
4315f30d,176,Malang,Sarr,Malang Sarr,M.Sarr,23.0,6,Chelsea,CHE,2,DEF,2.0,4.5,0.0,21.0,14.0,1262.0,14.1,0.0,0.02,1.0,,,,,,
57827369,584,Ben,Brereton Díaz,Ben Brereton,Brereton Díaz,24.0,17,Southampton,SOU,3,MID,3.0,5.4,0.6,108.0,89.0,7898.0,87.8,0.23,0.07,1.03,3.0,2.8,0.18,0.04,0.23,0.07
f9b1b7bf,438,Omar,Richards,Omar Richards,O.Richards,23.0,16,Nott'm Forest,NFO,2,DEF,1.0,4.5,0.0,12.0,5.0,438.0,4.9,0.04,0.02,0.99,,,,,,
847b53eb,467,Ryan,Manning,Ryan Manning,Manning,27.0,17,Southampton,SOU,2,DEF,3.0,4.4,0.1,118.0,104.0,9437.0,104.9,0.03,0.09,1.01,,,,,,
c1fe2a48,449,Ryan,Yates,Ryan Yates,Yates,25.0,16,Nott'm Forest,NFO,3,MID,3.0,5.0,0.2,104.0,83.0,7503.0,83.3,0.11,0.04,0.95,3.0,1.5,0.18,0.16,0.11,0.04
a53649b7,11,Eddie,Nketiah,Eddie Nketiah,Nketiah,24.0,7,Crystal Palace,CRY,4,FWD,3.0,5.9,0.6,78.0,27.0,3006.0,33.4,0.5,0.1,0.96,,,,,,
b66315ae,2,Gabriel,Fernando de Jesus,Gabriel Jesus,G.Jesus,26.0,1,Arsenal,ARS,4,FWD,3.0,6.8,0.9,81.0,62.0,5419.0,60.2,0.47,0.22,0.91,1.0,0.1,0.0,0.0,0.47,0.22
51cf8561,25,Oleksandr,Zinchenko,Oleksandr Zinchenko,Zinchenko,26.0,1,Arsenal,ARS,2,DEF,3.0,5.0,2.5,69.0,56.0,4887.0,54.2,0.04,0.11,0.99,2.0,0.9,0.0,0.0,0.04,0.11
4fb9c88f,324,Curtis,Jones,Curtis Jones,Jones,22.0,12,Liverpool,LIV,3,MID,3.0,5.4,0.1,56.0,36.0,3053.0,34.0,0.15,0.07,1.01,,,,,,
d0b6129f,622,Sander,Berge,Sander Berge,Berge,25.0,9,Fulham,FUL,3,MID,3.0,5.0,0.0,105.0,90.0,8190.0,91.0,0.07,0.07,1.01,1.0,0.2,0.0,0.35,0.07,0.07
10d221cd,294,Daniel,Iversen,Daniel Iversen,Iversen,26.0,11,Leicester,LEI,1,GKP,3.0,4.0,0.7,76.0,75.0,6828.0,75.9,0.0,0.0,1.0,,,,,,
0f134faf,95,Mathias,Jensen,Mathias Jensen,Jensen,27.0,4,Brentford,BRE,3,MID,3.0,5.5,0.2,100.0,83.0,6608.0,73.4,0.06,0.16,1.04,3.0,2.6,0.04,0.28,0.06,0.17
82518f62,394,Bruno,Guimarães Rodriguez Moura,Bruno Guimarães,Bruno G.,25.0,15,Newcastle,NEW,3,MID,3.0,6.4,2.6,106.0,99.0,8657.0,96.3,0.12,0.16,1.06,3.0,3.0,0.02,0.04,0.12,0.16
a5212312,448,Joe,Worrall,Joe Worrall,Worrall,26.0,16,Nott'm Forest,NFO,2,DEF,3.0,4.5,0.0,76.0,65.0,6173.0,68.6,0.02,0.02,0.97,,,,,,
c795c408,441,Jonathan,Panzo,Jonathan Panzo,Panzo,22.0,16,Nott'm Forest,NFO,2,DEF,3.0,4.0,0.0,34.0,25.0,2387.0,26.5,0.04,0.0,0.98,,,,,,
d0706b27,200,Marc,Guéhi,Marc Guéhi,Guéhi,23.0,7,Crystal Palace,CRY,2,DEF,3.0,4.5,6.0,98.0,96.0,8572.0,95.3,0.04,0.02,0.97,3.0,3.0,0.0,0.0,0.04,0.02
6250083a,501,Oliver,Skipp,Oliver Skipp,Skipp,22.0,11,Leicester,LEI,3,MID,3.0,5.0,0.0,62.0,37.0,3548.0,39.5,0.04,0.05,1.0,2.0,1.0,0.05,0.0,0.04,0.05
15f3ec41,434,Callum,Hudson-Odoi,Callum Hudson-Odoi,Hudson-Odoi,22.0,16,Nott'm Forest,NFO,3,MID,3.0,5.4,2.6,58.0,38.0,3421.0,38.0,0.13,0.14,1.06,3.0,2.7,0.09,0.19,0.13,0.15
dbf053da,386,Jadon,Sancho,Jadon Sancho,Sancho,23.0,6,Chelsea,CHE,3,MID,3.0,6.3,0.3,72.0,52.0,4612.0,51.2,0.15,0.23,1.04,,,,,,
ed1e53f3,348,Phil,Foden,Phil Foden,Foden,23.0,13,Man City,MCI,3,MID,3.0,9.4,7.3,95.0,79.0,6827.0,75.8,0.33,0.25,1.17,1.0,0.5,0.0,0.0,0.33,0.25
17695062,19,Emile,Smith Rowe,Emile Smith Rowe,Smith Rowe,23.0,9,Fulham,FUL,3,MID,3.0,5.6,26.2,58.0,24.0,2446.0,27.1,0.34,0.11,1.03,3.0,2.2,0.31,0.0,0.35,0.1
,593,Matthijs,de Ligt,,De Ligt,,14,Man Utd,MUN,2,DEF,,5.0,3.2,,,,,,,,,,,,,
15b287da,205,Daichi,Kamada,Daichi Kamada,Kamada,26.0,7,Crystal Palace,CRY,3,MID,3.0,5.4,0.3,93.0,65.0,5948.0,66.2,0.15,0.11,0.97,3.0,2.0,0.06,0.06,0.15,0.11
e5478b87,424,Taiwo,Awoniyi,Taiwo Awoniyi,Awoniyi,25.0,16,Nott'm Forest,NFO,4,FWD,3.0,5.9,0.6,78.0,58.0,4620.0,51.4,0.4,0.1,1.07,3.0,0.4,0.29,0.0,0.4,0.1
bced0375,442,Ibrahim,Sangaré,Ibrahim Sangaré,Sangaré,25.0,16,Nott'm Forest,NFO,3,MID,3.0,4.5,2.7,77.0,67.0,5934.0,65.9,0.07,0.04,0.98,3.0,2.4,0.01,0.01,0.07,0.04
288e1e13,529,Nayef,Aguerd,Nayef Aguerd,N.Aguerd,27.0,19,West Ham,WHU,2,DEF,3.0,4.4,0.1,70.0,69.0,6187.0,68.7,0.08,0.01,0.99,,,,,,
89ac64a6,340,Manuel,Akanji,Manuel Akanji,Akanji,28.0,13,Man City,MCI,2,DEF,3.0,5.5,5.7,85.0,77.0,7059.0,78.4,0.06,0.02,0.97,3.0,3.0,0.0,0.02,0.06,0.02
c6e8cf1f,249,Saša,Lukić,Saša Lukić,Lukić,26.0,9,Fulham,FUL,3,MID,3.0,5.0,0.1,87.0,64.0,5711.0,63.5,0.08,0.07,0.98,3.0,2.9,0.0,0.02,0.08,0.07
fa031b34,497,Richarlison,de Andrade,Richarlison,Richarlison,26.0,18,Spurs,TOT,4,FWD,3.0,6.9,0.7,85.0,58.0,5024.0,55.8,0.42,0.14,0.99,2.0,0.3,0.67,0.0,0.42,0.14
7c56da38,181,Christopher,Nkunku,Christopher Nkunku,Nkunku,25.0,6,Chelsea,CHE,3,MID,3.0,6.2,6.4,70.0,53.0,5063.0,56.3,0.41,0.16,1.07,3.0,0.8,0.19,0.25,0.41,0.16
8b3ab7ad,511,Edson,Álvarez Velázquez,Edson Álvarez,Álvarez,25.0,19,West Ham,WHU,3,MID,3.0,5.0,0.1,93.0,86.0,7294.0,81.0,0.06,0.04,1.0,2.0,1.0,0.01,0.04,0.06,0.04
d0f72bf1,524,Max,Kilman,Max Kilman,Kilman,26.0,19,West Ham,WHU,2,DEF,3.0,4.5,2.7,105.0,105.0,9414.0,104.6,0.05,0.03,0.98,3.0,3.0,0.09,0.05,0.05,0.03
f315ca93,337,Konstantinos,Tsimikas,Kostas Tsimikas,Tsimikas,27.0,12,Liverpool,LIV,2,DEF,3.0,4.8,0.3,46.0,26.0,2327.0,25.8,0.03,0.18,0.98,2.0,0.2,0.0,0.0,0.03,0.18
5e105217,471,Will,Smallbone,William Smallbone,Smallbone,23.0,17,Southampton,SOU,3,MID,3.0,5.0,0.1,90.0,75.0,6367.0,70.8,0.07,0.07,0.98,3.0,2.4,0.13,0.12,0.07,0.07
5e253986,479,Brandon,Austin,,Austin,,18,Spurs,TOT,1,GKP,,4.0,0.5,,,,,,,,,,,,,
9e525177,388,Aaron,Wan-Bissaka,Aaron Wan-Bissaka,Wan-Bissaka,25.0,19,West Ham,WHU,2,DEF,3.0,4.5,1.8,61.0,56.0,5008.0,55.6,0.03,0.07,0.97,2.0,1.3,0.0,0.03,0.03,0.07
46ff3923,269,George,Edmundson,George Edmundson,Edmundson,25.0,10,Ipswich,IPS,2,DEF,1.0,4.0,0.2,10.0,10.0,888.0,9.9,0.02,0.03,0.99,1.0,0.0,0.0,0.0,0.02,0.03
6a713852,185,Robert,Sánchez,Robert Sánchez,Sánchez,25.0,6,Chelsea,CHE,1,GKP,3.0,4.5,4.1,76.0,76.0,6832.0,75.9,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
dd323728,437,Neco,Williams,Neco Williams,N.Williams,22.0,16,Nott'm Forest,NFO,2,DEF,3.0,4.5,0.7,72.0,52.0,4719.0,52.39999999999999,0.05,0.08,1.0,3.0,3.0,0.15,0.07,0.06,0.08
de31038e,423,Elliot,Anderson,Elliot Anderson,Anderson,20.0,16,Nott'm Forest,NFO,3,MID,2.0,5.0,0.2,43.0,13.0,1437.0,16.0,0.15,0.19,0.96,3.0,2.0,0.05,0.07,0.14,0.18
5c74c0f5,166,Kiernan,Dewsbury-Hall,Kiernan Dewsbury-Hall,Dewsbury-Hall,24.0,6,Chelsea,CHE,3,MID,3.0,5.9,0.2,103.0,92.0,8047.0,89.4,0.1,0.16,1.01,2.0,0.4,0.0,0.0,0.1,0.16
6613c819,530,Tomáš,Souček,Tomáš Souček,Souček,28.0,19,West Ham,WHU,3,MID,3.0,5.0,3.3,108.0,100.0,8747.0,97.2,0.17,0.06,0.98,3.0,2.0,0.61,0.06,0.19,0.06
3a233281,28,Leon,Bailey,Leon Bailey,Bailey,25.0,2,Aston Villa,AVL,3,MID,3.0,6.5,2.5,86.0,55.0,4796.0,53.4,0.25,0.31,1.03,3.0,2.0,0.12,0.06,0.25,0.3
d9565625,369,Diogo,Dalot Teixeira,Diogo Dalot,Dalot,24.0,14,Man Utd,MUN,2,DEF,3.0,5.0,7.9,86.0,78.0,7129.0,79.19999999999999,0.06,0.08,0.97,3.0,3.0,0.01,0.08,0.06,0.08
2500cef9,110,Yoane,Wissa,Yoane Wissa,Wissa,26.0,4,Brentford,BRE,4,FWD,3.0,6.1,7.6,102.0,57.0,5383.0,59.8,0.35,0.13,1.09,3.0,2.7,0.77,0.12,0.38,0.13
9c221d14,291,Wout,Faes,Wout Faes,Faes,25.0,11,Leicester,LEI,2,DEF,3.0,4.1,11.9,114.0,114.0,10211.0,113.5,0.03,0.01,1.03,3.0,3.0,0.11,0.0,0.03,0.01
8e92be30,401,Alexander,Isak,Alexander Isak,Isak,23.0,15,Newcastle,NEW,4,FWD,3.0,8.5,44.4,86.0,72.0,6069.0,67.5,0.49,0.13,0.98,3.0,3.0,0.44,0.11,0.5,0.13
580bcd18,474,Sugawara,Yukinari,Yukinari Sugawara,Sugawara,23.0,17,Southampton,SOU,2,DEF,3.0,4.5,0.2,94.0,85.0,7590.0,84.3,0.04,0.1,1.03,3.0,2.3,0.09,0.31,0.04,0.11
fed7cb61,4,Kai,Havertz,Kai Havertz,Havertz,24.0,1,Arsenal,ARS,4,FWD,3.0,8.1,17.9,101.0,82.0,7012.0,77.9,0.39,0.14,0.94,3.0,3.0,0.48,0.23,0.4,0.15
a712ca2b,245,Issa,Diop,Issa Diop,Diop,26.0,9,Fulham,FUL,2,DEF,3.0,4.5,0.3,56.0,47.0,4399.0,48.9,0.01,0.01,1.01,3.0,3.0,0.06,0.01,0.01,0.01
012c975a,334,Rhys,Williams,Rhys Williams,R.Williams,21.0,12,Liverpool,LIV,2,DEF,2.0,4.0,0.1,22.0,17.0,1452.0,16.1,0.02,0.0,0.99,,,,,,
ccce7025,393,Sven,Botman,Sven Botman,Botman,23.0,15,Newcastle,NEW,2,DEF,3.0,4.5,0.0,78.0,75.0,6754.0,75.0,0.06,0.04,1.01,,,,,,
ad82197c,167,Axel,Disasi,Axel Disasi,Disasi,25.0,6,Chelsea,CHE,2,DEF,3.0,4.4,0.3,101.0,96.0,8630.0,95.9,0.07,0.02,0.98,,,,,,
5526deb1,544,Tommy,Doyle,Tommy Doyle,Doyle,21.0,20,Wolves,WOL,3,MID,3.0,4.9,0.0,78.0,49.0,4527.0,50.3,0.05,0.07,1.0,2.0,0.4,0.11,0.11,0.05,0.07
6434f10d,360,Rodrigo 'Rodri',Hernandez,Rodri,Rodrigo,27.0,13,Man City,MCI,3,MID,3.0,6.4,1.8,103.0,101.0,8726.0,96.9,0.12,0.11,1.09,,,,,,
e28e9bec,284,Luke,Woolfenden,Luke Woolfenden,Woolfenden,24.0,10,Ipswich,IPS,2,DEF,1.0,4.0,1.6,41.0,40.0,3612.0,40.1,0.01,0.0,1.01,3.0,3.0,0.01,0.0,0.01,0.0
69fdb896,518,Flynn,Downes,Flynn Downes,Downes,24.0,17,Southampton,SOU,3,MID,3.0,5.0,0.1,91.0,72.0,6183.0,68.7,0.02,0.03,1.02,3.0,3.0,0.07,0.12,0.02,0.04
fb614c44,295,James,Justin,James Justin,Justin,25.0,11,Leicester,LEI,2,DEF,3.0,4.5,0.3,66.0,52.0,4866.0,54.1,0.02,0.03,1.01,3.0,3.0,0.05,0.0,0.02,0.03
aa849a12,224,Jack,Harrison,Jack Harrison,Harrison,26.0,8,Everton,EVE,3,MID,3.0,5.4,0.2,100.0,91.0,7561.0,84.0,0.15,0.15,1.05,3.0,2.6,0.31,0.37,0.16,0.16
35141f4c,79,Marcos,Senesi,Marcos Senesi,Senesi,26.0,3,Bournemouth,BOU,2,DEF,3.0,4.9,0.8,94.0,86.0,7276.0,80.9,0.07,0.05,1.03,2.0,1.8,0.0,0.0,0.07,0.05
a3d94a58,498,Cristian,Romero,Cristian Romero,Romero,25.0,18,Spurs,TOT,2,DEF,3.0,5.1,9.6,82.0,80.0,6998.0,77.8,0.08,0.02,1.01,3.0,3.0,0.21,0.05,0.09,0.02
bac46a10,380,Lisandro,Martínez,Lisandro Martínez,Martinez,25.0,14,Man Utd,MUN,2,DEF,3.0,4.5,5.4,62.0,55.0,4666.0,51.9,0.02,0.02,0.98,3.0,3.0,0.11,0.01,0.03,0.02
9319781b,275,Ben,Johnson,Ben Johnson,Johnson,23.0,10,Ipswich,IPS,2,DEF,3.0,4.0,4.3,51.0,29.0,2807.0,31.1,0.02,0.02,1.01,2.0,1.4,0.0,0.21,0.02,0.03
32f60ed8,433,Morgan,Gibbs-White,Morgan Gibbs-White,Gibbs-White,23.0,16,Nott'm Forest,NFO,3,MID,3.0,6.5,4.3,111.0,104.0,9181.0,102.0,0.16,0.23,0.95,3.0,3.0,0.22,0.22,0.16,0.23
78e87179,272,George,Hirst,George Hirst,Hirst,24.0,10,Ipswich,IPS,4,FWD,2.0,5.4,0.0,35.0,26.0,2038.0,22.700000000000003,0.17,0.08,0.96,,,,,,
728e9b2e,227,João,Neves Virgínia,João Virgínia,J.Virginia,22.0,8,Everton,EVE,1,GKP,1.0,4.0,0.6,17.0,17.0,1530.0,17.0,0.0,0.0,1.0,,,,,,
