fbref,fpl_id,first_name,second_name,Player,web_name,Age,team_id,team_name,short_name,element_type,position,Seasons_count,now_cost,tsb,MP,Starts,Min,90s,npxG,xAG,finishing,MP_new,90s_new,npxG_new,xAG_new,weighted_npxG,weighted_xAG
4c3a6744,71,Justin,Kluivert,Justin Kluivert,Kluivert,24.0,3,Bournemouth,BOU,3,MID,3.0,5.4,0.3,85.0,65.0,5231.0,58.2,0.25,0.11,1.02,3.0,2.1,0.06,0.34,0.24,0.12
6b6c793c,379,Tyrell,Malacia,Tyrell Malacia,Malacia,22.0,14,Man Utd,MUN,2,DEF,2.0,4.4,0.0,54.0,46.0,4228.0,47.0,0.03,0.05,0.97,,,,,,
1f44ac21,351,Erling,Haaland,Erling Haaland,Haaland,23.0,13,Man City,MCI,4,FWD,3.0,15.2,65.3,90.0,83.0,7232.0,80.4,0.74,0.16,1.05,3.0,3.0,1.0,0.03,0.77,0.16
bc7dc64d,17,Bukayo,Saka,Bukayo Saka,Saka,21.0,1,Arsenal,ARS,3,MID,3.0,10.1,32.8,111.0,108.0,9078.0,100.8,0.29,0.28,1.03,3.0,2.8,0.48,0.37,0.3,0.29
a4e85758,128,Igor Julio,dos Santos de Paulo,Igor,Igor,25.0,5,Brighton,BHA,2,DEF,3.0,4.4,0.1,81.0,63.0,5936.0,66.0,0.02,0.03,0.98,,,,,,
b3af9be1,22,Tomiyasu,Takehiro,Takehiro Tomiyasu,Tomiyasu,24.0,1,Arsenal,ARS,2,DEF,3.0,4.9,0.0,65.0,36.0,3501.0,39.0,0.08,0.05,0.99,,,,,,
fed96827,72,Chris,Mepham,Chris Mepham,Mepham,25.0,3,Bournemouth,BOU,2,DEF,3.0,4.4,0.1,58.0,42.0,3911.0,43.5,0.02,0.02,0.98,,,,,,
9b6f7fd5,527,Lucas,Tolentino Coelho de Lima,Lucas Paquetá,L.Paquetá,25.0,19,West Ham,WHU,3,MID,3.0,6.0,2.1,96.0,92.0,7631.0,84.8,0.15,0.14,0.95,3.0,2.8,0.05,0.02,0.15,0.14
4a51ba65,445,Matt,Turner,Matt Turner,Turner,29.0,7,Crystal Palace,CRY,1,GKP,1.0,4.0,17.3,17.0,17.0,1530.0,17.0,0.0,0.0,1.0,,,,,,
30d4a2e5,231,Vitalii,Mykolenko,Vitaliy Mykolenko,Mykolenko,24.0,8,Everton,EVE,2,DEF,3.0,4.4,6.2,75.0,70.0,6179.0,68.6,0.04,0.04,1.01,3.0,3.0,0.0,0.0,0.04,0.04
8e16dd48,80,Luis,Sinisterra,Luis Sinisterra,Sinisterra,24.0,3,Bournemouth,BOU,3,MID,3.0,5.0,0.4,71.0,51.0,4145.0,46.0,0.27,0.16,1.05,3.0,1.2,0.48,0.19,0.28,0.16
466fb2c5,14,Aaron,Ramsdale,Aaron Ramsdale,Ramsdale,25.0,17,Southampton,SOU,1,GKP,3.0,4.4,1.5,80.0,80.0,7200.0,80.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1265a93a,172,Reece,James,Reece James,James,23.0,6,Chelsea,CHE,2,DEF,3.0,5.0,0.1,52.0,41.0,3527.0,39.2,0.1,0.28,1.03,,,,,,
ae59b359,285,Boubakary,Soumaré,Boubakary Soumaré,B.Soumaré,24.0,11,Leicester,LEI,3,MID,3.0,4.5,0.2,73.0,58.0,5017.0,55.7,0.0,0.03,0.99,1.0,0.1,0.0,0.0,0.0,0.03
67ac5bb8,3,Gabriel,dos Santos Magalhães,Gabriel Magalhães,Gabriel,25.0,1,Arsenal,ARS,2,DEF,3.0,6.0,12.6,109.0,107.0,9516.0,105.7,0.12,0.02,0.99,3.0,3.0,0.08,0.07,0.12,0.02
cc77354e,42,Boubacar,Kamara,Boubacar Kamara,Kamara,23.0,2,Aston Villa,AVL,3,MID,3.0,5.0,0.0,78.0,72.0,6207.0,69.0,0.01,0.06,0.99,,,,,,
57c94db2,105,Mads,Roerslev Rasmussen,Mads Roerslev,Roerslev,24.0,4,Brentford,BRE,2,DEF,3.0,4.5,0.1,75.0,46.0,4333.0,48.2,0.03,0.08,1.01,3.0,2.6,0.0,0.07,0.03,0.08
6c203af0,482,Yves,Bissouma,Yves Bissouma,Bissouma,26.0,18,Spurs,TOT,3,MID,3.0,5.0,0.5,77.0,61.0,5189.0,57.7,0.05,0.03,0.97,2.0,1.7,0.06,0.07,0.05,0.03
bee704fc,573,Nikola,Milenković,Nikola Milenković,Milenković,25.0,16,Nott'm Forest,NFO,2,DEF,3.0,4.5,0.2,95.0,84.0,7573.0,84.1,0.03,0.02,0.98,2.0,2.0,0.48,0.02,0.05,0.02
,576,Andy,Irving,,Irving,,19,West Ham,WHU,3,MID,,4.9,0.0,,,,,,,,,,,,,
fe558029,84,Mark,Travers,Mark Travers,Travers,24.0,3,Bournemouth,BOU,1,GKP,3.0,4.5,0.2,74.0,73.0,6615.0,73.5,0.0,0.0,1.0,,,,,,
,594,Noussair,Mazraoui,,Mazraoui,,14,Man Utd,MUN,2,DEF,,4.5,12.8,,,,,,,,,,,,,
2c44a35d,430,Emmanuel,Dennis,Emmanuel Dennis,Dennis,25.0,16,Nott'm Forest,NFO,4,FWD,3.0,5.0,0.2,71.0,49.0,4332.0,48.1,0.2,0.08,1.05,,,,,,
18986367,473,Ross,Stewart,Ross Stewart,Stewart,27.0,17,Southampton,SOU,4,FWD,2.0,4.5,0.6,16.0,11.0,1069.0,11.9,0.29,0.04,1.01,,,,,,
10f0fdd3,535,Jean-Ricner,Bellegarde,Jean-Ricner Bellegarde,Bellegarde,25.0,20,Wolves,WOL,3,MID,3.0,5.0,0.1,91.0,68.0,5978.0,66.39999999999999,0.09,0.13,1.02,3.0,2.2,0.06,0.0,0.09,0.13
e541326e,104,Ethan,Pinnock,Ethan Pinnock,Pinnock,30.0,4,Brentford,BRE,2,DEF,3.0,4.5,0.4,91.0,90.0,7915.0,87.9,0.08,0.04,1.0,3.0,3.0,0.0,0.0,0.08,0.04
edc98fac,564,Santiago,Bueno,Santiago Bueno,S.Bueno,24.0,20,Wolves,WOL,2,DEF,2.0,4.4,0.1,46.0,43.0,3832.0,42.5,0.02,0.02,0.98,,,,,,
50e6dc35,207,Jean-Philippe,Mateta,Jean-Philippe Mateta,Mateta,26.0,7,Crystal Palace,CRY,4,FWD,3.0,7.4,4.3,86.0,44.0,4197.0,46.7,0.38,0.11,1.03,3.0,2.3,0.15,0.15,0.37,0.12
48eed8d5,281,Jack,Taylor,Jack Taylor,Taylor,25.0,10,Ipswich,IPS,3,MID,2.0,4.9,0.0,67.0,36.0,3464.0,38.400000000000006,0.05,0.04,1.02,2.0,0.5,0.03,0.0,0.05,0.04
bfdb33aa,585,Ismaïla,Sarr,Ismaila Sarr,I.Sarr,25.0,7,Crystal Palace,CRY,3,MID,3.0,5.9,0.2,84.0,72.0,6475.0,72.0,0.16,0.1,0.98,3.0,0.5,0.19,0.94,0.16,0.11
a64f2573,266,Harry,Clarke,Harry Clarke,Clarke,22.0,10,Ipswich,IPS,2,DEF,2.0,4.0,0.0,53.0,34.0,3346.0,37.1,0.04,0.03,1.01,,,,,,
ae4fc6a4,199,Eberechi,Eze,Eberechi Eze,Eze,25.0,7,Crystal Palace,CRY,3,MID,3.0,6.9,24.6,78.0,60.0,5296.0,58.8,0.28,0.19,1.07,3.0,3.0,0.35,0.09,0.29,0.19
1544f145,53,Jacob,Ramsey,Jacob Ramsey,Ramsey,22.0,2,Aston Villa,AVL,3,MID,3.0,5.5,0.4,85.0,68.0,5956.0,66.2,0.18,0.13,1.03,3.0,1.3,0.12,0.46,0.18,0.14
c2731c10,169,Conor,Gallagher,Conor Gallagher,Gallagher,23.0,6,Chelsea,CHE,3,MID,3.0,5.9,0.2,106.0,88.0,7594.0,84.4,0.14,0.14,1.04,,,,,,
f4e433d4,131,Tariq,Lamptey,Tariq Lamptey,Lamptey,22.0,5,Brighton,BHA,2,DEF,3.0,4.5,0.2,69.0,29.0,2928.0,32.5,0.04,0.12,0.98,,,,,,
2bd83368,398,Anthony,Gordon,Anthony Gordon,Gordon,22.0,15,Newcastle,NEW,3,MID,3.0,7.4,18.8,102.0,75.0,6757.0,75.1,0.26,0.2,1.0,3.0,2.7,0.17,0.26,0.26,0.21
9bc9a519,504,Djed,Spence,Djed Spence,Spence,22.0,18,Spurs,TOT,2,DEF,3.0,4.5,0.1,77.0,60.0,5447.0,60.49999999999999,0.02,0.04,0.99,2.0,0.2,0.0,0.0,0.02,0.04
a36524bf,241,Calvin,Bassey,Calvin Bassey,Bassey,23.0,9,Fulham,FUL,2,DEF,2.0,4.5,0.4,54.0,45.0,4110.0,45.7,0.01,0.02,1.02,3.0,3.0,0.03,0.0,0.01,0.02
99aa1a84,568,Arijanet,Muric,Arijanet Muric,Muric,24.0,10,Ipswich,IPS,1,GKP,2.0,4.4,0.4,51.0,51.0,4514.0,50.2,0.0,0.01,1.0,2.0,2.0,0.0,0.0,0.0,0.01
4e015693,223,James,Garner,James Garner,Garner,22.0,8,Everton,EVE,3,MID,3.0,5.0,0.0,94.0,77.0,7112.0,79.0,0.08,0.12,0.96,,,,,,
774cf58b,59,Max,Aarons,Max Aarons,Aarons,23.0,3,Bournemouth,BOU,2,DEF,3.0,4.5,0.2,99.0,89.0,7969.0,88.5,0.01,0.04,0.98,,,,,,
00963611,528,Konstantinos,Mavropanos,Konstantinos Mavropanos,Mavropanos,25.0,19,West Ham,WHU,2,DEF,3.0,4.5,0.2,78.0,73.0,6491.0,72.2,0.09,0.02,0.99,3.0,3.0,0.01,0.0,0.09,0.02
f31def1e,404,Lloyd,Kelly,Lloyd Kelly,Kelly,24.0,15,Newcastle,NEW,2,DEF,3.0,4.5,0.2,87.0,80.0,7224.0,80.3,0.01,0.04,0.99,3.0,1.7,0.11,0.12,0.01,0.04
886f9aac,502,Manor,Solomon,Manor Solomon,Solomon,24.0,18,Spurs,TOT,3,MID,2.0,5.4,0.0,24.0,6.0,771.0,8.600000000000001,0.2,0.17,1.04,,,,,,
bd8a5d95,551,Joe,Hodge,Joseph Hodge,Hodge,20.0,20,Wolves,WOL,3,MID,2.0,4.5,0.5,14.0,5.0,535.0,5.9,0.11,0.04,1.0,,,,,,
df8b52a5,487,Emerson,Leite de Souza Junior,Emerson,E.Royal,24.0,18,Spurs,TOT,2,DEF,3.0,4.5,0.0,82.0,58.0,5273.0,58.6,0.06,0.04,1.01,,,,,,
06df8256,153,Benoît,Badiashile,Benoît Badiashile,B.Badiashile,22.0,6,Chelsea,CHE,2,DEF,3.0,4.5,0.1,64.0,55.0,4920.0,54.7,0.05,0.06,1.01,,,,,,
0cd31129,491,Brennan,Johnson,Brennan Johnson,Johnson,22.0,18,Spurs,TOT,3,MID,3.0,6.4,0.5,119.0,103.0,9154.0,101.7,0.26,0.19,0.97,3.0,2.4,0.27,0.08,0.26,0.19
83d074ff,329,Alexis,Mac Allister,Alexis Mac Allister,Mac Allister,24.0,12,Liverpool,LIV,3,MID,3.0,6.4,2.1,101.0,84.0,7608.0,84.6,0.16,0.12,0.95,3.0,3.0,0.03,0.08,0.16,0.12
1971591f,321,Cody,Gakpo,Cody Gakpo,Gakpo,24.0,12,Liverpool,LIV,4,FWD,3.0,7.3,2.3,97.0,70.0,6134.0,68.2,0.36,0.2,1.05,3.0,0.6,0.59,0.0,0.36,0.2
089667a5,439,Lewis,O'Brien,Lewis O'Brien,O'Brien,24.0,16,Nott'm Forest,NFO,3,MID,3.0,5.0,0.0,79.0,67.0,5995.0,66.6,0.03,0.04,0.98,,,,,,
f230bc30,137,Jakub,Moder,Jakub Moder,Moder,24.0,5,Brighton,BHA,3,MID,2.0,4.5,0.3,45.0,25.0,2319.0,25.8,0.11,0.11,0.95,,,,,,
aeed5c06,34,Moussa,Diaby,Moussa Diaby,Diaby,24.0,2,Aston Villa,AVL,3,MID,3.0,6.5,0.0,103.0,90.0,7633.0,84.9,0.26,0.24,1.04,,,,,,
df10e27c,124,Billy,Gilmour,Billy Gilmour,Gilmour,22.0,5,Brighton,BHA,3,MID,3.0,5.0,0.1,68.0,52.0,4482.0,49.8,0.05,0.08,0.96,2.0,1.1,0.07,0.0,0.05,0.08
230f0471,234,Nathan,Patterson,Nathan Patterson,Patterson,21.0,8,Everton,EVE,2,DEF,2.0,4.4,0.0,39.0,23.0,2284.0,25.4,0.03,0.1,0.99,,,,,,
a755db8c,251,Rodrigo,Muniz Carvalho,Rodrigo Muniz,Muniz,22.0,9,Fulham,FUL,4,FWD,3.0,6.1,9.1,68.0,29.0,2996.0,33.3,0.4,0.09,1.0,3.0,2.6,0.4,0.09,0.41,0.09
fc027d02,305,Luke,Thomas,Luke Thomas,Thomas,22.0,11,Leicester,LEI,2,DEF,3.0,4.0,0.5,63.0,51.0,4559.0,50.6,0.03,0.03,0.97,,,,,,
5cbd1eb0,210,Tyrick,Mitchell,Tyrick Mitchell,Mitchell,23.0,7,Crystal Palace,CRY,2,DEF,3.0,5.0,1.8,109.0,106.0,9196.0,102.2,0.03,0.06,0.99,3.0,3.0,0.06,0.09,0.03,0.06
4a1a9578,327,Luis,Díaz,Luis Díaz,Luis Díaz,26.0,12,Liverpool,LIV,3,MID,3.0,7.6,14.4,67.0,54.0,4583.0,50.9,0.37,0.19,0.97,3.0,2.5,0.71,0.39,0.4,0.21
4ccf2d5b,477,Nathan,Wood-Gordon,Nathan Wood-Gordon,Wood,21.0,17,Southampton,SOU,2,DEF,2.0,4.0,1.4,66.0,64.0,5505.0,61.2,0.02,0.01,0.99,,,,,,
2e5915f1,54,Morgan,Rogers,Morgan Rogers,Rogers,21.0,2,Aston Villa,AVL,3,MID,3.0,5.1,14.4,72.0,36.0,3430.0,38.1,0.13,0.14,0.98,3.0,3.0,0.11,0.31,0.13,0.16
dc7f8a28,182,Cole,Palmer,Cole Palmer,Palmer,21.0,6,Chelsea,CHE,3,MID,3.0,10.6,42.1,52.0,32.0,3111.0,34.6,0.37,0.36,1.0,3.0,2.9,0.29,0.58,0.38,0.4
966e28d0,314,Fábio,Freitas Gouveia Carvalho,Fabio Carvalho,Carvalho,20.0,4,Brentford,BRE,3,MID,3.0,4.9,1.0,78.0,58.0,5060.0,56.3,0.12,0.1,1.1,3.0,0.5,0.17,0.0,0.12,0.1
10ec4169,435,Alex,Mighten,Alex Mighten,Mighten,20.0,16,Nott'm Forest,NFO,3,MID,2.0,4.5,0.0,24.0,5.0,700.0,7.8,0.09,0.11,0.99,,,,,,
532e1e4f,52,Pau,Torres,Pau Torres,Pau,26.0,2,Aston Villa,AVL,2,DEF,3.0,4.5,1.9,96.0,94.0,8373.0,93.0,0.05,0.02,1.03,3.0,3.0,0.0,0.0,0.05,0.02
ca45605e,289,Patson,Daka,Patson Daka,Daka,24.0,11,Leicester,LEI,4,FWD,3.0,4.9,0.2,73.0,41.0,3432.0,38.2,0.29,0.13,0.97,,,,,,
47327321,461,Taylor,Harwood-Bellis,Taylor Harwood-Bellis,Harwood-Bellis,21.0,17,Southampton,SOU,2,DEF,3.0,4.0,11.2,94.0,93.0,8224.0,91.4,0.03,0.02,0.96,3.0,2.4,0.0,0.02,0.03,0.02
8b529245,258,Carlos Vinícius,Alves Morais,Carlos Vinícius,Vinicius,28.0,9,Fulham,FUL,4,FWD,3.0,5.0,0.6,65.0,23.0,2574.0,28.6,0.34,0.14,0.99,,,,,,
ea39a081,426,Josh,Bowler,Josh Bowler,Bowler,24.0,16,Nott'm Forest,NFO,3,MID,3.0,4.5,0.1,105.0,79.0,6947.0,77.19999999999999,0.09,0.04,1.03,,,,,,
cc3b8e78,540,Luke,Cundle,Luke Cundle,Cundle,21.0,20,Wolves,WOL,3,MID,3.0,4.5,0.2,76.0,47.0,4173.0,46.4,0.07,0.07,1.03,,,,,,
4db55657,279,Corrie,Ndaba,,Ndaba,,10,Ipswich,IPS,2,DEF,,4.0,0.0,,,,,,,,,,,,,
,586,Jorge,Cuenca Barreno,,J.Cuenca,,9,Fulham,FUL,2,DEF,,4.4,0.1,,,,,,,,,,,,,
778ef829,211,Daniel,Muñoz,Daniel Muñoz,Muñoz,27.0,7,Crystal Palace,CRY,2,DEF,1.0,5.0,3.6,16.0,16.0,1439.0,16.0,0.08,0.15,0.98,3.0,3.0,0.0,0.05,0.07,0.14
f553b2b3,566,Jørgen,Strand Larsen,Jørgen Strand Larsen,Strand Larsen,23.0,20,Wolves,WOL,4,FWD,3.0,5.5,0.9,105.0,86.0,7267.0,80.7,0.29,0.06,0.99,3.0,2.9,0.24,0.12,0.29,0.06
7ba2eaa9,560,Pedro,Lomba Neto,Pedro Neto,Neto,23.0,6,Chelsea,CHE,3,MID,3.0,6.5,1.0,51.0,36.0,2946.0,32.7,0.18,0.24,0.95,3.0,1.5,0.03,0.21,0.17,0.24
a48635b8,55,Viljami,Sinisalo,,Sinisalo,,2,Aston Villa,AVL,1,GKP,,4.0,0.0,,,,,,,,,,,,,
bf34eebd,177,Noni,Madueke,Noni Madueke,Madueke,21.0,6,Chelsea,CHE,3,MID,3.0,6.6,11.3,58.0,33.0,2798.0,31.0,0.17,0.19,1.0,2.0,1.9,0.6,0.22,0.21,0.2
fffea3e5,346,Jérémy,Doku,Jeremy Doku,Doku,21.0,13,Man City,MCI,3,MID,3.0,6.5,4.0,74.0,36.0,3466.0,38.4,0.15,0.25,1.07,3.0,2.5,0.07,0.41,0.15,0.27
41f08ac8,98,Keane,Lewis-Potter,Keane Lewis-Potter,Lewis-Potter,22.0,4,Brentford,BRE,3,MID,3.0,5.0,0.1,86.0,64.0,5901.0,65.6,0.25,0.1,0.95,3.0,1.1,0.06,0.03,0.25,0.1
20b3a502,431,Nicolás,Domínguez,Nicolás Domínguez,Dominguez,25.0,16,Nott'm Forest,NFO,3,MID,3.0,4.9,0.0,87.0,69.0,5912.0,65.7,0.07,0.07,1.0,2.0,0.6,0.21,0.02,0.07,0.07
570bb4b9,67,Hamed,Traorè,Hamed Junior Traorè,H.Traorè,23.0,3,Bournemouth,BOU,3,MID,3.0,4.5,0.1,61.0,37.0,3222.0,35.7,0.18,0.16,0.97,,,,,,
934e1968,336,Dominik,Szoboszlai,Dominik Szoboszlai,Szoboszlai,22.0,12,Liverpool,LIV,3,MID,3.0,6.5,2.4,95.0,68.0,6091.0,67.7,0.15,0.24,1.02,3.0,3.0,0.09,0.32,0.15,0.25
0a3d6d2b,194,Chris,Richards,Chris Richards,C.Richards,23.0,7,Crystal Palace,CRY,2,DEF,3.0,4.5,0.2,55.0,40.0,3848.0,42.8,0.05,0.02,0.99,3.0,2.8,0.04,0.0,0.05,0.02
8aafd64f,621,João,Félix Sequeira,João Félix,João Félix,23.0,6,Chelsea,CHE,3,MID,3.0,6.5,1.1,84.0,49.0,4394.0,48.8,0.37,0.14,1.01,2.0,0.6,0.46,0.0,0.37,0.14
2944f86f,102,Frank,Onyeka,Frank Onyeka,Onyeka,25.0,4,Brentford,BRE,3,MID,3.0,4.9,0.0,67.0,31.0,3054.0,33.9,0.14,0.1,0.95,2.0,0.3,0.0,0.0,0.14,0.1
caaa7fab,242,Steven,Benda,Steven Benda,Benda,23.0,9,Fulham,FUL,1,GKP,2.0,4.0,0.5,35.0,35.0,3120.0,34.7,0.0,0.0,1.0,,,,,,
15f24fe7,555,Saša,Kalajdžić,Sasa Kalajdzic,Kalajdžić,26.0,20,Wolves,WOL,4,FWD,3.0,4.9,0.1,35.0,23.0,1990.0,22.1,0.24,0.19,1.0,,,,,,
dc62b55d,541,Matheus,Santos Carneiro Da Cunha,Matheus Cunha,Cunha,24.0,20,Wolves,WOL,4,FWD,3.0,6.5,2.6,90.0,52.0,4909.0,54.5,0.3,0.12,1.01,3.0,2.1,0.58,0.23,0.32,0.13
0db169ae,417,Sandro,Tonali,Sandro Tonali,Tonali,23.0,15,Newcastle,NEW,3,MID,3.0,5.5,0.2,78.0,66.0,5751.0,63.9,0.08,0.13,1.01,1.0,0.3,0.0,0.0,0.08,0.13
96593e89,357,James,McAtee,James Mcatee,McAtee,20.0,13,Man City,MCI,3,MID,3.0,4.9,0.1,70.0,41.0,3741.0,41.5,0.13,0.13,1.04,1.0,0.0,0.0,0.0,0.13,0.13
a8c19eb8,88,Nathan,Collins,Nathan Collins,Collins,22.0,4,Brentford,BRE,2,DEF,3.0,4.5,1.1,77.0,66.0,6136.0,68.3,0.05,0.05,0.99,3.0,3.0,0.15,0.0,0.06,0.05
fc15fb84,230,Dwight,McNeil,Dwight McNeil,McNeil,23.0,8,Everton,EVE,3,MID,3.0,5.4,0.6,109.0,96.0,8497.0,94.4,0.11,0.23,1.01,3.0,3.0,0.03,0.42,0.11,0.24
05e8ca6d,27,Cameron,Archer,Cameron Archer,Archer,22.0,17,Southampton,SOU,4,FWD,3.0,5.0,1.6,79.0,56.0,4901.0,54.5,0.24,0.13,1.04,3.0,0.9,0.21,0.0,0.24,0.13
02aed921,280,Cieran,Slicker,,Slicker,,10,Ipswich,IPS,1,GKP,,4.0,0.9,,,,,,,,,,,,,
7b5ab7f2,483,Bryan,Gil Salvatierra,Bryan Gil,Bryan,22.0,18,Spurs,TOT,3,MID,3.0,5.0,0.0,54.0,23.0,2122.0,23.5,0.19,0.08,0.95,,,,,,
a4a76b3d,304,Jakub,Stolarczyk,Jakub Stolarczyk,Stolarczyk,22.0,11,Leicester,LEI,1,GKP,1.0,4.0,0.0,2.0,2.0,180.0,2.0,0.0,0.0,1.0,,,,,,
,592,Julián,Araujo Zúñiga,,J.Araujo,,3,Bournemouth,BOU,2,DEF,,4.5,0.2,,,,,,,,,,,,,
efd2ec23,78,Antoine,Semenyo,Antoine Semenyo,Semenyo,23.0,3,Bournemouth,BOU,3,MID,3.0,5.6,4.6,98.0,62.0,5743.0,63.9,0.19,0.11,1.06,3.0,3.0,0.42,0.56,0.21,0.14
6412cc03,1,Fábio,Ferreira Vieira,Fabio Vieira,Fábio Vieira,23.0,1,Arsenal,ARS,3,MID,2.0,5.4,0.0,33.0,5.0,811.0,9.0,0.15,0.46,0.99,,,,,,
ce4f40c7,193,Cheick,Doucouré,Cheick Doucouré,C.Doucouré,23.0,7,Crystal Palace,CRY,3,MID,3.0,4.9,0.1,79.0,78.0,6634.0,73.7,0.04,0.07,0.96,2.0,0.5,0.03,0.0,0.04,0.07
215f3907,89,Mikkel,Damsgaard,Mikkel Damsgaard,Damsgaard,23.0,4,Brentford,BRE,3,MID,3.0,5.0,0.1,60.0,22.0,2408.0,26.8,0.15,0.13,0.93,3.0,1.4,0.17,0.12,0.16,0.13
2bc28bb9,331,Tyler,Morton,Tyler Morton,Morton,20.0,12,Liverpool,LIV,3,MID,3.0,4.5,0.1,81.0,66.0,5818.0,64.6,0.03,0.05,0.99,,,,,,
97220da2,156,Armando,Broja,Armando Broja,Broja,21.0,8,Everton,EVE,4,FWD,3.0,5.5,0.1,65.0,29.0,2811.0,31.2,0.32,0.06,0.98,,,,,,
