Date,fbref,Season,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,fpl_id,Player,weighted_npxGI
2024-08-18,1f44ac21,2024-2025,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,Chelsea,Y,FW,90,351,Erling Haaland,0.93
2024-08-24,1f44ac21,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–1,Manchester City,Ipswich Town,Y,FW,89,351,Erling Haaland,0.93
2024-08-31,1f44ac21,2024-2025,Sat,Premier League,Matchweek 3,Away,W 3–1,Manchester City,West Ham,Y,FW,90,351,Erling Haaland,0.93
2024-08-17,4d77b365,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,N,Benched,0,316,Darwin Núñez,0.93
2024-08-25,4d77b365,2024-2025,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,N,FW,19,316,Darwin Núñez,0.93
2024-09-01,4d77b365,2024-2025,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,N,FW,15,316,Darwin Núñez,0.93
2024-08-17,e342ad68,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,Y,RW,90,328,Mohamed Salah,0.8800000000000001
2024-08-25,e342ad68,2024-2025,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,Y,RW,82,328,Mohamed Salah,0.8800000000000001
2024-09-01,e342ad68,2024-2025,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,Y,RW,90,328,Mohamed Salah,0.8800000000000001
2024-08-18,e46012d4,2024-2025,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,Chelsea,Y*,CM,90,345,Kevin De Bruyne,0.83
2024-08-24,e46012d4,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–1,Manchester City,Ipswich Town,Y*,"CM,AM",89,345,Kevin De Bruyne,0.83
2024-08-31,e46012d4,2024-2025,Sat,Premier League,Matchweek 3,Away,W 3–1,Manchester City,West Ham,Y*,CM,87,345,Kevin De Bruyne,0.83
2024-08-18,dc7f8a28,2024-2025,Sun,Premier League,Matchweek 1,Home,L 0–2,Chelsea,Manchester City,Y,RW,90,182,Cole Palmer,0.78
2024-08-25,dc7f8a28,2024-2025,Sun,Premier League,Matchweek 2,Away,W 6–2,Chelsea,Wolves,Y,AM,82,182,Cole Palmer,0.78
2024-09-01,dc7f8a28,2024-2025,Sun,Premier League,Matchweek 3,Home,D 1–1,Chelsea,Crystal Palace,Y,"AM,RM",90,182,Cole Palmer,0.78
2024-08-17,178ae8f8,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,Y,FW,78,317,Diogo Jota,0.76
2024-08-25,178ae8f8,2024-2025,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,Y,FW,71,317,Diogo Jota,0.76
2024-09-01,178ae8f8,2024-2025,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,Y,FW,75,317,Diogo Jota,0.76
2024-08-17,8450467d,2024-2025,Sat,Premier League,Matchweek 1,Home,L 0–2,Ipswich Town,Liverpool,N,FW,17,260,Ali Al Hamadi,0.71
2024-08-24,8450467d,2024-2025,Sat,Premier League,Matchweek 2,Away,L 1–4,Ipswich Town,Manchester City,N,FW,8,260,Ali Al Hamadi,0.71
2024-08-31,8450467d,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Ipswich Town,Fulham,N,FW,10,260,Ali Al Hamadi,0.71
2024-08-18,9c36ed83,2024-2025,Sun,Premier League,Matchweek 1,Home,L 0–2,Chelsea,Manchester City,Y,FW,66,180,Nicolas Jackson,0.7000000000000001
2024-08-25,9c36ed83,2024-2025,Sun,Premier League,Matchweek 2,Away,W 6–2,Chelsea,Wolves,Y,FW,67,180,Nicolas Jackson,0.7000000000000001
2024-09-01,9c36ed83,2024-2025,Sun,Premier League,Matchweek 3,Home,D 1–1,Chelsea,Crystal Palace,Y,FW,90,180,Nicolas Jackson,0.7000000000000001
2024-08-17,b66315ae,2024-2025,Sat,Premier League,Matchweek 1,Home,W 2–0,Arsenal,Wolves,N,FW,6,2,Gabriel Jesus,0.69
2024-08-18,d3d774cc,2024-2025,Sun,Premier League,Matchweek 1,Home,L 0–2,Chelsea,Manchester City,N,FW,24,178,Marc Guiu,0.67
2024-08-25,d3d774cc,2024-2025,Sun,Premier League,Matchweek 2,Away,W 6–2,Chelsea,Wolves,N,Benched,0,178,Marc Guiu,0.67
2024-08-17,4a1a9578,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,Y,LW,90,327,Luis Díaz,0.64
2024-08-25,4a1a9578,2024-2025,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,Y,LW,71,327,Luis Díaz,0.64
2024-09-01,4a1a9578,2024-2025,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,Y,LW,65,327,Luis Díaz,0.64
2024-08-24,9cfbad36,2024-2025,Sat,Premier League,Matchweek 2,Home,W 2–1,Brighton,Manchester Utd,N,AM,12,121,Julio Enciso,0.63
2024-08-31,9cfbad36,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Brighton,Arsenal,N,AM,6,121,Julio Enciso,0.63
2024-08-17,8e92be30,2024-2025,Sat,Premier League,Matchweek 1,Home,W 1–0,Newcastle Utd,Southampton,Y,FW,90,401,Alexander Isak,0.63
2024-08-25,8e92be30,2024-2025,Sun,Premier League,Matchweek 2,Away,D 1–1,Newcastle Utd,Bournemouth,Y,FW,90,401,Alexander Isak,0.63
2024-09-01,8e92be30,2024-2025,Sun,Premier League,Matchweek 3,Home,W 2–1,Newcastle Utd,Tottenham,Y,FW,90,401,Alexander Isak,0.63
2024-08-19,92e7e919,2024-2025,Mon,Premier League,Matchweek 1,Away,D 1–1,Tottenham,Leicester City,Y*,"LW,LM",89,503,Son Heung-min,0.63
2024-08-24,92e7e919,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–0,Tottenham,Everton,Y*,"FW,LW",90,503,Son Heung-min,0.63
2024-09-01,92e7e919,2024-2025,Sun,Premier League,Matchweek 3,Away,L 1–2,Tottenham,Newcastle Utd,Y*,"FW,LW",90,503,Son Heung-min,0.63
2024-08-17,aed3a70f,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–1,Aston Villa,West Ham,Y,FW,61,58,Ollie Watkins,0.61
2024-08-24,aed3a70f,2024-2025,Sat,Premier League,Matchweek 2,Home,L 0–2,Aston Villa,Arsenal,Y,FW,64,58,Ollie Watkins,0.61
2024-08-31,aed3a70f,2024-2025,Sat,Premier League,Matchweek 3,Away,W 2–1,Aston Villa,Leicester City,Y,FW,60,58,Ollie Watkins,0.61
2024-08-17,bc7dc64d,2024-2025,Sat,Premier League,Matchweek 1,Home,W 2–0,Arsenal,Wolves,Y,RW,79,17,Bukayo Saka,0.59
2024-08-24,bc7dc64d,2024-2025,Sat,Premier League,Matchweek 2,Away,W 2–0,Arsenal,Aston Villa,Y,RW,87,17,Bukayo Saka,0.59
2024-08-31,bc7dc64d,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Arsenal,Brighton,Y,"RW,CM,RM",90,17,Bukayo Saka,0.59
2024-08-18,ed1e53f3,2024-2025,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,Chelsea,N,RW,45,348,Phil Foden,0.5800000000000001
2024-08-16,507c7bdf,2024-2025,Fri,Premier League,Matchweek 1,Home,W 1–0,Manchester Utd,Fulham,Y*,"FW,AM",90,366,Bruno Fernandes,0.58
2024-08-24,507c7bdf,2024-2025,Sat,Premier League,Matchweek 2,Away,L 1–2,Manchester Utd,Brighton,Y*,"FW,AM",78,366,Bruno Fernandes,0.58
2024-09-01,507c7bdf,2024-2025,Sun,Premier League,Matchweek 3,Home,L 0–3,Manchester Utd,Liverpool,Y*,"AM,FW",90,366,Bruno Fernandes,0.58
2024-08-17,48a5a5d6,2024-2025,Sat,Premier League,Matchweek 1,Home,W 2–0,Arsenal,Wolves,Y,"LW,RW",90,9,Gabriel Martinelli,0.5700000000000001
2024-08-24,48a5a5d6,2024-2025,Sat,Premier League,Matchweek 2,Away,W 2–0,Arsenal,Aston Villa,Y,LW,64,9,Gabriel Martinelli,0.5700000000000001
2024-08-31,48a5a5d6,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Arsenal,Brighton,N,CM,17,9,Gabriel Martinelli,0.5700000000000001
2024-08-18,7c56da38,2024-2025,Sun,Premier League,Matchweek 1,Home,L 0–2,Chelsea,Manchester City,Y,LW,57,181,Christopher Nkunku,0.57
2024-08-25,7c56da38,2024-2025,Sun,Premier League,Matchweek 2,Away,W 6–2,Chelsea,Wolves,N,"FW,AM",8,181,Christopher Nkunku,0.57
2024-09-01,7c56da38,2024-2025,Sun,Premier League,Matchweek 3,Home,D 1–1,Chelsea,Crystal Palace,N,RW,5,181,Christopher Nkunku,0.57
2024-08-19,fa031b34,2024-2025,Mon,Premier League,Matchweek 1,Away,D 1–1,Tottenham,Leicester City,N,LM,1,497,Richarlison,0.56
2024-08-24,fa031b34,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–0,Tottenham,Everton,N,FW,25,497,Richarlison,0.56
2024-08-17,1971591f,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–0,Liverpool,Ipswich Town,N,FW,12,321,Cody Gakpo,0.56
2024-08-25,1971591f,2024-2025,Sun,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Brentford,N,LW,19,321,Cody Gakpo,0.56
2024-09-01,1971591f,2024-2025,Sun,Premier League,Matchweek 3,Away,W 3–0,Liverpool,Manchester Utd,N,LW,25,321,Cody Gakpo,0.56
2024-08-17,3a233281,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–1,Aston Villa,West Ham,Y,RW,73,28,Leon Bailey,0.55
2024-08-24,3a233281,2024-2025,Sat,Premier League,Matchweek 2,Home,L 0–2,Aston Villa,Arsenal,Y,RM,90,28,Leon Bailey,0.55
2024-08-31,3a233281,2024-2025,Sat,Premier League,Matchweek 3,Away,W 2–1,Aston Villa,Leicester City,Y,RM,15,28,Leon Bailey,0.55
2024-08-17,fed7cb61,2024-2025,Sat,Premier League,Matchweek 1,Home,W 2–0,Arsenal,Wolves,Y,"FW,LM",90,4,Kai Havertz,0.55
2024-08-24,fed7cb61,2024-2025,Sat,Premier League,Matchweek 2,Away,W 2–0,Arsenal,Aston Villa,Y,FW,90,4,Kai Havertz,0.55
2024-08-31,fed7cb61,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Arsenal,Brighton,Y,FW,90,4,Kai Havertz,0.55
2024-08-17,4e9a0555,2024-2025,Sat,Premier League,Matchweek 1,Home,D 1–1,Nott'ham Forest,Bournemouth,Y,FW,71,447,Chris Wood,0.54
2024-08-24,4e9a0555,2024-2025,Sat,Premier League,Matchweek 2,Away,W 1–0,Nott'ham Forest,Southampton,Y,FW,75,447,Chris Wood,0.54
2024-08-31,4e9a0555,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Nott'ham Forest,Wolves,Y,FW,90,447,Chris Wood,0.54
2024-08-17,9744ff80,2024-2025,Sat,Premier League,Matchweek 1,Away,L 0–2,Wolves,Arsenal,N,CM,7,565,Pablo Sarabia,0.54
2024-08-25,9744ff80,2024-2025,Sun,Premier League,Matchweek 2,Home,L 2–6,Wolves,Chelsea,N,RW,23,565,Pablo Sarabia,0.54
2024-08-31,9744ff80,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Wolves,Nott'ham Forest,N,Benched,0,565,Pablo Sarabia,0.54
2024-08-16,7aa8adfe,2024-2025,Fri,Premier League,Matchweek 1,Home,W 1–0,Manchester Utd,Fulham,N,RW,30,372,Alejandro Garnacho,0.54
2024-08-24,7aa8adfe,2024-2025,Sat,Premier League,Matchweek 2,Away,L 1–2,Manchester Utd,Brighton,N,LW,26,372,Alejandro Garnacho,0.54
2024-09-01,7aa8adfe,2024-2025,Sun,Premier League,Matchweek 3,Home,L 0–3,Manchester Utd,Liverpool,Y,RW,68,372,Alejandro Garnacho,0.54
2024-08-19,49fe9070,2024-2025,Mon,Premier League,Matchweek 1,Away,D 1–1,Tottenham,Leicester City,N,RM,13,509,Timo Werner,0.53
2024-08-24,49fe9070,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–0,Tottenham,Everton,N,Benched,0,509,Timo Werner,0.53
2024-09-01,49fe9070,2024-2025,Sun,Premier League,Matchweek 3,Away,L 1–2,Tottenham,Newcastle Utd,N,LW,17,509,Timo Werner,0.53
2024-08-17,c3cf087d,2024-2025,Sat,Premier League,Matchweek 1,Away,W 3–0,Brighton,Everton,Y,RW,44,135,Yankuba Minteh,0.53
2024-08-24,c3cf087d,2024-2025,Sat,Premier League,Matchweek 2,Home,W 2–1,Brighton,Manchester Utd,Y,RW,89,135,Yankuba Minteh,0.53
2024-08-31,c3cf087d,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Brighton,Arsenal,Y,RW,71,135,Yankuba Minteh,0.53
2024-08-19,ee38d9c5,2024-2025,Mon,Premier League,Matchweek 1,Away,D 1–1,Tottenham,Leicester City,Y,LM,78,494,James Maddison,0.53
2024-08-24,ee38d9c5,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–0,Tottenham,Everton,Y,LM,78,494,James Maddison,0.53
2024-09-01,ee38d9c5,2024-2025,Sun,Premier League,Matchweek 3,Away,L 1–2,Tottenham,Newcastle Utd,Y,"AM,LM",81,494,James Maddison,0.53
2024-08-17,59e6e5bf,2024-2025,Sat,Premier League,Matchweek 1,Home,L 0–3,Everton,Brighton,Y,FW,75,220,Dominic Calvert-Lewin,0.53
2024-08-24,59e6e5bf,2024-2025,Sat,Premier League,Matchweek 2,Away,L 0–4,Everton,Tottenham,Y,FW,71,220,Dominic Calvert-Lewin,0.53
2024-08-31,59e6e5bf,2024-2025,Sat,Premier League,Matchweek 3,Home,L 2–3,Everton,Bournemouth,Y,FW,87,220,Dominic Calvert-Lewin,0.53
2024-08-18,6afaebf2,2024-2025,Sun,Premier League,Matchweek 1,Home,W 2–1,Brentford,Crystal Palace,Y,"RW,FW",89,99,Bryan Mbeumo,0.52
2024-08-25,6afaebf2,2024-2025,Sun,Premier League,Matchweek 2,Away,L 0–2,Brentford,Liverpool,Y,FW,90,99,Bryan Mbeumo,0.52
2024-08-31,6afaebf2,2024-2025,Sat,Premier League,Matchweek 3,Home,W 3–1,Brentford,Southampton,Y,"RW,LW",90,99,Bryan Mbeumo,0.52
2024-08-17,74618572,2024-2025,Sat,Premier League,Matchweek 1,Away,W 3–0,Brighton,Everton,Y,LW,88,136,Kaoru Mitoma,0.51
2024-08-24,74618572,2024-2025,Sat,Premier League,Matchweek 2,Home,W 2–1,Brighton,Manchester Utd,Y,LW,89,136,Kaoru Mitoma,0.51
2024-08-31,74618572,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Brighton,Arsenal,Y,LW,84,136,Kaoru Mitoma,0.51
2024-08-25,8aafd64f,2024-2025,Sun,Premier League,Matchweek 2,Away,W 6–2,Chelsea,Wolves,N,"RM,FW",23,621,João Félix,0.51
2024-09-01,8aafd64f,2024-2025,Sun,Premier League,Matchweek 3,Home,D 1–1,Chelsea,Crystal Palace,N,"LM,LW",33,621,João Félix,0.51
2024-08-17,414184f7,2024-2025,Sat,Premier League,Matchweek 1,Away,W 2–1,Aston Villa,West Ham,N,FW,29,38,Jhon Durán,0.51
2024-08-24,414184f7,2024-2025,Sat,Premier League,Matchweek 2,Home,L 0–2,Aston Villa,Arsenal,N,FW,26,38,Jhon Durán,0.51
2024-08-31,414184f7,2024-2025,Sat,Premier League,Matchweek 3,Away,W 2–1,Aston Villa,Leicester City,N,FW,30,38,Jhon Durán,0.51
2024-08-17,3ea50f67,2024-2025,Sat,Premier League,Matchweek 1,Home,W 1–0,Newcastle Utd,Southampton,N,LW,21,392,Harvey Barnes,0.51
2024-08-25,3ea50f67,2024-2025,Sun,Premier League,Matchweek 2,Away,D 1–1,Newcastle Utd,Bournemouth,N,LW,33,392,Harvey Barnes,0.51
2024-09-01,3ea50f67,2024-2025,Sun,Premier League,Matchweek 3,Home,W 2–1,Newcastle Utd,Tottenham,Y,LW,60,392,Harvey Barnes,0.51
2024-08-17,ce5143da,2024-2025,Sat,Premier League,Matchweek 1,Away,W 3–0,Brighton,Everton,Y,FW,90,148,Danny Welbeck,0.51
2024-08-24,ce5143da,2024-2025,Sat,Premier League,Matchweek 2,Home,W 2–1,Brighton,Manchester Utd,Y,FW,78,148,Danny Welbeck,0.51
2024-08-31,ce5143da,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Brighton,Arsenal,Y,FW,84,148,Danny Welbeck,0.51
2024-08-18,2500cef9,2024-2025,Sun,Premier League,Matchweek 1,Home,W 2–1,Brentford,Crystal Palace,Y,FW,83,110,Yoane Wissa,0.51
2024-08-25,2500cef9,2024-2025,Sun,Premier League,Matchweek 2,Away,L 0–2,Brentford,Liverpool,Y,FW,72,110,Yoane Wissa,0.51
2024-08-31,2500cef9,2024-2025,Sat,Premier League,Matchweek 3,Home,W 3–1,Brentford,Southampton,Y,FW,90,110,Yoane Wissa,0.51
2024-08-17,38ceb24a,2024-2025,Sat,Premier League,Matchweek 1,Home,W 2–0,Arsenal,Wolves,N,LW,11,23,Leandro Trossard,0.5
2024-08-24,38ceb24a,2024-2025,Sat,Premier League,Matchweek 2,Away,W 2–0,Arsenal,Aston Villa,N,LW,26,23,Leandro Trossard,0.5
2024-08-31,38ceb24a,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Arsenal,Brighton,Y,"LW,LM",58,23,Leandro Trossard,0.5
2024-08-17,e5478b87,2024-2025,Sat,Premier League,Matchweek 1,Home,D 1–1,Nott'ham Forest,Bournemouth,N,FW,19,424,Taiwo Awoniyi,0.5
2024-08-24,e5478b87,2024-2025,Sat,Premier League,Matchweek 2,Away,W 1–0,Nott'ham Forest,Southampton,N,FW,15,424,Taiwo Awoniyi,0.5
2024-08-31,e5478b87,2024-2025,Sat,Premier League,Matchweek 3,Home,D 1–1,Nott'ham Forest,Wolves,N,DM,1,424,Taiwo Awoniyi,0.5
2024-08-16,a755db8c,2024-2025,Fri,Premier League,Matchweek 1,Away,L 0–1,Fulham,Manchester Utd,Y,FW,77,251,Rodrigo Muniz,0.5
2024-08-24,a755db8c,2024-2025,Sat,Premier League,Matchweek 2,Home,W 2–1,Fulham,Leicester City,Y,FW,79,251,Rodrigo Muniz,0.5
2024-08-31,a755db8c,2024-2025,Sat,Premier League,Matchweek 3,Away,D 1–1,Fulham,Ipswich Town,Y,FW,78,251,Rodrigo Muniz,0.5
2024-08-18,50e6dc35,2024-2025,Sun,Premier League,Matchweek 1,Away,L 1–2,Crystal Palace,Brentford,Y,FW,45,207,Jean-Philippe Mateta,0.49
2024-08-24,50e6dc35,2024-2025,Sat,Premier League,Matchweek 2,Home,L 0–2,Crystal Palace,West Ham,Y,FW,90,207,Jean-Philippe Mateta,0.49
2024-09-01,50e6dc35,2024-2025,Sun,Premier League,Matchweek 3,Away,D 1–1,Crystal Palace,Chelsea,Y,FW,68,207,Jean-Philippe Mateta,0.49
2024-08-18,b0b4fd3e,2024-2025,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,Chelsea,N,Benched,0,349,Jack Grealish,0.49
2024-08-24,b0b4fd3e,2024-2025,Sat,Premier League,Matchweek 2,Home,W 4–1,Manchester City,Ipswich Town,N,LW,20,349,Jack Grealish,0.49
2024-08-31,b0b4fd3e,2024-2025,Sat,Premier League,Matchweek 3,Away,W 3–1,Manchester City,West Ham,Y,LW,71,349,Jack Grealish,0.49
2024-08-17,79c84d1c,2024-2025,Sat,Premier League,Matchweek 1,Home,L 1–2,West Ham,Aston Villa,Y*,RM,72,514,Jarrod Bowen,0.49
2024-08-24,79c84d1c,2024-2025,Sat,Premier League,Matchweek 2,Away,W 2–0,West Ham,Crystal Palace,Y*,RM,90,514,Jarrod Bowen,0.49
2024-08-31,79c84d1c,2024-2025,Sat,Premier League,Matchweek 3,Home,L 1–3,West Ham,Manchester City,Y*,RW,85,514,Jarrod Bowen,0.49
2024-08-17,ed5c0319,2024-2025,Sat,Premier League,Matchweek 1,Home,L 0–3,Everton,Brighton,N,FW,15,218,Beto,0.49
