Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G+A,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Expected xG,Expected npxG,Expected xAG,Expected npxG+xAG,Progression PrgC,Progression PrgP,Progression PrgR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Per 90 Minutes xG,Per 90 Minutes xAG,Per 90 Minutes xG+xAG,Per 90 Minutes npxG,Per 90 Minutes npxG+xAG,Matches,IDs
386,Matheus Nunes,pt POR,MF,Manchester City,24,1998,17,7,661,7.3,0,2,2,0,0,0,0,0,0.8,0.8,1.1,2.0,28,34,58,0.00,0.27,0.27,0.00,0.27,0.11,0.15,0.27,0.11,0.27,Matches,e6af02e0
387,Darwin Núñez,uy URU,FW,Liverpool,24,1999,36,22,2047,22.7,11,8,19,11,0,1,9,0,16.3,15.5,6.0,21.5,58,54,206,0.48,0.35,0.84,0.48,0.84,0.72,0.27,0.98,0.68,0.95,Matches,4d77b365
388,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15,Matches,7f94982c
389,Christian Nørgaard,dk DEN,MF,Brentford,29,1994,31,30,2505,27.8,2,1,3,2,0,0,8,0,3.5,3.5,1.9,5.4,15,161,42,0.07,0.04,0.11,0.07,0.11,0.12,0.07,0.19,0.12,0.19,Matches,df0a4c90
390,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,3,1,63,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches,a3afdd69
391,Dara O'Shea,ie IRL,DF,Burnley,24,1999,33,32,2892,32.1,3,4,7,3,0,0,5,1,0.7,0.7,2.0,2.7,32,122,10,0.09,0.12,0.22,0.09,0.22,0.02,0.06,0.08,0.02,0.08,Matches,1d042188
392,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.40,0.40,Matches,caa1a7f0
393,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,29,25,2098,23.3,3,2,5,3,0,0,3,0,2.8,2.8,3.3,6.1,102,58,123,0.13,0.09,0.21,0.13,0.21,0.12,0.14,0.26,0.12,0.26,Matches,35516eac
394,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,4,1,128,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9,4,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,65c3efa2
395,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,30,20,1995,22.2,4,1,5,4,0,0,1,0,4.2,4.2,3.1,7.4,127,53,150,0.18,0.05,0.23,0.18,0.23,0.19,0.14,0.33,0.19,0.33,Matches,788c0277
396,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,11,7,635,7.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,74b2cd7e
397,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,8,0,59,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,10,4,17,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches,cdd70dc0
398,Michael Olise,fr FRA,"FW,MF",Crystal Palace,21,2001,19,14,1275,14.2,10,6,16,9,1,1,0,0,5.5,4.7,5.8,10.5,68,78,134,0.71,0.42,1.13,0.64,1.06,0.39,0.41,0.80,0.33,0.74,Matches,c4486bac
399,Robin Olsen,se SWE,GK,Aston Villa,33,1990,5,4,405,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e7ee38c3
400,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,11,8,783,8.7,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,1,8,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches,c393a6c4
401,Amadou Onana,be BEL,MF,Everton,21,2001,30,23,2091,23.2,2,0,2,2,0,0,5,0,2.0,2.0,2.7,4.7,21,107,39,0.09,0.00,0.09,0.09,0.09,0.09,0.11,0.20,0.09,0.20,Matches,828657ff
402,André Onana,cm CMR,GK,Manchester Utd,27,1996,38,38,3420,38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e9c0c1b2
403,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d4aa4582
404,Tyler Onyango,eng ENG,MF,Everton,20,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d86a1f3e
405,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,8,4,407,4.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,9,6,21,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches,387d06b2
406,Frank Onyeka,ng NGA,MF,Brentford,25,1998,26,11,1161,12.9,1,2,3,1,0,0,8,0,2.2,2.2,1.8,4.0,17,33,39,0.08,0.16,0.23,0.08,0.23,0.17,0.14,0.31,0.17,0.31,Matches,2944f86f
407,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,20,6,606,6.7,0,1,1,0,0,0,1,0,1.4,1.4,2.1,3.5,19,14,41,0.00,0.15,0.15,0.00,0.15,0.21,0.31,0.51,0.21,0.51,Matches,43a166b4
408,Stefan Ortega,de GER,GK,Manchester City,30,1992,9,5,635,7.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c1242d4e
409,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,24,14,1367,15.2,0,2,2,0,0,0,3,0,0.2,0.2,0.9,1.1,16,55,44,0.00,0.13,0.13,0.00,0.13,0.01,0.06,0.07,0.01,0.07,Matches,79bc4c45
410,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,21,21,1846,20.5,2,0,2,2,0,0,3,0,1.1,1.1,0.1,1.2,10,37,4,0.10,0.00,0.10,0.10,0.10,0.05,0.01,0.06,0.05,0.06,Matches,cd889153
411,William Osula,dk DEN,FW,Sheffield Utd,19,2003,21,9,786,8.7,0,0,0,0,0,0,4,0,1.6,1.6,0.1,1.7,7,2,41,0.00,0.00,0.00,0.00,0.00,0.19,0.01,0.20,0.19,0.20,Matches,7b355808
412,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,30,12,1229,13.7,1,2,3,1,0,0,3,0,2.6,2.6,1.5,4.1,47,35,90,0.07,0.15,0.22,0.07,0.22,0.19,0.11,0.30,0.19,0.30,Matches,2f9e4435
413,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,9,0,156,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d00d45ab
414,João Palhinha,pt POR,MF,Fulham,28,1995,33,31,2699,30.0,4,1,5,4,0,0,13,0,3.3,3.3,0.8,4.1,8,97,14,0.13,0.03,0.17,0.13,0.17,0.11,0.03,0.14,0.11,0.14,Matches,a78ff07f
415,Cole Palmer,eng ENG,"FW,MF",Chelsea,21,2002,33,29,2607,29.0,22,11,33,13,9,9,7,0,18.2,11.1,11.1,22.2,117,197,195,0.76,0.38,1.14,0.45,0.83,0.63,0.38,1.01,0.38,0.77,Matches,dc7f8a28
416,Cole Palmer,eng ENG,MF,Manchester City,21,2002,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,dc7f8a28
417,Emerson Palmieri,it ITA,DF,West Ham,28,1994,36,35,3137,34.9,1,2,3,1,0,0,10,0,1.5,1.5,2.4,3.9,59,125,124,0.03,0.06,0.09,0.03,0.09,0.04,0.07,0.11,0.04,0.11,Matches,e0bc6fdc
418,Lucas Paquetá,br BRA,"FW,MF",West Ham,25,1997,31,31,2622,29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,34,187,116,0.14,0.21,0.34,0.07,0.27,0.18,0.18,0.37,0.13,0.32,Matches,9b6f7fd5
419,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,32163807
420,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,14,9,788,8.8,0,0,0,0,0,0,3,0,0.4,0.4,0.3,0.7,15,72,10,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,Matches,529f49ab
421,Nathan Patterson,sct SCO,DF,Everton,21,2001,20,9,1005,11.2,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2.0,17,38,39,0.00,0.18,0.18,0.00,0.18,0.03,0.15,0.18,0.03,0.18,Matches,230f0471
422,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,20,2002,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,Matches,ea1a5662
423,Sydie Peck,eng ENG,MF,Sheffield Utd,18,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,767d9605
424,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21,2001,9,1,172,1.9,0,1,1,0,0,0,0,0,0.7,0.7,0.1,0.8,6,6,31,0.00,0.52,0.52,0.00,0.52,0.38,0.05,0.43,0.38,0.43,Matches,ac7e7b1c
425,Andreas Pereira,br BRA,MF,Fulham,27,1996,37,34,2613,29.0,3,7,10,3,0,0,6,0,4.6,4.6,7.1,11.7,56,138,125,0.10,0.24,0.34,0.10,0.34,0.16,0.24,0.40,0.16,0.40,Matches,6639e500
426,Ivan Perišić,hr CRO,FW,Tottenham,34,1989,5,0,103,1.1,0,1,1,0,0,0,2,0,0.1,0.1,0.9,1.0,15,9,17,0.00,0.87,0.87,0.00,0.87,0.10,0.75,0.85,0.10,0.85,Matches,6fe90922
427,Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,23,22,1987,22.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0cf321c8
428,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,8,3,309,3.4,0,0,0,0,0,0,3,1,0.1,0.1,0.0,0.1,3,19,4,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,4f565d77
429,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,4,0,93,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,7,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,4f565d77
430,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,19f4d211
431,Jordan Pickford,eng ENG,GK,Everton,29,1994,38,38,3420,38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4806ec67
432,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,29,28,2521,28.0,2,0,2,2,0,0,1,0,2.0,2.0,1.0,3.0,11,61,16,0.07,0.00,0.07,0.07,0.07,0.07,0.04,0.11,0.07,0.11,Matches,e541326e
433,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,15,15,1345,14.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4b40d9ca
434,Pedro Porro,es ESP,DF,Tottenham,23,1999,35,35,3089,34.3,3,7,10,3,0,0,3,0,2.9,2.9,7.2,10.1,57,194,158,0.09,0.20,0.29,0.09,0.29,0.09,0.21,0.30,0.09,0.30,Matches,27d0a506
435,Jarell Quansah,eng ENG,DF,Liverpool,20,2003,17,13,1190,13.2,2,0,2,2,0,0,1,0,1.0,1.0,0.1,1.1,13,67,1,0.15,0.00,0.15,0.15,0.15,0.08,0.01,0.08,0.08,0.08,Matches,4125cb98
436,Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,67f649be
437,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,20,2002,6,0,136,1.5,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,7,2,18,0.00,0.00,0.00,0.00,0.00,0.28,0.10,0.38,0.28,0.38,Matches,45685411
438,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,466fb2c5
439,Aaron Ramsey,eng ENG,"MF,FW",Burnley,20,2003,14,5,527,5.9,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,8,8,17,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13,Matches,e1618c22
440,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22,2001,16,8,853,9.5,1,1,2,1,0,0,2,0,2.2,2.2,1.0,3.2,33,28,69,0.11,0.11,0.21,0.11,0.21,0.23,0.11,0.34,0.23,0.34,Matches,1544f145
441,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,33,26,2271,25.2,7,2,9,5,2,2,2,0,7.4,5.8,2.3,8.1,95,65,184,0.28,0.08,0.36,0.20,0.28,0.29,0.09,0.38,0.23,0.32,Matches,a1d5bd30
442,David Raya,es ESP,GK,Arsenal,27,1995,32,32,2880,32.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,98ea5115
443,Tim Ream,us USA,DF,Fulham,35,1987,18,17,1503,16.7,1,0,1,1,0,0,4,1,1.0,1.0,0.0,1.0,11,65,3,0.06,0.00,0.06,0.06,0.06,0.06,0.00,0.06,0.06,0.06,Matches,28b40c9c
444,Nathan Redmond,eng ENG,"FW,MF",Burnley,29,1994,12,0,142,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,7,8,22,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.19,0.00,0.19,Matches,ab651565
445,Harrison Reed,eng ENG,MF,Fulham,28,1995,27,15,1325,14.7,0,2,2,0,0,0,6,0,0.3,0.3,1.1,1.4,10,56,40,0.00,0.14,0.14,0.00,0.14,0.02,0.07,0.09,0.02,0.09,Matches,803ae100
446,Sergio Reguilón,es ESP,DF,Manchester Utd,26,1996,9,4,412,4.6,0,0,0,0,0,0,3,0,0.2,0.2,0.7,0.9,11,27,38,0.00,0.00,0.00,0.00,0.00,0.04,0.16,0.20,0.04,0.20,Matches,3353737a
447,Sergio Reguilón,es ESP,DF,Brentford,26,1996,16,14,1118,12.4,0,4,4,0,0,0,4,1,0.8,0.8,2.8,3.6,34,38,40,0.00,0.32,0.32,0.00,0.32,0.06,0.23,0.29,0.06,0.29,Matches,3353737a
448,Bobby Reid,jm JAM,FW,Fulham,30,1993,33,17,1423,15.8,6,2,8,6,0,0,4,0,4.6,4.6,1.8,6.4,35,47,95,0.38,0.13,0.51,0.38,0.51,0.28,0.11,0.40,0.28,0.40,Matches,0f7533cd
449,Gio Reyna,us USA,"FW,MF",Nott'ham Forest,20,2002,9,2,235,2.6,0,1,1,0,0,0,0,0,0.3,0.3,0.5,0.8,3,12,14,0.00,0.38,0.38,0.00,0.38,0.11,0.18,0.29,0.11,0.29,Matches,7fa4e703
450,Rodrigo Ribeiro,pt POR,"MF,FW",Nott'ham Forest,18,2005,4,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,484a3eae
451,Declan Rice,eng ENG,MF,Arsenal,24,1999,38,37,3225,35.8,7,8,15,7,0,0,5,0,3.3,3.3,5.3,8.6,75,278,64,0.20,0.22,0.42,0.20,0.42,0.09,0.15,0.24,0.09,0.24,Matches,1c7012b8
452,Chris Richards,us USA,"DF,MF",Crystal Palace,23,2000,26,23,2094,23.3,1,1,2,1,0,0,3,0,0.6,0.6,0.4,1.0,1,43,1,0.04,0.04,0.09,0.04,0.09,0.03,0.02,0.04,0.03,0.04,Matches,0a3d6d2b
453,Richarlison,br BRA,FW,Tottenham,26,1997,28,18,1491,16.6,11,4,15,11,0,0,3,0,9.6,9.6,2.1,11.7,26,38,106,0.66,0.24,0.91,0.66,0.91,0.58,0.13,0.70,0.58,0.70,Matches,fa031b34
454,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,26,1996,9,2,235,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,10,3,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,7a1f2c08
455,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,33,1989,13,0,128,1.4,1,0,1,1,0,0,1,0,1.0,1.0,0.0,1.0,5,8,13,0.70,0.00,0.70,0.70,0.70,0.68,0.00,0.68,0.68,0.68,Matches,71ef519e
456,Connor Roberts,wls WAL,DF,Burnley,27,1995,14,8,823,9.1,0,1,1,0,0,0,5,1,0.0,0.0,0.2,0.2,6,38,13,0.00,0.11,0.11,0.00,0.11,0.00,0.02,0.02,0.00,0.02,Matches,24fae784
457,Andrew Robertson,sct SCO,DF,Liverpool,29,1994,23,18,1693,18.8,3,2,5,3,0,0,2,0,1.9,1.9,5.4,7.3,63,140,130,0.16,0.11,0.27,0.16,0.27,0.10,0.29,0.39,0.10,0.39,Matches,2e4f5f03
458,Antonee Robinson,us USA,DF,Fulham,25,1997,37,37,3265,36.3,0,6,6,0,0,0,6,0,0.7,0.7,4.2,4.8,99,129,194,0.00,0.17,0.17,0.00,0.17,0.02,0.11,0.13,0.02,0.13,Matches,289601e6
459,Jack Robinson,eng ENG,DF,Sheffield Utd,29,1993,34,31,2885,32.1,1,1,2,1,0,0,10,0,1.2,1.2,1.2,2.4,8,63,14,0.03,0.03,0.06,0.03,0.06,0.04,0.04,0.08,0.04,0.08,Matches,7399c7a8
460,Rodri,es ESP,MF,Manchester City,27,1996,34,34,2931,32.6,8,9,17,8,0,0,8,1,4.1,4.1,3.9,8.0,76,376,55,0.25,0.28,0.52,0.25,0.52,0.12,0.12,0.24,0.12,0.24,Matches,6434f10d
461,Jay Rodriguez,eng ENG,FW,Burnley,34,1989,21,7,822,9.1,2,1,3,1,1,1,0,0,3.5,2.7,0.2,2.9,2,17,28,0.22,0.11,0.33,0.11,0.22,0.38,0.02,0.40,0.30,0.32,Matches,4ab53cdb
462,Mads Roerslev,dk DEN,DF,Brentford,24,1999,34,22,1985,22.1,1,2,3,1,0,0,1,0,0.9,0.9,1.8,2.7,18,43,90,0.05,0.09,0.14,0.05,0.14,0.04,0.08,0.12,0.04,0.12,Matches,57c94db2
463,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21,2002,11,8,638,7.1,3,1,4,3,0,0,3,0,1.4,1.4,0.6,2.0,22,28,30,0.42,0.14,0.56,0.42,0.56,0.19,0.09,0.28,0.19,0.28,Matches,2e5915f1
464,Cristian Romero,ar ARG,DF,Tottenham,25,1998,33,33,2790,31.0,5,0,5,5,0,0,7,1,3.5,3.5,0.4,3.9,32,179,8,0.16,0.00,0.16,0.16,0.16,0.11,0.01,0.13,0.11,0.13,Matches,a3d94a58
465,Joe Rothwell,eng ENG,MF,Bournemouth,28,1995,11,3,386,4.3,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,6,20,3,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.02,0.08,Matches,10a10454
466,Pelly Ruddock Mpanzu,cd COD,MF,Luton Town,30,1993,27,11,1101,12.2,0,0,0,0,0,0,1,0,0.6,0.6,0.4,1.1,10,34,15,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches,a9b1c319
467,José Sá,pt POR,GK,Wolves,30,1993,35,35,3037,33.7,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.03,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,Matches,903b6e8b
468,Dominic Sadi,eng ENG,FW,Bournemouth,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,54778940
469,Bukayo Saka,eng ENG,FW,Arsenal,21,2001,35,35,2919,32.4,16,9,25,10,6,6,4,0,15.5,10.8,10.5,21.2,155,126,508,0.49,0.28,0.77,0.31,0.59,0.48,0.32,0.80,0.33,0.65,Matches,bc7dc64d
470,Mohamed Salah,eg EGY,FW,Liverpool,31,1992,32,28,2534,28.2,18,10,28,13,5,7,2,0,21.2,15.5,11.8,27.3,98,147,341,0.64,0.36,0.99,0.46,0.82,0.75,0.42,1.17,0.55,0.97,Matches,e342ad68
471,William Saliba,fr FRA,DF,Arsenal,22,2001,38,38,3420,38.0,2,1,3,2,0,0,4,0,1.6,1.6,0.2,1.8,16,157,6,0.05,0.03,0.08,0.05,0.08,0.04,0.01,0.05,0.04,0.05,Matches,972aeb2a
472,Albert Sambi Lokonga,be BEL,MF,Luton Town,23,1999,17,16,1303,14.5,1,3,4,1,0,0,4,0,0.6,0.6,1.4,2.0,29,72,13,0.07,0.21,0.28,0.07,0.28,0.04,0.10,0.14,0.04,0.14,Matches,1b4f1169
473,Davinson Sánchez,co COL,DF,Tottenham,27,1996,1,0,77,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches,da7b447d
474,Robert Sánchez,es ESP,GK,Chelsea,25,1997,16,16,1433,15.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6a713852
475,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,23,2000,3,0,79,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,10,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,dbf053da
476,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,25,1997,17,13,1035,11.5,0,0,0,0,0,0,6,0,0.6,0.6,0.4,1.0,5,44,7,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Matches,bced0375
477,Andrey Santos,br BRA,MF,Nott'ham Forest,19,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.64,0.64,0.64,Matches,dd745366
478,Pablo Sarabia,es ESP,"MF,FW",Wolves,31,1992,30,20,1745,19.4,4,7,11,2,2,2,5,0,5.5,3.9,5.9,9.8,41,109,137,0.21,0.36,0.57,0.10,0.46,0.28,0.30,0.59,0.20,0.50,Matches,9744ff80
479,Dane Scarlett,eng ENG,FW,Tottenham,19,2004,4,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,21945a9e
480,Kevin Schade,de GER,"FW,MF",Brentford,21,2001,11,3,333,3.7,2,1,3,2,0,0,0,0,1.2,1.2,0.7,1.9,8,9,23,0.54,0.27,0.81,0.54,0.81,0.32,0.19,0.52,0.32,0.52,Matches,52afb588
481,Fabian Schär,ch SUI,DF,Newcastle Utd,31,1991,36,35,3054,33.9,4,1,5,4,0,0,5,0,2.5,2.5,0.7,3.3,28,133,20,0.12,0.03,0.15,0.12,0.15,0.07,0.02,0.10,0.07,0.10,Matches,c8aa95da
482,Jeffrey Schlupp,gh GHA,"FW,MF",Crystal Palace,30,1992,29,17,1352,15.0,2,2,4,2,0,0,1,0,1.8,1.8,2.3,4.1,20,33,52,0.13,0.13,0.27,0.13,0.27,0.12,0.15,0.27,0.12,0.27,Matches,3312f911
